# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62966f,bfc53b42,3ed77e8d,c010395d,3f18ea19,3f4fa674,3eb434b9,3ef5c28f,3e5f3b64,3ef16872,bf4623c2,bf7fdd03,3ed13028,bf469f5c,3f0ffb6d,3f399e13,3eb0821f,3eec6e51,3e5d77d1,3ee88fee,3f2219ca,3cf53140,3f69a875,bf218243,3f53ac19,3f304d22,3f704e75,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f147a2c,3f06793b,3ed74591,3f122c5d,3f118ce1,3ed8aab7,3ec37d4a,3eb09409,3ea820ca

# JACOBIAN - 9 x 10
3c079b84,3b0a7f65,3b496892,bb113b37,ba92bc4d,39e606c0,ba3a217c,3f4ac576,3e9deba7,3f11af1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15100c,3f8c8032,3f7611b7,3e671530,3d025182,be289e71,bcc475a4,3fa9bc1f,3faa4fea,404009ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0eaa1,bf049a50,c0484980,bf15aeb8,bc804f6c,bdbc7ad2,bd4f59f9,3fe25d4a,40e4700b,c0d2e2b1
bf7e17a7,3f1da23d,3ea792bc,bee58914,be9c36bc,bf5a2baf,3fcfcd08,bf5dcbf8,3f7092fa,bfb2885e
3f4432f8,3e5265e4,be33f768,3ebf422e,3d82e2ce,3b15ece0,bc87748b,404b8c10,bf69a673,c073a768
bddb80d6,bee12670,3ea8c8d9,bd944904,bdb4f9d0,b90bdc00,bf12d33c,be1d1f84,3f88f7c4,3df633e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36b3a7,3f3e1ddc,3e7c1f3f,3ee50e6c,3c2d53b4,bca71010,bd7aaee2,bf8b8f59,3f082b72,40889590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0928d,3e6a6ac6,3ed6b724,3fc284a7,bf948c4e,3fff8616,3edcd48f,3fe3a01f,c051ca2a,3fb80171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73c94b,beb47e23,3b8c2b00,be0e8d35,3a0c2bc0,bda20c8a,bcb84cc6,4177050b,4087a4b0,40dd878e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbf227,bd2c7d10,3ef0f487,3ea94f82,bc9cb25b,3d6cd8f1,babf3740,40a1815c,bf98292e,3eb88a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6708ae,bf483980,be8cb46d,bf8f95d1,bd1281f8,3e9b827a,3e4f4484,bdb32728,3f1c4a0a,c09da010
40439077,c01f8434,3d4e5b70,3f741ca9,3c5f8138,bca00f12,bd7ac3d2,405a952b,c0df91b6,bfe64206
3fbb8c5e,bfc789bb,bf9566a6,407574b7,3e7dd685,3ed71b2d,3cc89afd,bf97f626,c04fce0a,c094e47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ef38e,bf04d53d,bf599ddf,3ea021cd,3da6420f,3d6e74dc,bc9116ed,417ef48f,408b76ef,40b130fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9287ed,3ecb9628,c0072985,3edaf4c7,3d4eb806,be318952,be3f8ede,bfa391f5,40649c84,bff61076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaafbbd,bf1291f3,bf72ba3e,bfbe75ee,3f01c8e9,3e85030f,bb892450,4001dd61,402864ec,3e252650
3fde29f5,be7107c0,bf5e00a6,3fa19565,bdf99527,3c9d0914,bdd84812,406a6ae0,c00cff1a,c0df0984
3f2cfe8f,bf1330f4,bfdc8b91,403390f1,3f827079,bdde650e,3caf44e8,bfc47a66,bf8d21d1,c075acba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8802cf,3f4b20b0,40606b6d,3fac2ebf,3cac0e10,bdcfefbb,be85d506,3f66c7e5,3fbb602b,40b270d7
bee7db9a,3faba9aa,bf9f2204,3ec36c79,3f5eccf1,bedc4af4,404747a7,3f0cad8a,40720e89,bfafc010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa68fce,3f83e909,40aafba9,4040b0f0,3d7b52cc,3e49c4fa,be709328,bf9e1c86,c0b49d2f,41196f37
3fbb02d4,c02f95c7,3daebfb1,4042b14b,bce29a20,3e4bd7d7,be866b8a,bffc56a8,c093f3a8,c051cbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a1a5a,bedf1149,be2d0538,3dd68110,3d77a983,3cecb4e8,3c715838,c0fbe258,c02a6749,40bc34e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d46c4,bf6375d5,bea560d0,be72e214,3d40504f,bcf202f8,bd011c6a,413ddc14,3d091bd0,bf4c800e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fa90b,bf65f7dd,bf4e3d18,3f67589e,3e7d2c94,3c00d950,402a5f94,bebe5534,3e2e150a,bf9f8f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc884f8,bdd80dac,bdfcc32c,be87d677,3d076486,3cd57620,3d774eb1,bfeb3a2a,be36f926,3f9646b0
3fdac9e5,bf67b68a,bf1b5bc9,bfed1232,be912cf6,bf4d51f6,be863270,41492c47,3fd21bac,404195f9
bf439521,be60ec14,c0132ede,3f0ecad7,bc79d9e0,3e1f2365,3d382d50,3fb3153a,3fd315fb,bffe0a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1db78,bda48c08,4017b975,403211ed,3fb578f4,3b367e90,3e8232ef,c06b3f3f,c0c5fd37,3fe3d37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c7996,bfaa1c04,bfdfdf69,3f29b5a6,bf93b38c,be7c5b14,406caf19,bf81a17b,bfc69482,c02a254d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be589944,3d97b418,bd7f5a80,bc9d79e0,3c876c74,3cdb4954,3d2b90dc,414570d2,40a8daf3,40e59baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d6afc,bfec7345,3f797a0f,bfa3429d,be3b409e,3e5b1198,3e51da24,40217918,bf6877a8,c0b0075d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f6d70,bf8ebc08,bf424b48,be14825a,bfaae8b7,3f72be2d,3f1ae0c9,3f8ceee0,408718ac,c09ee6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb329a,bf896c0b,3f150141,bd3ae28c,3d2a9a73,3d2b998a,3c19e5d0,c0b40286,bf61a3c8,409959e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f3f4a,3d7c4420,bf57abdd,3e0fea1d,3f879d19,be0cbe56,3f086197,3f966c83,40612d8a,c081cf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80c6f8,3f4af7ca,bf4e074c,3eb85517,3dd1dfc9,3c44bca0,3ce4576e,404ef511,bfe46863,c112e96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403565e8,be980b33,3f6526d3,be71e9f8,3d3c57a8,3db7439d,bd63d984,3f0255c8,c0c4d058,4017fb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec897eb,bf2326c9,bc1dafc0,3eb5c2b7,3e02131b,3ded6eba,bdce9608,c0048f9e,bf649cc5,be83e246
3fb56230,bfdb2279,c016b92f,40617d3b,3f2090cb,3e9389ee,bd16d93c,be793288,c0175379,c0b71666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042aeec,bfcd1c14,3e0e776f,3ee0c0aa,bdca0659,3dd59ed8,3df84c2c,4020da14,c0cfb4b8,4019324b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb46b6e,bef2851e,bf733228,3ecbfc3d,3dc3af13,3e544cdc,3b7b0060,417fbf80,406cf439,407da44b
3f31161a,be9dd7a4,3e75e9d8,3ef0889b,3fb2aacb,3fe7faeb,3c83b348,4078c55c,3dfc0da8,bf812bb0
3f9dbf51,bf0fc951,bf6c8f78,3e8f2e89,3d2695f2,3e1e693d,3d2f4f6a,41718ada,40742322,408ad3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a7079,3f93a291,c0171113,3f87691a,bf9eaec8,3fa313f9,3fc24b46,be422d00,3ffcf27d,c04895fe
be12e913,bf366334,bf664890,3fa89af5,bef5f289,c04a46e9,bfbba910,bf9a6210,3dfec150,c02868a8
3f42aa80,bf401738,c03a47be,404e61a5,3dc38659,3e777753,3e79a313,3ee6d55a,bda561d0,c0bd7359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40012c63,bf5001d2,bef2a58f,bda7bcd4,3db21902,3d01b1f2,3b14a9e8,414995e0,3f3c3e15,4032cd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab14ed,bea76a3e,bffb1360,3fa444d9,3a62e180,3d95bb7c,bcb10512,406a4499,3f1ad1cb,c0f15280
bed5bbcb,bf3a4a85,bf089d6b,c0362abb,bf166b23,be607196,bb428b00,410c01e6,4080ba23,3fe7be96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc3ad2,bed6fb5e,bf6a0902,3ed4c8fa,3d535499,3ec1e3b3,3d8e5f67,4173ef25,403e859a,4022ed5a
be8709b0,3b20f800,3f1c012d,bf2ded9e,c02565fa,bf480c64,bdf4f214,3f720a53,3f9d1f30,bfba5307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb826de,bc3dc310,bf867ff0,3ec7898e,bf0fd0fb,bfb28a37,beca8ec4,3f7bd684,401311be,bfa4359c
3f248cde,be26b61e,3eb503ce,3d718e80,bd2a0f31,bd7fc8e3,bd5e91b4,411c1455,401d4666,40c8a7e7
3e378554,bf801bcc,3f9a467d,c0082fdc,402024db,3c904c30,3ecec109,402fbd32,3fe95202,bf69486c
40047eff,c008d9be,bf7bd5b2,bec63252,3d028f37,be58cc7a,bd370cc9,41609e1a,4014ea6e,40b4c9df
bdf8c9d4,bfe36727,3e073b28,bf455ebe,c03d7896,3fd3d1ec,3f44e484,3f441654,3fc98e68,c00a2f2d
bf9725c9,be25e8b4,3fc621b1,beda5a65,bd8ca62f,3ce0d400,3e197650,405d52c1,407ea6c8,3ead8520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be677d66,bfb7b205,bf1fef65,bdbb3f94,bddba2d3,bdd54b3e,bdd93f9f,bee6d558,bdafcdc0,c0b9a815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f200a3c,bc4849c0,bfca782a,bfba49c7,bec49e36,bc585292,3db9362d,412d69c1,404d868c,3f89a85a
3f727e7f,bf98fdec,bf037fda,3ffbbad2,bc08d0a0,bded1e53,3e2de869,40459f1e,bfb04a8d,3f5dc6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91e298,3fd4437c,3fe637db,bf8b6d8f,3d5e255c,c06aa83e,3f8f6c1f,40245476,bfe22c34,402355e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5e666,3f94d760,bea4e5dd,c00e1010,3e0f75bc,be691e24,bdc72cc1,be16f1d8,c08bb2ea,bfd76e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dfea1,bf22c0b5,3d5f40a0,3e050767,3b7c6d88,3cdd5828,3ca1ec46,3fb66799,3fa2412d,41133407
400b91bc,beeae3cd,bfb9d639,be780ec4,bca2a74c,bf8e7cc0,3f302b89,41354fea,3f1dead3,3d9bd5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f357cac,3e88290b,bfca0f59,3f372295,3f6dad4d,bf780b06,3eb4bc70,3e76db70,beeded40,bf7aabef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabdf12,bfbb27c1,c00b5e14,403fed1f,bd232db0,3cf4d1a4,bb630220,3f611807,bff446b4,c0af3c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015f1e8,bf250be8,bf21afa0,3c46cc54,3e02c3b7,3d8e1a66,3c5bda9c,bf1f9512,c0e3dd4f,be32bdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8d530,bef62b15,bfcaecab,404ac7e0,3f1a6711,3f1a520d,be1ba4d4,c05834f9,bff346c9,c0938e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f287d,3fc2f741,409f5af3,c05e25a6,be601c18,3e2033ca,bc9f5168,400229df,c0444247,40c99d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017b70e,bf4d016a,3f4629b7,be81afed,be1eeeb9,3ca5c338,3d849d58,3f893ccd,40de3108,3fe65a8a
3fd363c9,bf23ad21,c0193a57,bf077329,3ded00f1,bdce4482,3c8732f8,4159d03f,401f147e,3d984860
3fda3acb,400b54b8,bfbcf0ad,bf24c78b,bdfb9c7d,bc4dfddc,bdd1df4d,bf706122,c094e01b,4097b2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73ff8c,bf4e0d20,bf8d0a0e,3fb30766,bc9ce57b,3d9a13ee,3e0a7ee6,3fc2a853,bfa9ae61,c04163f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaadeae,bf693d63,c000a8bd,3fd4dadf,bfba951e,bf6db8be,bef86af2,be99a158,bf3bc5f2,c08cea10
bf0c9025,bf1386e2,40592747,3ec608fc,3e34aaa5,3bfeffd0,bce382e0,3ffbea9d,4047f12d,c013ec80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b209c,bf54f1ca,bd36f6c0,3d5227d0,be1fc9c9,bd3ca3fc,bd3840a2,3f948962,40aeef30,3f9ee08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003b71e,bfdc2366,bf898277,404acc93,3e969ff6,bedb7ecb,3e1d4006,3fb22503,c04e0b13,c025992d
3fb4ee37,bf291056,bfbec7a0,bf93ce1e,becbcb3d,bf09ebcc,beef1674,413a77af,400267f2,3f883fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b2a8a,bf792c45,c030df59,3fb0c7bb,3fe161aa,bf2b3896,bd7a97a4,bfd7f122,4030a3b4,c0acf400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001cc84,3fe0eed8,3f3a1687,3ee42dac,3d258dbc,3d29f0ea,3ddca053,3fce0da0,408747f5,3faeb6cf
3e2c2a95,3e918946,bf79472e,3f4143c2,3c620ef0,bf1a6277,bf901149,3fc74dd4,3fb1233c,c09eefd3
c033b41b,bea2bda4,3e0987ee,bf5a1f3c,be1101ae,be3ef0d4,bd98ac94,c0454c49,40961b8d,40c947be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d19b5,3f819895,c0002420,bf9a0e64,bee327ec,3f234cdf,3ce356c8,3eb0cc5c,40a1a950,4011e43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401047a0,bfb94851,3ebf285f,c00cfd49,be8e0085,bdfc5b9e,3c89f69a,40446068,c058a53c,bfd22454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd4630,bf7d2891,bf89b9cd,be8e8638,3ed97942,3e653e1e,3d48eaa0,40fba866,3ec04730,bea30dda
c0078b17,3f5fec1e,3c822140,3f1b4ff9,3dcffdd6,3eaa39f9,3df7f2cc,c0dc0f90,4028d399,c0b4bb75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87aae6,3e29c6a8,bfb86f1c,3fd6b740,be20a229,3da6ee25,bdfc7a8a,c0052441,be080aa4,bfa13be1
3f7b17c1,bf87d034,bf56cd03,bf6039d7,be0c4e93,bdcf2680,bd2973a8,c0a9dc50,c087df25,c0211791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022b2d8,3f6289d8,4031c1ad,c01d0299,be5c5fa2,c03e1dce,3f76d6ff,4104e3b4,c02a66fd,40a77802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf803618,bede2bdc,bf5d5b7b,bde4a0d0,bfe92d51,3f248ead,bed23bce,3f4a6792,4057940b,c06c219e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fc488b1,3e9005a0,3ef79c04,3fd4b0aa,3e2f0945,3e7e355d,3e833e1b,4006ceb6,bfd716f0,c104957f
4081a35c,3fc7a1df,40976e96,c03b6a94,bf94f048,3f83de18,be4c4e6b,4031a13b,c11d7bdc,4194a9d1
400a8ca2,c0a8fec4,c10863c8,4086953e,bf66a460,bedbe34d,bf7160c7,418e0e32,40986c87,c186618d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60ff64,3f86ebcb,3e16f816,3d8ec57e,3e89dcbc,3e5af683,3b26e300,beecebf0,bf127898,41032848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d0533,c083cc59,c0d42e1e,40806e1f,bf08c98a,3da25430,3d3b37a9,41a7f33c,3f061a60,c1128355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b8f16,3f9ba1bf,40434ef5,c05e2fc4,bd8a7850,3f33eb35,3ed126cd,4158657c,c0281ce6,41447044
bfe47e67,3edd697f,3fa9fe42,c0e62fec,c0a9ec94,3ee1a8fa,bed0560e,4121148d,410a34e3,befb73d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b248fa,c08c9927,c106ad8d,3ff25e3d,be192f09,bfd4461b,3f1718ae,4211d2c9,40578be3,bfffde48
