# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628e27,bfc52db0,3ed94687,c010047a,3f1a638f,3f4f731d,3eb70a0d,3ef5c28f,3e5f3b64,3ef16873,bf461e87,bf7fe1d7,3ed2d004,bf47248e,3f1132eb,3f397ab5,3eb32a4b,3eec6e52,3e5d77d2,3ee88fef,3f222032,3cf880e6,3f694af3,bf20ddeb,3f52d6e7,3f307257,3f6fd07e,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f1479f6,3f067690,3ed73de6,3f122240,3f117d54,3ed8d417,3ec2fc05,3eb0262e,3ea7bc92

# JACOBIAN - 9 x 10
3c07562c,3b09ebfa,3b42a254,bb13abc9,ba94bf35,39e84d20,ba3e180c,3f4ac584,3e9debb2,3f11af26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf150a38,3f8c8276,3f759732,3e64c4ea,3d001a98,be289294,bcc6ac14,3fa9bc23,3faa4ff1,40400a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0f8ac,bf04a0cf,c0489bfa,bf14feae,bc8291cc,bdbca799,bd4fe1fb,3fe25d52,40e47012,c0d2e2b8
bf7e0a42,3f1da5e7,3ea5a64c,bee632e3,be9b898e,bf5a0fff,3fd0ae1c,bf5dcc06,3f7092f8,bfb28862
3f442548,3e5246a0,be33d842,3ebf303b,3d838fb8,3b199c00,bc8530f4,404b8c18,bf69a67a,c073a76f
bddb7700,bee119f0,3ea894bf,bd91c0fa,bdb810a6,3866f000,bf1349c8,be1d1f90,3f88f7ca,3df63424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36a9bf,3f3e25db,3e7a9ce9,3ee42726,3c1e85ac,bca51f10,bd7d414c,bf8b8f5f,3f082b74,40889596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc08c68,3e69fe48,3ed7af44,3fc26247,bf9567e7,3fff9b9f,3edcd29c,3fe3a026,c051ca2e,3fb80176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73b1d9,beb49d18,3b7818c0,be0e6c4b,395c8b00,bda21678,bcb91af4,41770514,4087a4b6,40dd8796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbe7b9,bd2dc960,3ef0d9da,3ea8f671,bc9cbfee,3d6cf916,ba9d5100,40a18162,bf982932,3eb88a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66ffbd,bf48458a,be8f00ca,bf8faa42,bd1520f8,3e9b7fce,3e50dc48,bdb32738,3f1c4a12,c09da016
40438e56,c01f8c32,3d611650,3f741696,3c5f8560,bc9fe37c,bd7c4c90,405a9530,c0df91c0,bfe6420c
3fbb8528,bfc79034,bf952ead,4075a548,3e7c4dbb,3ed73064,3ccae121,bf97f62a,c04fce11,c094e484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ee331,bf04ea78,bf598e16,3ea07319,3da4fbc6,3d6eb9ec,bc921294,417ef498,408b76f6,40b13103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf928a40,3ecba492,c0071392,3edb2f94,3d4f1067,be3193e6,be40005e,bfa391fa,40649c8c,bff6107f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaafcb9,bf129493,bf7210be,bfbe76e6,3f0249f9,3e850060,bb3844e0,4001dd66,402864f2,3e252660
3fde23b6,be7151e4,bf5de1b0,3fa1a57b,bdfb2838,3c9de7f4,bdd94608,406a6ae8,c00cff21,c0df098d
3f2cef40,bf134774,bfdca31e,4033aa36,3f822354,bdde2946,3cb47980,bfc47a68,bf8d21d6,c075acc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87fb7a,3f4b36a8,40600da6,3fabce0a,3cb06334,bdcfe4d2,be861fb0,3f66c7f1,3fbb6031,40b270de
bee7e2a0,3fabaf42,bf9f3b33,3ec491ca,3f5e48a0,bedbfeac,40481544,3f0cad8c,40720e90,bfafc011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa69128,3f83ddb4,40aacfd5,40403fda,3d75b768,3e49ff52,be70f19b,bf9e1c8e,c0b49d36,41196f3d
3fbb0423,c02f9ad6,3da890d6,4042b92a,bce9e0e6,3e4c0029,be86960f,bffc56b4,c093f3af,c051cbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29f2f6,bedf27fe,be2ef11f,3dd25a30,3d755982,3ceeb9dc,3c6b5c40,c0fbe262,c02a6750,40bc34ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d3f4a,bf6394ca,bea49e2c,be717910,3d449656,bcf30550,bd015484,413ddc1b,3d091bf4,bf4c8018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8faff5,bf65f9de,bf4e7f76,3f67a6da,3e786ed6,3c048730,402abc8c,bebe553c,3e2e1508,bf9f8f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc88a00,bdd85b44,bdfe0cc6,be883c0e,3d0593d2,3cd65068,3d769229,bfeb3a2e,be36f92a,3f9646b8
3fdabcc3,bf67d196,bf1aa9d2,bfecd598,be919cd2,bf4d63b6,be86d684,41492c4e,3fd21bb8,40419602
bf4391bc,be60c2a8,c012e39f,3f0f242f,bc6a5d50,3e1f2a14,3d37257e,3fb3153b,3fd315fb,bffe0a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1d9c8,bda55b38,4017c298,4031dcfa,3fb4f287,3b353cb0,3e823963,c06b3f47,c0c5fd3e,3fe3d383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c6fc2,bfaa206b,bfdf7bda,3f299c28,bf942399,be7bf0ae,406d3d6e,bf81a181,bfc69486,c02a2553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58c774,3d97d4f0,bd804c27,bc93d750,3c8a9724,3cda0b76,3d2bd7ca,414570d9,40a8daf9,40e59bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d7908,bfec8568,3f777faa,bfa3c470,be3ad815,3e5b0f36,3e52c885,4021791d,bf6877b4,c0b00766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f732c,bf8ebcd7,bf444432,be139c4a,bfab3ce4,3f72c5bd,3f1b2d3e,3f8ceee4,408718b1,c09ee6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb2fe0,bf896c81,3f14e276,bd3cf440,3d2d7590,3d2bceae,3c238118,c0b4028c,bf61a3cc,409959eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f49a4,3d7be5d0,bf58bfcc,3e11359f,3f8743b4,be0cc75a,3f08baf5,3f966c8c,40612d92,c081cf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80c249,3f4ae588,bf4daa19,3eb84284,3dd0f5b3,3c465d58,3ce25160,404ef517,bfe4686e,c112e971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403562c6,be9850b4,3f65a792,be73eb52,3d3a5e94,3db78b5e,bd643b64,3f0255c8,c0c4d061,4017fb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8930e,bf232cd6,bc300800,3eb57450,3e009ea2,3dedead4,bdce8c8d,c0048fa2,bf649cd3,be83e252
3fb557ef,bfdb2c5e,c0168b08,4061b931,3f22a761,3e936d0c,bd183a54,be79329c,c0175380,c0b7166e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042ad52,bfcd3312,3e0fd760,3edfdf48,bdc9152c,3dd5c18e,3df87398,4020da18,c0cfb4c0,40193250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb45a46,bef2b780,bf730d90,3ecc62c6,3dc34d53,3e545d74,3b71a180,417fbf89,406cf443,407da456
3f30ff9e,be9df705,3e756042,3ef042bc,3fb2d307,3fe7f28d,3c76e060,4078c564,3dfc0df0,bf812bb4
3f9daf17,bf0fdfc7,bf6c71c7,3e8f9470,3d26a620,3e1e6e5c,3d2f3a14,41718ae2,4074232d,408ad3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a7a02,3f939cb9,c016d5a2,3f876664,bf9f2e20,3fa31aca,3fc2ff52,be422d20,3ffcf28c,c0489604
be12f879,bf3664d4,bf667d29,3fa8ca9f,bef76a18,c04a4979,bfbc3d2e,bf9a6214,3dfec188,c02868ac
3f429772,bf402636,c03a2170,404e9ae1,3dc5d0d9,3e7757b8,3e7a313c,3ee6d562,bda561f8,c0bd7362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400125da,bf501b3e,bef17422,bda526b0,3db4bb20,3d00fe16,3b0ffd10,414995e7,3f3c3e1d,4032cd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaafbff,bea78a4e,bffb15e5,3fa44dee,3a6d8c80,3d95b3c8,bcb600bb,406a44a1,3f1ad1d0,c0f15289
bed5c55d,bf3a3f5b,bf085ca4,c03604c4,bf1807f8,be603cb4,bb7e0200,410c01ec,4080ba28,3fe7be9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc29e3,bed72fd4,bf69decc,3ed53308,3d547e5f,3ec1ead7,3d8e777c,4173ef2e,403e85a2,4022ed60
be871f7a,3b130600,3f1a8090,bf2f0d25,c02509fa,bf4804fa,bdf4ef78,3f720a5e,3f9d1f3a,bfba530e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb83536,bc3e2db0,bf869c41,3ec8ac44,bf11384c,bfb2797b,becac9dc,3f7bd68c,401311c5,bfa4359f
3f2482ae,be26ddfe,3eb4731e,3d6ea848,bd2c23dc,bd7fbf74,bd5fb71e,411c145a,401d466c,40c8a7ef
3e376fa4,bf801c7d,3f99d08e,c00815b9,40204535,3c8b30e0,3ecfe93a,402fbd36,3fe95209,bf694876
400476cf,c008e0c5,bf7aca8a,bec528f8,3d0421c1,be59079a,bd37fa1e,41609e22,4014ea76,40b4c9e6
bdf91588,bfe368f5,3e02ed28,bf455f93,c03d38a5,3fd3d315,3f4558ce,3f441658,3fc98e6c,c00a2f32
bf9724d6,be25c684,3fc55c48,beda8e24,bd8b7beb,3ce0ecdc,3e19d03d,405d52ca,407ea6cf,3ead8526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be676669,bfb7b60f,bf20383c,bdbdbaf2,bddf5634,bdd54c23,bddbcf47,bee6d570,bdafcdc0,c0b9a81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff721,bc4a85c0,bfca03c0,bfba0f28,bec41ba6,bc5a7c10,3db90c5f,412d69c7,404d8694,3f89a85e
3f72772d,bf9901b4,bf02c02d,3ffbd19a,bba5b720,bdeda900,3e2de376,40459f24,bfb04a94,3f5dc6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91dfe4,3fd43abf,3fe5d8e2,bf8c18d6,3d555cd8,c06aa6fe,3f8fc71b,4024547e,bfe22c3c,402355eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5de76,3f94c366,bea4022c,c00e3e86,3e0db3b6,be692855,bdc8ee6b,be16f1f0,c08bb2ef,bfd76e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9df73b,bf22c157,3d5fe6c4,3e04f906,3ba6ae54,3cdcef20,3ca28f88,3fb6679e,3fa24134,4113340d
400b88e5,beeb2d90,bfb972ff,be763480,bcaa0218,bf8e857c,3f306ab1,41354ff0,3f1deadc,3d9bd5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f357332,3e8804a5,bfca1276,3f372b18,3f6c4c7c,bf78206e,3eb406c8,3e76db80,beeded3e,bf7aabfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabd4d0,bfbb33b9,c00b3c38,40401a15,bd2325aa,3cf4c568,bb603380,3f611814,bff446be,c0af3c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015f528,bf253af6,bf22a4fd,3bdf0218,3e02816a,3d8ddf82,3c3fac8c,bf1f9522,c0e3dd5a,be32bdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8cadf,bef63203,bfcac729,404aeb6e,3f1b8cb5,3f1a4c4e,be1bd6f4,c0583502,bff346d4,c0938e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f338b,3fc2f4f1,409f4a24,c05e99e3,be62640b,3e206c52,bca0832d,400229e6,c044424e,40c99d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017b85c,bf4ce888,3f45c42f,be818946,be1e0aee,3ca5e260,3d85f0ba,3f893cd5,40de3111,3fe65a95
3fd352f4,bf23c77d,c018f22a,bf06ae03,3defa660,bdceb52f,3c83db2c,4159d046,401f1484,3d984850
3fda3d9c,400b5122,bfbd2732,bf255751,bdfadc04,bc4e2dac,bdd1cd06,bf70612d,c094e021,4097b2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73f0f2,bf4e1c0e,bf8cd9c0,3fb32ff2,bca08ab3,3d9a5cb0,3e0adcd7,3fc2a85a,bfa9ae68,c04163fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaac880,bf6944b2,c0008c9a,3fd545dd,bfbb1458,bf6d898c,bef90954,be99a166,bf3bc5f6,c08cea17
bf0c909c,bf136cf4,40591fec,3ec61729,3e34c116,3bfcb490,bcdf81e2,3ffbeaa6,4047f136,c013ec8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b28c1,bf54ea31,bd3c0280,3d517490,be21728e,bd3c4a04,bd3651c2,3f94896c,40aeef36,3f9ee09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003b196,bfdc311a,bf89611a,404ae395,3e994af3,bedbaeb4,3e1dcb04,3fb2250c,c04e0b19,c0259935
3fb4e053,bf2929d0,bfbe4e75,bf93749c,becc9f7d,bf09ee94,beeff4ba,413a77b6,400267f8,3f883fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b39bd,bf7935e9,c030fd4a,3fb10249,3fe22817,bf2b53f0,bd782dd8,bfd7f128,4030a3bc,c0acf406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001c9c2,3fe0f764,3f396662,3ee2d40d,3d243cd6,3d2a6647,3ddca2e8,3fce0da7,408747fb,3faeb6d6
3e2be5f2,3e915fba,bf7a28ee,3f413e07,3cbd8288,bf1a5f9e,bf909e8e,3fc74ddb,3fb12342,c09eefda
c033b1e0,bea29256,3e09061e,bf5a344a,be115b40,be3ee95c,bd9937b3,c0454c4b,40961b93,40c947c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d188c,3f81a40a,c0000545,bf9a1926,bee488d4,3f23586e,3cdcf1c7,3eb0cc68,40a1a956,4011e442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010417a,bfb959cf,3ec02f32,c00d19a8,be9019ca,bdfbcbc0,3c875b3c,4044606f,c058a543,bfd22456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd3ba0,bf7d42c0,bf897662,be8dbdba,3ed99ee6,3e6528a0,3d4a274c,40fba870,3ec0473c,bea30de0
c00788a6,3f5fefb6,3ba5aa00,3f1a776d,3dd38a35,3eaa4c0f,3df7a3fa,c0dc0f99,4028d39e,c0b4bb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87aca0,3e29e11e,bfb83321,3fd6c8e0,be27eb84,3da6d129,bdfe3420,c0052445,be080ab0,bfa13be8
3f7b117e,bf87da3f,bf566b06,bf607a45,be0e95a3,bdcecd44,bd28e1c8,c0a9dc56,c087df2b,c0211794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022b03e,3f627351,4031c4e0,c01d36fc,be63a5fe,c03e1b7e,3f776676,4104e3b8,c02a6702,40a77808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf803a26,bede2ce8,bf5e7ed0,bde3671c,bfe89eec,3f24946f,bed2adbf,3f4a679c,40579413,c06c21a6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fc47f46,3e8fe0ee,3ef64538,3fd4651b,3e2d6c22,3e7e80cf,3e83ad77,4006cebc,bfd716fa,c1049586
4081a3f5,3fc79ffc,4097dd3d,c03bb26e,bf95f432,3f83f852,be4ca102,4031a144,c11d7be6,4194a9da
400a7b23,c0a9078b,c1086649,4086d995,bf650889,bedc12c8,bf726ba7,418e0e39,40986c8e,c1866196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60e448,3f86efee,3e14b90a,3d8844bc,3e891d14,3e5b3602,3b111800,beecec30,bf1278ac,41032850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cfb3a,c083d812,c0d4139a,408097ea,bf08f7b6,3da267c0,3d36b280,41a7f344,3f061a6c,c112835d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b881c,3f9b87ca,40433082,c05ea681,bd92d288,3f3402df,3ed174e2,41586587,c0281cef,41447050
bfe47d62,3eddab38,3fa8fbae,c0e62bee,c0a9cff4,3ee1aaf1,bed1fc42,41211493,410a34ea,befb7410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b23e78,c08ca29a,c1066ff3,3ff3ceaa,be15e1df,bfd455a6,3f177a12,4211d2d0,40578bee,bfffde54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
