# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf65fbb6,bfc4cf9b,3eb7453d,c013d6c8,3efb381e,3f5680c1,3e78fa72,3ef5c28f,3e5f3b64,3ef16872,bf4845b6,bf7fd657,3eb361bb,bf3d3026,3ef1427b,3f3e450d,3e768847,3eec6e51,3e5d77d1,3ee88fee,3f1f755a,3d080b80,3f6fc621,bf2c76d0,3f61cc1e,3f2b4521,3f787854,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f1462da,3f068dc1,3ed7738e,3f120ee6,3f11d50b,3ed4b6f6,3ecbaacd,3eb7ba51,3eaed85b

# JACOBIAN - 9 x 10
3c40a916,bba41962,3bc274ef,3b182b9f,38469380,3a078202,397c2fd8,3f4abd04,3e9c527b,3f11f2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7df9e,bf466b0e,c03969e3,bf1a84b7,bd3ebb80,bd9eeb42,bd923db6,3fdb55cb,40f15116,c0bfdba7
bf577d16,3ee2aeb2,3ecd4388,bea01db0,be8cde18,bf45183f,3fec1c30,bf38668c,3f315b18,bfcb0b04
3f3891a3,3e88dc2c,be38703e,3eb3befe,3c7b2a31,3c81bc70,bcef371a,404924b9,bf4e740f,c06f673c
bf03de5c,3e6b0718,3e7d4e66,bebab850,bd2d77b8,3b8992c0,bf02a8ad,bedece1c,3fd66300,3e99266c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35dd32,3f24b7da,3e96b1f2,3f03924d,bd04aeff,bcc4749c,bdd472e1,bf88d7e2,3f0262dd,408a1a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006b406,bea9c9db,3eca3e48,3fe3625f,bf848f31,3fec044d,3d93e7bc,4004b03b,c086a639,3f64e6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83c44a,bec83a61,3c7be0d8,be02db16,3d4b3f79,bdb318ae,3bbc1ad2,41776637,4085aba3,40dc3eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8c3f6,3e53f784,3ed37305,3e861c9c,bd41518e,3d635db3,bd41b3b9,409f455e,bf8f80d8,3e87ba1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ac025,bf83a8b4,bd9a9274,bf8a0809,bce597b0,3e9cd920,3e23e719,bdf5e2a8,3f6a8a5f,c08e0f6e
403cce2b,bfe395b7,be5adac7,3f3b848c,3c835364,bc701096,bd29da0e,404fd981,c0dbb8c5,c00a38c7
3fb46f96,bfaa486d,bf9f3617,406cceec,3e81f41a,3ed58b83,bb2497d8,bfa14e7c,c04914ba,c0964c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93d50e,bf1280e4,bf553296,3ea012ca,3dec15d0,3d799301,3cd398f8,417f0d8b,408c77ea,40b333e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf775308,3eba6be6,c00a9fa6,3eec8d99,3daff373,be36844a,be0ff348,bf99234a,4052a451,c00c7fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a588c,bf8eb460,bf78829a,bf9ae55a,3ef31d34,3e9af2e1,3e10c857,40171653,3febbd88,bea5a99c
3fd41e40,be0f65ee,bf602a03,3f9a2ed3,bdadfb52,3cbb4d24,bd5eeb2b,4066f11c,c0030b8b,c0dc14c2
3f509150,bf4f6dc9,bfd63ef0,40387a32,3f6f697d,bda36362,bcdc0780,bfb8f170,bfa222f6,c076e4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf892f37,3f55e991,4065ced8,3fb0d80d,3db898a4,bdd26ca8,be207782,3f687a6d,3fb83614,40b08665
beb3049b,3f780c13,bf91a9e0,3efc9740,3f83b92f,beacbe3e,40560bbd,3f356b40,406c0820,bfa43d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40052c2a,3f1a935e,40ab1489,40597385,3df6decc,3e0b9ad2,be9557f1,bf57086c,c0dd274e,410903c6
3fa9cc08,c0198e17,3d983e81,4039dbf8,3d4c6c2a,3e4dce4e,be2e4742,c004ee9c,c08e1b52,c0550a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be803b2a,bed7916c,be00eb6e,3e084645,bd1b0fff,3d2282b8,bd564971,c0fd0035,c02349e1,40bfa787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010610e,bf53b759,bebd1541,be8d0a0c,3c872b02,bc9f24e8,bccd4eb4,413db6b7,3cd3edf0,bf5a3c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a4937,bdccc8a8,bdc78db4,be867492,bc2d0601,3d0097aa,3ccb635a,bfef67d3,bd841950,3fa53037
3fe33165,bf7ce9f9,bf2240c9,bfef948c,be44eba8,bf555c75,be8b0aa1,41496610,3fcda1ac,4043673f
bf6c90c8,b9d23a00,c019c5ee,3ee4b30d,bd7eb918,3e30a65c,3d707b52,3fa66472,3ff13b26,bff1d4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40250b63,bf19ece8,40143ed0,404801c4,3fa09e0b,bd56f54c,be0f4e85,c0555ae1,c0e94413,3f8218c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804905,bfd405bd,bfe4f78e,3f5140cd,bf8ff849,be99c667,4056f310,bf576c14,c002e964,c03bea63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f4263,bda7bae8,bc8cf3f4,3b275e00,3da06cfb,3c8dbd81,3da30b74,41461f51,40a76bcb,40e77ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3508b0,c005beda,3f9a89e4,bf9493b1,be3658c5,3e580bbc,3e3b55a8,40217d13,bf3c2c4c,c0a50cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb00891,bf942666,bf069068,be783c5d,bf9419aa,3f5ce6f3,3eeaa53f,3f77c760,40957b27,c08e0dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24c07d,bf7c69cf,3f12dc18,bd7fa308,bc17c874,3d718e3c,3bf06810,c0b4fb89,bf503f65,40999643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ae50b,be454aa4,bf2ded66,3e417c39,3f72a05a,bdf829a0,3eb89194,3f973bd3,406952c1,c06f9802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73b693,3f599424,bf549480,3eacfe50,3d65427b,3cadf5e6,3b13ac40,404c6733,bfd688c0,c111bc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40412750,bebe07a9,3f55a998,be12795a,3d745956,3dc51adc,baba0800,3f18e114,c0cd35ad,4008f889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecff98c,bf2b9a96,3c887b60,3ec2dae4,3e0dab9d,3df3ff26,bda8b675,c003b9f2,bf67cbb1,be815eb6
3faabd16,bfbc69f9,c01d01ae,405a061d,3e745211,3ec59415,bd217704,bea3c07c,c00c41fd,c0b7183d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40413764,bfa2afac,3cb079e8,3ebeb45c,be174303,3dd7e784,3da21a86,401c3b74,c0cf2bc5,400bec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb87fc1,bf06f9d9,bf6fc6ee,3ecaac34,3ddd4adb,3e5c653b,3d3feab0,417fcbcb,406feb64,40814bb1
3fa498b7,bf593630,3e7cb18c,3f42832f,3f899a98,3fe58549,beb23472,4085dd09,bf43d19e,bfc530e8
3fa1f196,bf178189,bf6a98e8,3e8a2ab2,3d68ee46,3e22f5f9,3d9d4607,41718945,40767c46,408c876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7d85d,3f6044ec,bf870472,c00ba823,3e5f0f08,bf379056,be926a20,3f53a3b8,40aa9952,3f83ec8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa1edc,bd8bd58c,c0129f53,3fc55011,bf569052,3f94a18c,3fc354a6,3ecd98d0,3f12c79c,c07145ed
bead22b0,bf203b7f,bf5a7ee6,3f9a058d,bed176bb,c04d7c28,bfc47d7d,bfaa1995,3ee0e056,c015682c
3f27497b,bf358c25,c03b125c,4047a3ad,3d8f1803,3e8075b8,3e6e3258,3ec53b50,3e139dd4,c0b6de10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40023e4d,bf2bda1b,bf0d1cdb,be16ac82,3d838d7d,3d2b3856,3c8a36c7,41490f36,3f4316e1,402e3cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53746e,be7d7107,bff84e80,3f9c92f9,3c9175d4,3da72399,3ccbfbd7,406593d5,3f5803d3,c0eb3361
bf4cec70,beedff5a,bf03b6e7,c0444c3e,be91a0a4,be8b48fd,3d80472c,41088f7a,409499ed,4012a0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf72cc,beeb642d,bf67c6eb,3ed12d05,3d3f4729,3ec6f352,3dd28054,4173e6d6,4042066e,4027d957
3e3c1523,bf108b63,3f47c08c,bec308c1,c01798b4,bf5110f7,3e310eaa,3f9ee990,3f14eb6f,bfe2568d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfc640,be67c780,bf738258,3ec45950,bed0b37f,bfb8c03e,beda093a,3f7c6404,401a7d60,bf80d6ab
3f38c801,be0e0a3e,3eb334f9,3d92d489,3b0d5312,bd9c7b24,bd3a1b4c,411c6a88,40165806,40c48edb
bf162f3c,bdebaa40,3f996109,c020c370,4008f46b,3e1892d3,3e8aba69,4011aef2,40415e6e,be8947ce
40071c5d,c0006553,bf8b931a,beef1baa,3d922e86,be5b1ff3,bc841780,41602f6c,401533ef,40b204ab
bee567fc,bfb11506,3e4b3168,bf7eb1d4,c02b11bf,3fcb7a83,3f6a987f,3f0eca08,40069dde,bfef9db3
bfae54e7,bca63eb0,3fd43f5a,befcc74e,bdef176e,3cf1ea24,3dbdeb87,4056b330,408846a4,3f0a6f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2937c0,bfb348d7,bf213d19,bd9ba414,bc6d082d,be03143b,bda305b3,bedc3020,be553718,c0be5f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f27fc,beab8be3,bfc89df9,bfb17806,be9b3f2a,bcb8f39c,3e2d7ab1,412ef2ba,404637df,3f95b0ae
3f48a55e,bf476d12,bf248eaa,3fe68bfa,bda31e43,bdd08234,3e237c91,403c642e,bf90ce2d,3f57afbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc94938,3fba2a03,3fe5640f,bf5836e1,3d919abc,c06a8555,3f89623e,40324b59,c01ce17d,3ffbffbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff66797,3f881caf,beb493ea,c007bd4c,3e2882ee,be722032,bde36d59,bdba7d50,c090f3cd,bfe4b505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadf452,bf1688d1,3d3540be,3de925e4,bc688928,3d119065,3d2eba97,3fb4611f,3fa726d4,4113465a
40184b4b,bf245cb5,bfbe37b3,be4e9864,3d602e40,bf8faf4c,3f2f851e,4136be70,3ecc38b0,bcf2aa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8d38,beef7164,bfbda38e,3f7e531d,3f95616a,bf823ecf,3ecc000c,3f10d600,bf9a6e58,bfa05bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa159fd,bfa82d0a,c00e4b36,4038746e,bc20b478,3d2ad46e,3d6df346,3f4fb0de,bfdd72cb,c0acc08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40178c9c,bf617f04,bf01075d,3e32fa39,3e4123fb,3d973c72,3df2f621,bf0f5f37,c0e569ab,bd9b0db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb48aed,3f9f273b,409d17bd,c0489e4b,be0116cc,3dca5dd1,bd7b2038,40173c10,c085af40,40aacda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016d82d,bf5538aa,3f4f30ae,be7dd9bd,be356055,3c8a4138,3d11cde8,3f8a0bb7,40de0341,3fe8e19b
3fcd8e3f,bf2aa234,c01bddde,bf1799b3,3daf0d07,bdab65b5,3d231fc2,41593b4c,4029f32a,3e87e400
3fe9a4bf,3feda008,bfb0aeab,befbc778,bd79f70f,bc0bb3d0,bb35d950,bf528b08,c09a86d1,40986042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67367e,bf243bd1,bf941216,3fa8d33f,bd10ecb3,3da6e09c,3e01dbcd,3fbb5848,bf9c449e,c041a25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e933fdc,bf662085,c001e103,3fca0991,bfc27db3,bf80dbc3,bf4a9729,beba489a,bf252696,c0890251
be8f6f43,beaf42d4,4050644b,3ebd8ca4,3e6b736f,bc2e4aac,bc7733c0,4002d9bf,4029a4b8,c03d81e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf943b49,bf47231a,bd2bba30,3d160450,bd4334a9,bd8079cd,bb1c74a0,3f952ebc,40ad4bda,3f93433a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006657b,bfbd08f7,bf959e25,4045b593,3e00657f,bec47f56,3e219972,3fae202a,c0504a63,c0331a26
3fb7f76a,bf4361a6,bfc27625,bf98289a,bec2b542,bf136e5e,bf1100ed,413a527f,4004cfb1,3f985828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf586090,bf98b076,c02adaf3,3fbb531a,3faf31f2,bf0699c4,ba972100,bfd0ce86,403467f3,c0a74d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb800,3fc4172d,3f51f7df,3f121fd5,3d3612e6,3d1ebc4e,3de8aa07,3fd74e14,4083deb9,3fb3f2fe
3f132c1c,bec78a1a,bf50e867,3f87dd33,be6662c2,beffd2f6,bf451090,3fef1e81,3f57ef79,c0a3f441
c02dd932,bee81e64,3e21871b,bf4a648d,bdb54282,be4aad55,bd21c266,c040e21b,4090f719,40c6dd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002731f,3f19a060,bff9eaf1,bf87b307,bea9df15,3f17f91e,3c1dd42c,3ef5d130,4099ba1a,4013db55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017d2f0,bfa73515,3e8b1377,c00ce42b,be607be3,be29fe61,bdc30f7b,40441baa,c062812e,bff14765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc77375,bf7d9802,bf901cd0,be92aeb4,3ebe2aaa,3e7873c8,3d28f4a5,40fc5c0a,3e99c318,becd9a1e
bff83008,3ec21508,3e9acf88,3f5af453,bcf90398,3eb2646e,3da92324,c0d6c18c,401793b4,c0b3194d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2aeed,be4d5dca,bfb8cc4f,3fe58569,3e933448,bc99f97c,bcc72b48,bfeff97f,bf31dbac,bfcb1308
3f729bad,bf6ff6f8,bf63bafb,bf66fbcc,bda49790,bdd9513d,bcdb9bd4,c0ab1336,c085fdfb,c022b1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024fdf7,3f9a0262,402b49d0,c01fadff,3dee16fd,c03f50b0,3f8d6704,41045faa,c02e5590,409e1517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92ecb9,beb65f36,bf40ba64,be4a67e1,bfd56cdc,3f1f9f12,be40807a,3f38d462,40686ff8,c05ea4a0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fcd995f,3ec10fc1,3f10e22d,3fc8ff66,3ddb81cd,3e65f586,3e0c6c34,400f9e9a,bfda7fff,c103cdc5
4096faf2,3fe5e106,407e8ca3,c01b0e06,bf38447e,3f7d1a58,be1278a0,40228ae3,c1321c3c,4184baa6
3f8dd586,c09556da,c105d60c,4042781e,bf786af2,bf11f91b,bf3f4953,418f34b1,40e457a7,c16fdcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e466b,3f5e1803,3e82d735,3e717fca,3e8df0c5,3e7bbc6d,bdef2edc,bef8c2a0,bf25c334,410495bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083afa5,c082aae5,c0d45420,4059faa5,bef19c6c,bda8f9ac,3e08876d,41aa7c52,3fc774a4,c10645e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d5a00,3f593072,403e2044,c033b382,3d9b6e36,3f3ece7a,3e2e0530,4157f5b0,c07e2cff,413214a8
c04a72c1,3fd58456,3fbaa0f1,c10228f5,c09371cb,3e64fb76,3e90e16f,41196ae2,412eed2f,3f70ad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409975db,c068bfd8,c109eef4,3f8a3345,be0e7553,bfd1efa2,3f4f93b4,4210f7b1,409f053f,bf609a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce629b,bff65f62,c0b71d61,3f9859bc,be9c8546,3f6de824,3ee1ecd1,3fbed252,4087bf5a,c10d23ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
