# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b3cb4,bf442a5f,3e7a210b,c00ecae2,3e2d4839,3fbd8fa3,3edecc5a,3ef5c28f,3e5f3b64,3f09374c,bf04791a,bf31862e,3e77a62c,bf4a2f66,3e2c74d0,3f7ef7a4,3ed7d545,3eec6e52,3e5d77d2,3f02bd4e,3f5b0f21,3f3872c4,3f78668f,bf1d06a8,3f7c57e7,3db7c41e,3f68246a,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d6888,3f0787ba,3ee8eca2,3f082968,3efd13f4,3e8b6c91,3ea05820,3e8eb610,3e71466a

# JACOBIAN - 9 x 10
3c1461f3,3b9ace3c,3baee2dd,3ba1dc58,3ac5e48e,3ad45cd0,3a7828a4,3f3da6c3,3eb96964,3f117d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bb6ab,bf1df82b,405dc9ae,bf75ec70,be251c89,3e34b134,3e958e7d,40b53457,c00fb298,3e11d448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db98fc8,3f454f12,3fa42c27,3ec5f202,bcf84fed,bd1b6f94,bd3f6a58,40161584,3f294ca6,4022e892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08762b4,3f8f28bd,c09b8a3e,bf183a30,bc78cce8,bd789ce0,3dc3f116,bfa49b3d,40ffb328,bf2c8474
3dba1280,be33a64c,3e3fdc98,3e2c0030,bca895e0,3e0d480a,40183ea6,bf1b6aa8,3e768350,3e934950
bf9a1f59,bf4da700,3e0bc158,3e881400,3cdb1e99,3d8342c8,3d29a73e,402ee9d0,405e1dd2,c0d611e5
beabcbe0,3ef70102,3e824eb6,bec7048a,3dc81140,be590cab,bf44385c,3eeaa61c,3ed66337,40600989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3356e8,3f19ae4a,3ed72ea3,3e5320d7,bcdfb739,3e36f026,bd194ce2,bfc0c898,bf318298,40de40c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404693a0,c01989b5,3f8e9450,402aeef6,bea14a0e,bf036e1a,3e56e1ae,4076dea4,c06ea362,c08e24d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f878656,bf2da3ac,bd2fa854,bce7c7f0,3cc8b95c,bd1bda4f,bd29d53c,417117d8,40bcfc04,40b2e608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d0fe0,bf53304e,3f782bdb,3e26727e,bd2548e2,3e0644a2,bad3b2a0,4086df29,3ffef908,c0b284a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014f4c0,c047a0e7,3da86eb8,3e1ed1cf,3d68751b,3e124d09,3bb2e448,400f9894,c0598da8,c0888456
3f17828a,bfde037c,bfa66e1a,407e7884,3e9ab274,bdca6156,bb1815b8,bf8ca15a,bf87456e,c0c565f8
4048e7f6,bf244f33,405a0b4c,bf96e209,3f04d95a,3eb9574e,bf30dc7a,411c5547,be8102f0,be0013c0
3f0d8d2c,bf69cbda,bf713a80,3e988358,3da50982,3d8ef54a,3d4a24f6,416eeab5,40dd6ad2,40a0307a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa44ff5,3f67f18c,c008ee1f,3e292f76,3d1a4701,3dd1d8e8,bd11727a,bfc9842c,401f8e6a,c06fe309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e817d70,bf899870,beee8df4,be1e9680,3ea177c2,3f1807ea,3f035594,bf13ccaf,3e7e1af0,bfc8d492
3e7c4c84,bfb3710e,bf440311,3fbaa7c9,bdb0807a,3a2f1280,b846a800,404d9e72,3fc85b31,c1048bb0
3dafa8bc,bfa897af,bfd86785,4065a990,3f46a406,be481dac,bdc2bb67,bfb3d296,3e0167a4,c0c1f72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19e074,401583fe,40bee51c,bfd510dd,bd72a774,3ece9986,bdc9ceff,c1216fd0,c104f667,41044d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3de0a9,3fc08b15,406de2b1,3f540140,bde58576,3e767ee0,be0edf93,40047fe1,bfb22a3e,40b35bba
3beab610,bd66e678,bfa73b99,3ee0ad4d,3f81be4c,c02f7502,406ce389,3c467e80,3fb9520e,bf914748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3e686,bf31e61c,40c8d984,40829558,3e47439a,be8a0b93,bebe5544,400dc3bc,c11b34e0,403cbf74
3fc1c67c,c01d7df4,3e3dceaa,4079795e,3e309d89,3dedf642,bcbfbf64,bf5351f8,c04bdb48,c0ac5092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8db4b2,3dd968c6,3e120fdf,3d6c1848,bcbc4014,3e2c8a36,bd84fd9e,c0e047cf,c05b819d,40f9f7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae9fb1,bf80a4f3,bebd3a80,3e309a90,3d783f5a,3a11b880,bddc1ea0,413d5714,4093bc8a,c09e456c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d609a,beb8a5e6,3e16563f,bde8317c,3c5974a2,3d345448,3d2af6ac,bfb61606,408a4d61,c125e146
3f81227a,bfbaca4d,bf2528e0,bf972a69,bdcd4b48,bf101ec5,be28eb2a,414b8796,4095381e,bfa4f2aa
bfb0e134,bf90c4d5,c03572b9,be140018,be2e736c,3e6f6500,3d15002c,3f9c002f,4033c1df,bf9f201f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b2f68,3ee41355,bf4f1f3f,3e3e43c8,3ec6d8c4,3effd1c4,bee5eb08,c02ba9e4,bd9343e0,3f8965b8
3eae8ee4,bf021eb2,3e07d7ce,3e88c593,3d85e4f7,bd4d3c5e,3d462ebe,4138f55c,40ac9316,4089f91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8ca10,c00e2bb7,3fd24e48,3d8ade60,bd28842f,be2a82dc,3d5a2448,3fdb8444,3f06ac30,c00df250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d2145,3fa2ce1c,c033b44a,bf67fccb,bea140b3,3f54392c,bf8ac5a3,bfde7e44,40a58f08,3f04ca30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd7380,bf70dbd6,3f520a04,3d2ac24a,3bedd3f8,bc876df6,bb1907e0,c0ceb178,3eabe2ac,40878fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0015c69,3f087b27,c0016728,bd53a320,3f2e3ec4,bde291e5,bf4368a6,bf4b9034,40691a76,be36a64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d578840,bf13784d,bf55d9f5,3dd5a0b6,3d912a63,3df1cbc5,3d2225b8,4054c77f,3f9ae4a6,c1202482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e959f,c0180312,3f94c134,3f4987b1,bc9e3170,bda60bba,bd01d765,3f62f9c8,c0c576c6,c0a6b635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037aca6,bf95b4c2,bd26a220,3ea55a37,3d07f158,3d6dba5e,bd45ecf1,402b560f,c0c4377b,c0126177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f130a97,bfd57d8f,3da0c33c,3ebb82e2,3d9155dc,3e0c13e4,bdfc78b2,c04a6230,c02a993b,3e753b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40656647,c06f1da6,3ebc313b,3ea5000f,bd27232e,bdfae433,3cf09144,4082beeb,c0a7c76f,3f40f4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fcedc,bf785e73,bf8303fc,3ee4a534,3db831a6,3e08be48,3c1200f0,417236ce,40db88dc,403e862a
3e0a9f80,bea061a5,beca4380,3e32dd09,3fbdd780,3f65582c,3f21e910,4059b162,3eea6c4b,becb7ab8
3f1d103d,bf68e734,bf85a5cf,3ea0711a,3d6969e3,3e17972b,3d5332e6,4162aed0,40d42830,40574e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4204,bff57df6,bfe451a8,40370771,bea2992a,3f3bb47a,3fd0250c,3f00c048,bdfc8920,c0e1f968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45abb2,bfbac709,c04adfda,4045d300,3d71b3e6,3eea26bc,3e46d6e6,bf898e4a,40045fd6,c0c2f7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052da68,40052982,bfab9ff4,c05e584e,bf1fdc81,3f0137da,bda208da,bf23dd30,4099882f,40c99b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06df80,3fc10461,bea4f850,3ed83068,3dd35e24,3dd4c55b,be02aaac,c0bfd2a2,bfe23619,408227e2
3fd854ba,bf8a5068,befcadac,3e16dc66,3d877eac,3cd24d08,bd408af2,414cc930,4094bac9,bf6d469e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae438d,bfe22fd9,c0114d64,3fd5aa3e,3cc489ed,bd1d2919,bc537210,4001a0ef,40780a74,c0df74a0
bfdb399d,3f1a6c77,bf987dcf,c079d3d2,3e4b9fd6,bf5d22a3,bddfa724,40a94b55,40a73528,4087daa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0b71,bf6f9ccd,bf7918c2,3eedd148,3d8214eb,3e54bc4c,3c95c95f,4169023c,40cabc50,3fa82468
bf04db8c,bcca7f60,bf459d36,3db4a3f0,c0134ee3,3dce268c,bfb77b49,3f52d544,3bf41e00,3b07fa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdc69e,be9ed85b,bf63b784,3f3109b9,bee32a00,c0564db8,bef56ad8,3e4eb418,3fbc1b0e,3f26edea
3f8ddc44,bc92a2e0,3ed43f33,3df3dc5a,3c23065e,3bba9ed8,bd47bdbc,41260702,404b50b0,40b6a841
c007a7ac,4000bb50,bf38da10,c0434fae,3fdc5076,3cbd2ba0,3f02f871,be900b10,407cafea,40564e34
3fc2ebc0,c0083189,bfa8b88c,bec1e433,bb04c260,bde10dca,3db2d1b8,4163dc27,40c7d556,4026a6e0
bff06ce0,3fa2f65d,bf8c4c92,bf7ae0da,bfdcc3b4,bc23fd00,bf15601c,bfa3b682,402ce82a,3fc9d0ae
bfd1d5cd,3fe0f770,3f0a66da,bf9213cc,bdb6d034,3d344d46,3d127e50,be160a38,403f3760,40bca53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d84e,3de6adf4,bf8255b0,3eb09fdb,bd06b188,3df0d256,bb4e7fc0,400fa43e,3fb3ad38,c0c0e89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb67d5,bf65a825,bfee0a80,bfb44220,be4d6873,be258367,3e34006d,410efe60,40b2dadc,bd315630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40125218,bf8e3c2e,3fef978c,be8adb00,3e480730,c01036f7,3fa4fb03,40be9d38,bfdac826,bf6b6850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0b2a0,bff2bd04,beae2acd,bff6c343,3e1ed32e,3ded9880,3c2946c4,bd698e00,c02dce46,c09e92fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16e5ee,bfa8017b,3e0e026b,bd7f8488,bd743d45,bd0a0d68,3c7cdca0,3fccd184,3e535282,410927b0
3f9a8c82,c0135268,bfb43232,3f05ada6,3dec796c,bf065a37,3f5e241a,412e123e,40728546,c02af46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0899b0,bfef77c3,c018fd20,404fecf2,bd28bcda,3e6d7cb2,3e283dc0,be43a9d4,3f847a39,c0d77cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081daf6,c08c1987,bdefe970,3e014c62,3d448348,3e497b20,bd75bc5e,406e2c40,c0bc9e4a,3fdbdc2a
3fdebd54,bf94e7fa,3fde619e,3f48d4f6,beb6cb8b,3fe88e63,3fcd326c,40c73888,3e812f40,bdee7858
bd3d3f80,bf835147,bfc5bca6,4053f046,3e5114ab,3f554864,be25cd82,c080a1cc,bf9dc902,c0ab5b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048c238,3f0f9fa0,40a43ce7,c04896d7,bcea890b,bde57832,bd699fb0,40ab250b,c057b8d6,402892e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0483d12,3f0979c8,3f2abcd0,be967c0a,be117116,3b67c5c0,bd09800a,c01235ea,40afa8bc,40052738
3e057318,bfe51550,c02dc9fc,bed1930e,3d913dc8,bd7c342c,3c9253e8,4140ee25,40d3bdc2,c01b6e56
40636542,3f5a89fa,bf750da4,3de35037,3d4f869e,bc6ecac0,3d7eb2ee,40280a26,c0b22100,3fbacb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a1690,bfce90fc,bfb8130e,3f8a6d5c,3cc996b8,3dea1c32,3da5f530,3f4182bc,3f212900,c087eff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d424f,3ff63840,404985e8,bdc2debe,3e072b7e,3be430c0,bd2a2d24,4027ff90,40436809,c08e32ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01df74a,bed49a0d,bd8883e0,bef4dae4,bd40f8e2,3d87d010,bd3b4c58,c00c3174,40c0192e,bf7611b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a6d80,c01e7b79,3f20a598,40700c94,39434000,3f50d347,bed0409d,3ff9afa0,c07260e8,c0b37f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb096a0,c01de0ea,bf823403,4079dc4e,be331052,3f180508,3e370cde,3fad1c80,bf0e3af1,c0e1ca6b
3e7fde8c,bfabcc93,bfd6690a,bf40644b,be8c285e,bf15eaf4,bf165767,412cb6ec,40b8fc8c,bff42f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d9952,3fe9fd65,bfb83de6,bfa4d59c,3e677774,3d8452a0,bf0f9d8e,c08a8b07,4008f77e,4047067f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf760a0e,3edf14a7,3f749dff,3ef82d72,bcc061cd,bdd07c69,3e5b8c10,3fc08900,3feb0d80,40897095
bf917de3,bf2e5b58,c00e48b9,3fc61e7f,bf119b66,bf20f161,3eba8e4e,be893d92,3fd87976,c0190a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021b4fe,3fceac7a,c018e61c,bfbc2fe6,bde47e92,3deca7a0,bdbb5494,bfa2e4f6,40452464,4061a7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6fc31,bf806fd4,3ca741f0,c001886c,bd04f712,be745e55,bdb09019,4007e0ff,bf58ae34,c09be414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0d309,bf9a0fc7,bf9f579c,3e6db2bc,3ea5c9f7,bebf640c,3d922113,40eb64a0,40334396,c02c150e
c04d421a,3fd14494,bfdabbda,3e1d49ce,3bf715a0,3ea75ab6,3f177f8b,c101e560,3f95afd1,3ffb10e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cc8c5,bf26c138,bf87093e,3ffc1027,3f564e96,3e13a400,be143b1a,c01b82ba,bf018ec9,c0545f56
3e971550,bf8e3de3,bf8bbdec,bf66dcbf,bd60251c,3cdd1368,3dd3d2de,c0930b93,c0352ebf,c090f3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057111b,bfa02ddf,40440586,bff5918c,3e8cf9f6,c0142fe2,3fc39486,4129baca,bcd30bc0,3fcdc11c
bce68a1c,3d443868,3ea10ab8,3deb3424,bdb29cd1,bc5d5e60,3e0b6a80,bec8913c,bef73d62,402dcbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01945be,3ef39806,c0123386,beedc862,bf96c299,3e9846a3,bd910a58,bf9ee7ba,407abe5c,3f577318

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c062ced4,3f55c422,3f43ce24,3eec2624,3ddd02f5,3f0106c6,3e632196,bfcb772c,40f88b6a,c126d595
4111522a,c05f1a14,40f44a68,bf673b96,3c694980,3f75c7a6,3f65c781,41212266,c14551fe,c0055b57
c09cc4e1,c0a80c8a,c148cb6c,408a6d61,bf37edaa,be90fd78,bf12a0f1,41507974,418b23a3,c151e12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f6590,bea84670,3fbf400e,3f364354,3d06f670,bdcb5d71,bdbcae90,3fb764d4,c0ad6925,41602f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bc95c,c0de8714,c10e55fb,40910754,be1d41ba,bf023b78,bdfd748c,41ae8dbe,415c8b9c,c178871c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092a258,bfadd0b8,404a1d6e,c0478c14,3e01ab96,3ed9d1f2,be8f24c5,417cb2ab,bfe13382,40236566
bf2b84c0,be1789d0,c011f23c,3f168d18,bef327da,3da49470,be8fb68c,3ebcc710,4012516b,c066a480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
