# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf024694,bf3fc38b,3e8767c9,c00decd9,3e37fd9a,3fbe6105,3ef9c79a,3ef5c28f,3e5f3b64,3f09374c,bef9734a,bf2e539f,3e85d520,bf4c4b66,3e370092,3f7f1be2,3eeffd33,3eec6e52,3e5d77d2,3f02bd4e,3f5f8fae,3f3b7926,3f771980,bf1a458b,3f7be0f3,3daaba92,3f6222b7,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9eb9,3f073ae5,3ee9d68b,3f08c1b8,3efcc4f0,3e850ced,3e9777d5,3e84eeae,3e5ff9f0

# JACOBIAN - 9 x 10
3c5fb5ac,3b83c090,3b08d580,3be75e15,3ac17865,3b0b7ae0,3a9a06f6,3f40b235,3eb431df,3f1053e4
403ad0b0,bf2b90d0,4060781e,bf768c88,be350a27,3e2fe5b6,3eaabea4,40b99702,c0088fdf,3e0b9ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08074e,3f436628,3faad48e,3ec306d6,bd093b52,bd1a0352,bd0725c8,4041ec52,3e844590,40218eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b96750,3f912c2a,c0a4a4d7,bf1b4b14,bd734b70,bd9722a8,3e63ddc8,c06cf725,4116c804,bf2b5e54
3f15f2f4,bec18bef,3de9a960,3db67548,bf41db40,bcda3460,4081c09a,3e1b91e0,3d1a6dc0,bf376f5c
bfd42368,bf524aa2,3dbeabe0,3e8792a4,3cf8cc28,3d80d248,3d1451e4,400821c1,407d6f69,c0d50d82
bea7c07c,3f05bd5d,3e7b252a,bec4fbc5,3e2f2832,be48e9c1,bf798324,3edc52cc,3ea77b3a,406615a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf167c77,3f1d2e9c,3eceb056,3e461c68,bd399deb,3e30bddc,b962b400,bfb74ad4,bf4d6115,40dd5cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038ae28,c01f172c,3f921b51,402b73a8,bec9688e,bf088f8e,3ec6b9c1,406dc42e,c0540896,c09036ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2e30e,bf3248ff,3c141804,bcc9d7d0,3d32dda2,bd0657ca,bdbb5a20,41792c84,40b2ed15,40b33f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6619c4,bf5d4834,3f6e6f15,3e24d9cc,bd591dac,3e00fd48,3cee8c5c,40649c18,4028feee,c0b1c59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403febc7,c04907b9,3e57dab6,3e216fa1,3d7885b5,3e145100,bc000908,4056ad82,c07fff07,c0892616
3dc1a20c,bfde5c19,bfabc2ca,407fab7d,3eb325ff,bdb88de6,bddb0cde,bfe5b908,bf1024e5,c0c27efa
40812546,bf3d841c,40660aa2,bf964ad3,3ed4d440,3eae703e,befa34c4,4135f24f,bf550016,be8bb8c0
3ea56286,bf6e2a44,bf7562e3,3e988a90,3dabc046,3d8d8deb,3d2b5282,416c217a,40dfea78,40a07196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd713c4,3f6ba4fa,c00ba311,3e2eb6c4,3d0b8d26,3dcb9188,bc880994,c00a2dd0,403d40a8,c06e8fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27db30,bf8beb34,bf07b40a,be1fcb88,3e93014e,3f16043c,3f1cc989,bf9df194,3f0f1728,bfcc7d43
3e4c9b80,bfb8ce20,bf4781d6,3fba8444,bdda7757,bb8b39fc,3d2df8d0,404d07ca,3fc187ba,c1050fee
bf3d2c7c,bfab4d19,bfe586b2,4066752e,3f4a6d3a,be460618,be0d5873,c026c1b0,3f7218f6,c0c000bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40093f69,401745f0,40c3ddbc,bfda038a,bd90128e,3ecd39b4,bdae5dec,c0ffc021,c1181dc8,41035c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1cea6,3fc0b5a8,40751e6b,3f52438e,bdf184be,3e761fd8,be07f1c6,40507090,bffcdd5d,40b26334
bed4fdb2,bdfccaa8,bfb4e4d2,3ed43744,3f3c8be2,c033705d,408c9303,bf1e6ef8,3ff34008,bfbdc526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1be62,bf438fd5,40cd9338,4082de23,3e4605f1,be8a1289,becd51c6,40436233,c1198a84,403e871a
3ff1c80c,c01fa421,3e715c94,407a0d04,3e2e5403,3deda873,bbfa91b0,be45681c,c0600ce2,c0acd240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda2282,3ddab6aa,3dc61296,3d46f798,bd15f367,3e26d640,bd32855c,c0eb4d0e,c04be801,40f9ecf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8fc64,bf888076,beac0bc1,3e3bba74,3d5b4f0a,39cee800,bdc268f9,413fe38c,4093c8ec,c09e851e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f03e4,3e70887f,bf61719d,3e7c099e,3e49846c,bf16c634,3fa0ab7f,bf8b5d9c,3ee890e4,bf8436ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e5a2f,beb63d67,3cb5dc58,bdf2e744,3b6cfad6,3d1b0342,3d6e9dc0,c03a074e,40aea6eb,c1251130
3f889218,bfc17de5,bf186558,bf957f37,bdce10fa,bf0f52ce,be22f322,4150532f,40900504,bfa64b3e
bf90543d,bf8ed960,c03213be,be0fe9a2,be3ebcb4,3e6b3005,3d903a4e,3fcc6832,402595a4,bfa31c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f471c,bf055ef2,3e3ffb38,3e8c847c,3d955870,bd3d31e8,3d078f48,4141f8ff,40a0aa60,4089a3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d30e5,c00f6dba,3fdbb4f5,3d79ac50,bd37b4a2,be2978bc,3d8e5a0e,4037ede8,be33f8e0,c01092db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086b082,3fa5ff6c,c03c18e8,bf69ba1e,be959092,3f54aa91,bfaa875c,c03a25ff,40c3c4c7,3f1a1b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffcfdf,bf724e70,3f3fd161,3d2e8172,3cba8750,bc72d49c,bd04f325,c0e9e73c,3f69048c,40892236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0302128,3f0ff9d6,c008eb4f,bd4d93b8,3f3beb69,bdcddcbb,bf829e96,bff789f7,408b093c,bda67a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f2124,bf19d52e,bf4de537,3dd60538,3d8c3fac,3dee33bf,3d3ad716,4065f53a,3f8a4d73,c1203ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ea3d0,c01c2223,3f96b189,3f4a6718,bcbf69a0,bdab6cc0,bd1188a8,3f26363c,c0b905c2,c0a5edc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070b65a,bf9c728a,3dcb2a10,3ea6aa0c,3d29bbf7,3d80c42e,bd8a3da8,408361d7,c0dfbf44,c0143e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a56fc,bfd40269,3be35b80,3ebc0088,3dd4feb6,3e0f5c01,be5c9510,c08382f9,bffead65,3ea56bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089c2f2,c071f501,3f01b490,3ea6dbde,bcf0adb3,bdf16e10,3c062b10,40aa807c,c0bc13b6,3f3ea391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f103b70,bf7f735f,bf8554ca,3ee4aba6,3dad06a0,3e060dd2,3c852f82,416f329a,40de6c24,403e48e2
bf13a9e1,be9e0f0f,beea7f52,3e3ea965,3fc876d6,3f6986a0,3f219e2c,401b1696,3f9825d0,be817734
3ebc19fc,bf6e6e7e,bf87b680,3ea13763,3d7e3e15,3e17a97c,3d1ae93c,415f903a,40d76ffe,4058025a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb53d2c,bff84e24,bfeb527a,4038a35f,be9107fe,3f3cbdc0,3fc87206,bf139544,3f19fd08,c0dea1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd13903,bfb9ab8c,c051d0fc,4046b444,3dd8ebc0,3eee5274,3dba4a7a,c01729ae,4036aca4,c0bfb9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0644ba2,40083216,bfb81638,c05f9a5c,bf19f744,3f028d5e,bdfbae84,bf93e57c,40a43e65,40ca94d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd9a4d,3fc29db6,beb14e60,3ed50b02,3db2beb8,3dcbac78,bdc393ea,c0beb972,bffee440,4080ed9f
3ff084c6,bf8fe2c2,bedce97a,3e210115,3d98fa94,3cf522c4,bd8a03f1,4154c02c,408b815c,bf6e5ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc57c5b,bfe1fe3c,c01362a4,3fd654b4,3d49ea13,bd078df4,bd8b961d,3fe37de0,408042cf,c0de421b
bfb2d47e,3f288121,bf90c4e7,c0797828,3e97f7bc,bf57905a,beb8d7e4,40b8cb81,409c6eb7,408bc615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0de503,bf78045c,bf7d5066,3eedc020,3d637f98,3e51a526,3cec1782,4166447b,40cd78ec,3fa72847
bf808fb6,bd0e15d8,bf523fe4,3db005d8,c012b5ae,3dd506f8,bfda7dc0,3e1d4700,3f34067a,3d711460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c6d60,be8bfc2c,bf7dc8de,3f32cf7b,beca8230,c055af9e,bf173c40,bf699290,4001cf26,3f3ef349
3fc682cf,bd06f87c,3ef634eb,3df1b0a4,3c4d10a4,3bfcabf8,bd75cd55,41328600,402acd6b,40b5fc97
c0076e30,4000d6a8,bf46bb30,c0445d15,3fd6c461,3c77d1e0,3f321e14,bea0be00,407fc905,4051d26a
3fb40882,c00a5524,bfa4890a,bebcea53,bc374b98,bde312d4,3dedbd19,4164c756,40c6d89e,402593da
c00fa48a,3fa7df1c,bf952536,bf7afdf0,bfcf1b8b,3c50ecc0,bf740e24,bfed832d,403fb9a2,3fde4834
bfc13e10,3fe5e456,3f052198,bf93743e,bd8f4f2e,3d4614cc,bbb38c14,bc954140,403c1646,40bd798c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f344fb5,3e06e8c5,bf82631c,3ead0be6,bd11615b,3def8db4,bbcbed90,40218d8c,3f82fecb,c0c1c8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0113f4,bf69ef3e,bfed3f60,bfb3862e,be54a91c,be26c724,3e483796,410d5b57,40b48814,bd561490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023c160,bf971702,3ff6bfe3,be8f844a,3df460d4,c010edb1,3fbde5be,40d10cfa,bfece377,bf829def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68a176,bff9e7dc,beafbc71,bff70341,3e03524b,3ddd8164,3d7ffa0e,beec7868,c00af307,c09e7ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbc3da,bfa82961,3e43cd23,bd6fcce8,bd89cc98,bd0ac216,3d249a2f,4003c05e,3c16adc0,4108dba4
3f537cc4,c016536c,bfb4f5e4,3f0998fb,3de10a3e,bf06037d,3f6644af,41286dbc,40838c50,c02a7802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf259221,bf45aebc,bf42cede,40249cdd,4034ecc2,3e05e432,c02776b0,c0184d15,be58cca8,bfc86799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d519e,bff29952,c01dc76e,405083f6,bd4ce0c2,3e6a080a,3e3e5d6f,bf8d5075,3fd735f6,c0d6c430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a683f6,c08c833e,3c147440,3de04a0c,3d8b90ea,3e52424e,be0ba391,40af4f46,c0e8a8e2,3fd5ee73
401769ba,bf99a091,3fee0a10,3f4b87ee,bec04648,3fe86ba5,3fdb9fa8,40e9a854,bea7eef8,be28a984
bf167431,bf849edb,bfd10969,405438ea,3e37eca9,3f5360e9,bdcec00f,c09bb976,bf3b5605,c0abcb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40867df4,3f01490e,40aa8e9f,c048ea4a,bd8aff5e,bdf69354,3c976558,40e33eae,c0837836,4023fe9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0749496,3f1380ab,3f11128d,be96c636,be0ad4ec,3b2aa340,bd3894e0,c058bb68,40c858fe,400837c9
be4611a0,bfe9cfa1,c02e54fa,becbebac,3d82452b,bd7fa510,3d1a2348,413c1e44,40da1ded,c01ba78c
4082c3ce,3f4daf5b,bf63b283,3dd797a0,3d3f9349,bc550084,3d8eec62,4061ba9c,c0c3c45d,3fb6af4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38732d,bfcf4f46,bfbdeb5c,3f8b06ac,3cce1522,3de5f4c3,3d8ff897,3e02d2b8,3f88c133,c0872d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd09f8,3ff6d192,404b0628,bdbc2c08,3dfc5292,3baa90c0,bc48b9f4,4032c5a8,403bc06e,c08ed605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f0aaa,bec40486,be643834,bef59ba8,bd3d6dad,3d78acca,bd68ba7c,c083618c,40ed4d9a,bf620933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df19b9,be8123e4,40f3b12a,c059cb50,bc8498b0,bf70d4e1,3e796398,4139712a,c0f05fb1,40c38c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027e3b5,c022d4b5,3f294188,40713650,bd2df2a0,3f4de46c,beb8940b,3fd5ff20,c05119bf,c0b418c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cbaa7,c021bec4,bf8918cc,407a6e08,be6fa79e,3f14da67,3ea61cac,3f327886,bc376b00,c0e38b6b
3df44b48,bfb0fc49,bfd4edf4,bf3d90a4,be9160fe,bf1619be,bf1251fa,412c3482,40b93a0e,bff5c5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03519e5,3ff48417,bfbd020c,bfa450d6,3eaeec0a,3db240cc,bf5f5553,c094f262,400bd3b7,405147d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c856b,3eec9d7e,3f7c360a,3ef47624,bc54abf8,bdcbfb68,3e4d47e0,3ff462f1,3fcae09c,4089933f
c00ae38a,bf2c9ae2,c016f434,3fc829a5,bf00eaeb,bf1d80c8,3eba6dcb,bfe6ba3c,4032c849,c00fe482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027441c,3fd0be6e,c019e32e,bfbcdd78,be222652,3dd1ed25,bc726560,bfb98a4c,4050bb8a,405ea620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f219fe6,bf84cb4a,bcd9b140,c0019df0,bc436b9c,be748b92,be18614c,3f9c0232,bdd22f80,c0996b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5aa85,bf9f6b48,bf9eeea9,3e75536a,3e9c51e8,bec0c86f,3e03b1b6,40ea13da,40360a83,c02d9b5e
c080aae0,3fd5e718,bff3ce5c,3e064694,bc154f7c,3ea34358,3f323c5d,c118ac38,40043d2f,3ffe1ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5edfa4,bf32c4c9,bf90ba8d,3ff9a640,3f273e51,3dcca8b8,3e687bc0,c038cbea,be959c88,c063b5a4
bdec1558,bf8f8590,bf927743,bf67bdb2,bd3db12b,3cd29258,3db2a1ac,c0a72462,c01e0eef,c08ff2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40821582,bfa78fd2,404c0c6f,bff662f8,3e7adc35,c01441ef,3fcee997,413de68d,bf3d7bd8,3fc4c80e
3d797be4,3d16df08,3eacf160,3df5ddfc,bda86bd3,bc3bd760,3e13b1ca,be83ab7e,bf059722,402e1468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ff314,3ef95462,c019e210,bef1b4a5,bf9a797f,3e93e690,3a61a900,c00c6f59,4092e6b2,3f57e55f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a8b108,3f5b2744,3f06b920,3eea60b8,3de76c3e,3eeeefc8,3e8e00d7,c0860417,41187bde,c126533a
4114c0fd,c0673cd7,40d11af8,be1888ea,3d4efe5e,3f90aa73,3f6d692a,4127c556,c1461822,c05d4a68
c10bfdf3,c0a593d3,c169371c,40aa4d24,be7e31ef,3ccbb410,bfa0303f,40dce338,41a50f00,c1612e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062ffdc,beaeb756,3f89d6ce,3f84a14b,3db49500,bdb3ebb6,3da35574,40324d9d,c0d61949,4154a0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8ccb3,c0e32aee,c10511c4,408c0fa6,3dc10c79,bf0d2975,bf055778,41a31270,416bd67a,c16c1146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4d037,bfc582e4,407dd9fa,c0545d79,3e67badf,3e75af8d,be57ba51,418ecd90,c0270385,40369fe2
c0c3e9ed,3cd73300,c0e92d50,403467d0,beb623e4,3f506b4b,bf38ceba,c10b40f2,40f56a3c,c0e6d058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
