# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf005c3b,bf3f283c,3e882a43,c00dcfb4,3e385602,3fbe81b4,3efdd1b7,3ef5c28f,3e5f3b64,3f09374b,bef61915,bf2de1c3,3e8690cd,bf4c9193,3e37578c,3f7f1d4d,3ef38cc1,3eec6e51,3e5d77d1,3f02bd4d,3f607cfa,3f3be2c7,3f770003,bf19e872,3f7bdcff,3da8b4e0,3f612e8e,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1da7f8,3f072a21,3eea1e1a,3f08fac9,3efcfa0c,3e84320e,3e96183b,3e837e38,3e5dd835

# JACOBIAN - 9 x 10
3c549359,3b812602,3af7be78,3be71da8,3a36e11e,3b14f9cc,3afaaba2,3f409563,3eb4239f,3f101ffe
40399f30,bf2d264c,40608420,bf76c1d8,be35193d,3e2fb3f5,3eabcb37,40b996fb,c0088fdd,3e0b9aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097962,3f43684f,3faaaf3f,3ec27246,bd096539,bd1a4b2c,bd00ca4c,4041ec4a,3e844592,40218eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba18ba,3f9131ed,c0a4bab1,bf1b2a64,bd731266,bd96931c,3e6899ee,c06cf71e,4116c7fd,bf2b5e48
3f15efc5,bec22424,3de72c20,3db4cfac,bf41c56f,bcd3a980,40826b2a,3e1b91bc,3d1a6e40,bf376f50
bfd63e15,bf531982,3dbee858,3e8771f2,3cf8e940,3d80af48,3d153519,400821bc,407d6f5e,c0d50d78
bea535e4,3f0669df,3e7a4e51,bec517be,3e2f0dda,be4939c2,bf7b7432,3edc52cc,3ea77b3e,4066159f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf130a82,3f1dc7b6,3ece2b0f,3e44ca2d,bd39fe6d,3e3045e2,3a30ce00,bfb74ad1,bf4d610b,40dd5cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403716af,c01fa95d,3f924df9,402b8557,bec984a7,bf08a851,3ec93343,406dc426,c0540892,c09036a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa05e0e,bf32e9a0,3c13dfac,bcca2d60,3d32d84e,bd066a9f,bdbe6c20,41792c7c,40b2ed0f,40b33f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80d5e4,bf5ea292,3f6e6a19,3e24512c,bd59251d,3e00ef15,3cf5e160,40649c12,4028fee5,c0b1c597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ff2a0,c0491e0d,3e58c81a,3e20dd11,3d787815,3e142dc6,bc08600c,4056ad7f,c07ffefc,c0892610
3da3e794,bfdeb78d,bfabaf11,407fc9e9,3eb323de,bdb8ce18,bddcca12,bfe5b8ff,bf1024e3,c0c27ef0
4080c264,bf3f4c1b,4066181d,bf964c65,3ed4c7fa,3eae6c28,befa3b82,4135f249,bf550017,be8bb890
3e978f4c,bf6ee1ce,bf7554c6,3e989bb6,3dabb50d,3d8d1fcf,3d2b7a05,416c2170,40dfea6f,40a0718f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd804d8,3f6c0b01,c00b9e59,3e2f734e,3d0b94dd,3dcb51be,bc746ae8,c00a2dc9,403d40a0,c06e8fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dccf0,bf8c4242,bf076b52,be1edc5c,3e930785,3f1602b3,3f1e32bf,bf9df18d,3f0f1724,bfcc7d38
3e426d68,bfb97a25,bf478b4f,3fba8f33,bdda7674,bb8d3e58,3d2e02e1,404d07c5,3fc187b2,c1050fe8
bf421db9,bfabecff,bfe58388,40669186,3f4a6dc4,be45d2d2,be0f697c,c026c1a9,3f7218e2,c0c000b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d08e8,4017b9ef,40c3bbe7,bfdad489,bd908c02,3eccc9dd,bdac2a22,c0ffc016,c1181dc2,41035c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc37e8d,3fc1041a,40750b37,3f51c739,bdf1841e,3e75fe91,be0885d7,40507088,bffcdd54,40b2632c
bedb13b5,bdfe402c,bfb4d786,3ed4ad34,3f3c8a12,c0336a9b,408d2367,bf1e6ef0,3ff34002,bfbdc51d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b17bce,bf454d38,40cd9310,4082d357,3e45f95d,be8a0e8e,becf3cd9,40436229,c1198a7f,403e8714
3ff1a51a,c01fdcb0,3e700854,407a171f,3e2e5718,3ded7dc1,bbc3c6f0,be4567f4,c0600cdb,c0acd239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed372e2,3ddaca9f,3dc3f253,3d42fc74,bd165e62,3e26723e,bd329538,c0eb4d05,c04be7f9,40f9ecea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa546f2,bf897d39,beabafd9,3e3ce7e5,3d5b8048,3a307400,bdc3b86c,413fe385,4093c8e6,c09e8517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e34bb,3e70ff9f,bf61a20e,3e7bfc3c,3e490636,bf16e5c7,3fa0bf91,bf8b5d90,3ee890e4,bf8436e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fb643,beb68920,3cb33b98,bdf40000,3b6a53b0,3d1a8055,3d6e2f36,c03a0747,40aea6e4,c1251129
3f853440,bfc257db,bf180787,bf954c6f,bdcdea23,bf0f31b4,be22cf03,41505327,409004ff,bfa64b36
bf8fa059,bf8e7161,c031fcab,be0f60d6,be3ebee0,3e6afdd9,3d90e541,3fcc682e,402595a0,bfa31c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be4a4,bf05af63,3e4025f6,3e8cdc50,3d9570f6,bd3c4e06,3d05eee2,4141f8f7,40a0aa5a,4089a39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f2039,c00f7b22,3fdb59a0,3d73c9c8,bd376686,be296e9d,3d8fbf0e,4037eddf,be33f8d0,c01092d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086dca3,3fa633fe,c03c516c,bf6a11dc,be958f1f,3f54a506,bfae6069,c03a25fb,40c3c4c1,3f1a1b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffbcea,bf72e70d,3f3fd8c3,3d2f33e4,3cbab3f4,bc72a054,bd04dfb7,c0e9e732,3f690488,40892230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0309cd5,3f1031e8,c00900ff,bd4d3d18,3f3bf82e,bdcd6430,bf85b0e2,bff789f0,408b0936,bda67a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39569e,bf1a94c8,bf4ddbad,3dd5962b,3d8c2a00,3ded9839,3d3d4915,4065f534,3f8a4d70,c1203e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d626a,c01cadb9,3f96ced5,3f4a5a4b,bcbfed3e,bdabbbbc,bd15f8d5,3f26363c,c0b905bb,c0a5edb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40710cbe,bf9d2698,3dcb0b68,3ea65f70,3d29bade,3d80ddc5,bd8a9976,408361d3,c0dfbf3b,c0143e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47618e,bfd4189b,3be7a400,3ebbe407,3dd4d058,3e0ee597,be5f71d2,c08382f3,bffead5a,3ea56bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408995c9,c0723d6e,3f01c537,3ea67970,bcf0e0f9,bdf1764b,3c12da50,40aa8075,c0bc13af,3f3ea38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08c163,bf803bb0,bf854afd,3ee4cd88,3dad0392,3e05dec6,3c80911a,416f3292,40de6c1c,403e48dc
bf196936,be9f9e88,beea7940,3e3f21e5,3fc87bc7,3f698dde,3f27b9d5,401b1692,3f9825c1,be817728
3eadf8b8,bf6f5178,bf87addc,3ea15c11,3d7e3fe9,3e178a1e,3d18a322,415f9032,40d76ff6,40580251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2333c,bff91524,bfeb0555,4038d2ba,be914beb,3f3c8800,3fc939d5,bf13953c,3f19fcfc,c0dea1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd35d70,bfb9f412,c051c97e,4046d0f9,3dd8de21,3eee4b79,3db85e76,c01729a6,4036ac9c,c0bfb9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063b099,40088c3e,bfb892b8,c05fc317,bf19dc5d,3f02b4e9,be0153f1,bf93e57a,40a43e5e,40ca94ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3b990,3fc2d6f1,beb16612,3ed510b3,3db2b117,3dcb237a,bdc37b3b,c0beb96c,bffee430,4080ed98
3fed7169,bf909660,bedc7e58,3e21ecc3,3d991c6e,3cf78a38,bd8c0519,4154c024,408b8157,bf6e5e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64b7b,bfe21dc3,c0136ffc,3fd6657e,3d4a2071,bd076016,bd8dabe5,3fe37dd9,408042ca,c0de4212
bfb21147,3f29b442,bf90cdc0,c07985fd,3e97ddd2,bf57aede,bebbc1a4,40b8cb79,409c6eb2,408bc60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066061,bf792e32,bf7d3d09,3eede0db,3d63876e,3e5180c6,3ce3ffe0,41664473,40cd78e4,3fa72840
bf822e89,bd16007e,bf529342,3dadf128,c012b5ec,3dd60cc8,bfdf4d0f,3e1d4708,3f340666,3d711440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d14f6,be8b43a2,bf7da510,3f3317b0,beca9886,c055b186,bf17504e,bf69928a,4001cf21,3f3ef340
3fc598e1,bd0bb970,3ef5f7a4,3df0aee4,3c4cc584,3bfb664c,bd788599,413285f9,402acd64,40b5fc8f
c0071dfd,4000f88e,bf478770,c044742c,3fd6d021,3c81d550,3f34dc72,bea0be00,407fc8f9,4051d263
3fafdb25,c00a9898,bfa4422b,bebc318e,bc360cf8,bde29424,3def4a97,4164c74f,40c6d897,402593d4
c00fcc88,3fa7f354,bf956e54,bf7b4941,bfcf1f1b,3c4d2b10,bf799011,bfed8325,403fb997,3fde482d
bfbfb2d2,3fe68420,3f045ebe,bf93b10d,bd8f5e6d,3d45d0ce,bbb16dd0,bc954240,403c163f,40bd7983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33887d,3e0983cc,bf826dff,3eacdb3d,bd118e6a,3def13c6,bbeba0f8,40218d83,3f82fec3,c0c1c8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf054c0d,bf6a7ea7,bfed10f1,bfb3661c,be549f33,be26a61b,3e4896a4,410d5b51,40b4880c,bd5614a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022cd0d,bf97d06a,3ff6b050,be901158,3df45cec,c010def9,3fbea11c,40d10cf2,bfece372,bf829de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6404f9,bffac2d4,beaf5fed,bff7178e,3e034486,3ddd5c9c,3d8066d9,beec7850,c00af306,c09e7cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcb99c,bfa807f5,3e43e867,bd6f43a8,bd89b394,bd09ec3f,3d28aeb2,4003c059,3c16ad40,4108db9e
3f4aa0ae,c016bc4b,bfb4c8a5,3f0a1a75,3de13c26,bf05d7da,3f66c47b,41286db5,40838c4a,c02a77fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2233c7,bff32124,c01dc047,40509c42,bd4cf02d,3e6a1c95,3e3efc41,bf8d506e,3fd735ed,c0d6c425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6eb81,c08c8961,3c01f840,3ddb4418,3d8b6e8c,3e5225bf,be106741,40af4f42,c0e8a8d9,3fd5ee6a
401715ed,bf99fb8a,3fee2b2d,3f4bbdcd,bec04a0c,3fe8716f,3fdd11de,40e9a84d,bea7eeee,be28a968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086a24d,3f007710,40aa8e58,c0490cb5,bd8b3045,bdf7520b,3c9b97c8,40e33ea5,c083782f,4023fe99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074cba9,3f1480be,3f10f5c5,be96b933,be0acf5f,3b2bab00,bd3868ca,c058bb61,40c858f6,400837c3
be64f6c4,bfea77c5,c02e3b07,becb0b48,3d827303,bd7e5480,3d1989c8,413c1e3d,40da1de5,c01ba786
4082a7df,3f4c44b7,bf64084a,3dd53a70,3d3fa6eb,bc52ad3c,3d8e8e9e,4061ba93,c0c3c456,3fb6af42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c11d9,bfcf8251,bfbdd55d,3f8b1eeb,3cce09e5,3de5aef6,3d8d0847,3e02d2d8,3f88c12e,c0872d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbdcd8,3ff6f74e,404b12bd,bdbb0fd0,3dfc69a3,3bab91d0,bc33ee0c,4032c5a1,403bc067,c08ed5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0703ea5,bec2d35b,be6411f0,bef59c7f,bd3d914b,3d7791d0,bd6d2410,c0836186,40ed4d8f,bf620920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df5d2a,be834374,40f3aca4,c05a00fe,bc855fa0,bf70a887,3e7a63e6,41397122,c0f05faa,40c38c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40267cd3,c0234f0f,3f29dad0,40715671,bd2e10a0,3f4de092,bebb7b3c,3fd5ff1d,c05119b8,c0b418ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f566059,c0222d36,bf890684,407a8d8d,be6f8006,3f1501ac,3ea73b9a,3f327889,bc376b40,c0e38b60
3dc2e498,bfb1ab9b,bfd4c21b,bf3d2449,be916548,bf160b4b,bf1266d0,412c347b,40b93a08,bff5c5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0340152,3ff555f1,bfbd25dd,bfa462da,3eaed1b6,3db095dc,bf61b04b,c094f25e,400bd3b4,405147c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a2bcd,3eee90c0,3f7bfdaf,3ef3c729,bc5582cc,bdcc67c0,3e4ef1c0,3ff462e3,3fcae095,40899338
c00c14e8,bf2d5a54,c01709ef,3fc8589f,bf00e655,bf1d67dc,3ec45557,bfe6ba32,4032c841,c00fe47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026efd0,3fd134b5,c019defc,bfbce3ff,be2243a3,3dd115fb,bc87f2e0,bfb98a46,4050bb83,405ea617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b8576,bf859bf7,bcd12810,c001a8fd,bc465854,be75290e,be19b4b3,3f9c0230,bdd22f80,c0996b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabb261,bfa0130f,bf9ed769,3e769535,3e9c5717,bec0a10e,3e0640b8,40ea13d0,40360a7b,c02d9b57
c0804f7c,3fd65aa9,bff45a6b,3e04218a,bc166e1c,3ea31b97,3f350b22,c118ac31,40043d27,3ffe1ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6659fe,bf330da5,bf9097c6,3ff9ba3a,3f273e8c,3dcc22e8,3e676b78,c038cbe2,be959c80,c063b59a
bdf97e68,bf8fddc5,bf92637a,bf67cb01,bd3e117e,3ccf0ea0,3db493be,c0a72459,c01e0ee8,c08ff2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081ac38,bfa83634,404c107a,bff68b86,3e7acc94,c014398d,3fcf748c,413de686,bf3d7be4,3fc4c804
3d81654a,3d1158f0,3ead2017,3df6bb29,bda85296,bc38f2c0,3e160e14,be83ab7a,bf05971c,402e1461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0403bc5,3ef9f951,c01a08c2,bef1ee41,bf9a7dd4,3e93d57d,3b820fa0,c00c6f54,4092e6ab,3f57e55d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a8c307,3f66da64,3f16fdcc,3ea10775,3d9e5cbc,3edf362b,3e9e20f6,c07fa770,4118ecbe,c1231651
41139816,c06eff2a,40cb3303,3e4aed6a,bd2ea3bc,3f9e42a5,3f842c94,411eb4b0,c1478de5,c0840da3
c10acc54,c09f1c10,c164bf46,40951d99,bf0b9d9c,bdbb2f0c,bf7db34d,40f7e78b,41a5f5e5,c153ed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40660575,beaaf3d6,3f87d621,3f825214,bd16d730,bd8d4e23,3e4f620a,402fbffa,c0d6819a,41532446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8d3de,c0df5900,c1020ff0,407c74e3,bdaddf00,bf216082,beba7751,41a78e9e,416d0d1d,c16326f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2ff84,bfcf24b0,4075c9ac,c047edba,3db559ce,3ea22e4b,bda7a72a,418bdc80,c02b117d,4018ec0a
c0c29d81,3e0a6e00,c0e435dd,401e2a2c,beeff792,3f3e6fd4,bf21032a,c103cda4,40f77e01,c0d78f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
