# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7194,bfbd586d,3e8bca73,c018647a,3eae6e44,3f6f0f93,3e1640fd,3ecccccc,be4ccccc,3f09374b,bf44224f,bf7ee9e0,3e8a0f7c,bf307302,3eab1374,3f4dccab,3e15b71b,3ec761d6,be4b6ff8,3f02bd4d,3f248596,3dbb3710,3f768473,bf397a12,3f714962,3f184215,3f7d3fc2,3f6bcaa7,3f7ae5a4,3f5c1920

# OUTPUT - 9 values
3f0c93d9,3ee0ec16,3ed54a25,3f22d1b7,3f2979b6,3ef71da1,3ec88d27,3eb86354,3eb21dec

# JACOBIAN - 9 x 10
bc03bfdb,bc44b673,3b452147,3b81d986,3a94a7be,39dd3a70,ba879b5c,3f2769a9,bea22f5f,3f2bf294
3f987a53,3f0bd3f2,bf9bb614,c0295d98,be8d0de1,3da9f990,3e03917a,bfe62a10,c08a163e,c00c62df
bf38cb7e,3f8ec6c8,3e36b88d,be85d48b,bc826628,bd74fe20,bdaa9ea7,4000f7c2,4001f613,400f9840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce15a00,3f7a1bb9,3e991660,bf4d1e8d,be3f33f8,bf55b7e0,3fe04282,3f0e9cca,3ff69a8a,3e12f740
bfccf1b3,3edd7e54,be355054,3eb32917,3bf44fbc,3cb9d944,3b83fafa,40a6bb83,4022ccbc,c1125b54
beba5e03,bc7b9880,bf367b70,be81d7e9,bc372300,bd4b4570,bf0491a4,3f88b6a1,401e743d,bf12c3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe059c6,be28d4d5,4001288c,3ff8fec5,3f93e9de,3f244494,be434a8f,c0325579,c0694636,bee5b488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02dc7f,3f53004e,3eab2f02,3e717b6f,bce242ec,3d78f474,bde7f1d2,bf9be78d,4008fca0,409d9524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64bbab,3e82a067,3f4e6bf9,3f53ba8d,bf63f47d,3f856dc3,3eab11aa,3ee52e2c,bf8e356c,3f958317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8504a0,bf04ae13,bc37d318,bb75eb80,3d47d4c8,bd8b6ae5,bb301f08,414dac57,c0f3e102,4112991a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8cfe4,3da7b8c4,3e73e76d,be1537c4,bdac0f15,3df0070f,bd004080,40ae7aa6,3fa9213c,c07eba56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0206f4,bfb7cfce,be40fd98,be6d02c3,3cb3c09c,3d88158a,3d4bdff5,3ff71472,bfdc2c84,c02c33e7
400bbe5e,c00cdf76,bcd0eb10,3f268052,3d57927e,3e1ca305,bcfbf329,3fe56f8b,c10e75a8,c07bd375
3f492da3,bfb175f5,bb9bb440,408534dc,3ea7a0e6,3e39e857,bbcd4488,c01b019c,bfd0ba2c,c0a613ee
3d89f188,401cf184,3f0ac4a9,c02f9773,3e82aa78,403692b5,bdd20b54,40979c22,bf8a0563,40476210
3db01e6a,bf80a2c8,be196f21,3f3299f4,3e0c9155,3caa5810,bb6b9230,41517037,c0f1967b,4104618e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8041f4,be8d4eb6,3e212148,bfabd63d,3ef13407,3e5a5c9c,3e318fe4,3f842c28,c015bce4,40090317
3f484194,bea12a53,3de02471,3fc0d164,bd160e3b,bda5bb5a,bd99a65a,402b3c88,c09b2b4d,c0d61595
be1a92ec,bf76c5d2,bed4866e,4044ca03,3f86f677,be68c548,bcdfe6d0,c00c9550,be0add18,c054d2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d4569,3fc227d3,3f96726c,3ee4e778,3ca5bbfc,bd1a0384,bdc4fd46,401e6300,4083aa36,40a8612a
3e92ea80,3ecbe7a0,be111d0d,3ca8b9f0,3f95ca70,be0d25dc,40464ae6,3f8476fa,3fe68961,3f1e9418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbd39c,3fef228c,3fc06029,3fd83774,3de53d5c,3e8cd7cf,bd4fe49c,bec4876c,40c88ddb,40b3a99e
3f3e13a4,bf928b54,be80d485,40481c5e,3da3fed7,3c5dc4d8,be273b3f,c018079f,be960348,c0c1ff5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009404,bdd29164,bd82389f,3de0575e,bc3bfc70,3e0d09f2,bd90f1a5,c108a919,4031accb,40e67950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7aa1fa,bf31402e,bdbc374f,be3df319,bb6227ec,3ca343d8,bce6a6a1,411adf03,c0f3526b,bc505600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f443e22,bf9d9b52,be79ac7a,bfbdbe7a,be36cf64,bf65a984,be7feb2e,411c9b6f,c10b0149,40966b7b
3f825eb3,bf7b7f4a,bf8176eb,3f4a6ae6,bda9c88f,3e6b22b4,3c992532,3f1bd5c8,c042f36a,c00cca5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf2c2e8,bf01d17a,3f77437e,4040418c,3fb280c4,3d20003c,bcaf6308,c02eacd7,3f243062,bea02ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8df19,bf8eeab7,3f826e64,3f900e54,bf7b954b,bea214fb,404ce687,c028abec,c05f5f1c,bfbcea24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39450f,be8ff359,be1d257b,3d274d10,3d593f3e,3ba4ec60,3dad1009,41335e50,c0a05677,410e4b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea90cde,bf4b23b8,beba7dab,bee6f3cc,be2e1b69,3e34ae6a,3e09cb65,4089359b,bf1b2a42,c0a83319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08507ba,3cd09400,c0939e0b,bdd815cc,bf97372c,3f1e05f1,3edd980d,409bccc9,412122c8,c0890023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa69e1a,3db4af0a,3e76c492,bdfdfda2,bcfc7053,3e1ebc8b,ba959800,c0a7d43b,40bad4f3,4023f5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ff4dc,3d6534a0,c042f270,3de0ed78,3f871a1a,bea662bc,3eb9c589,4074108a,40c47a83,c012dd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1386c9,3ec1ffdb,be880cd5,3e4f38ba,3d56656b,3d8788ae,3c0f887a,404c31a2,c042a7f9,c12b18ee
3f531778,3f147e5d,3fdfc34d,3ed002c4,3f36952d,be4388d3,3e040ec5,c00a4576,bfc42aa8,4033596e
3ecda4a0,beaf023c,3eb980b6,be7c696a,3dc469a8,3e00bc59,3d4708de,bfb4b138,c0138fd3,bf2ae446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40267b5a,3ed6f2c6,be1bb164,be827bbb,bcfd347f,3e49efae,bc91d036,c0768dff,c0f6a0c8,c01b0612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be628b4c,beaf0839,be121bb4,3ef8f623,3e2de34e,3de93df0,bdbd3298,c035a519,40007664,3d3a32c0
3f59b0cb,bfc8e7bc,beba425c,4079e2ec,3df4cee2,3f5a5a70,bdf63ab5,bfb76648,c0658786,c0a3531f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40099fa6,bfcbfab6,bea8ebaa,3e4ce446,be054e05,3e7782d2,3de5b8d3,3d98db7c,c0c33f04,3ffa7409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30682f,bf7624f6,be2a17c6,3f4e1486,3dfea475,3e379e20,3ca5c6ad,414fd032,c107083a,40d67aa0
c0274bec,3e88bf16,c00b1f48,3e0665bc,3f7fd435,3fd0f815,be32017a,40971b30,40a9e395,c060e12b
3e018e98,bf7e0dd0,be4d0f9f,3f28e390,3d797690,3e14699c,3d3a8731,41445dc4,c0f554ec,40dc6063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f63ba,bc33c4c0,be8595e8,3fc85bc3,bf4ec980,3feb2c51,3fb8c359,bf557af8,bf04a25e,c002bc51
3d89e8b0,bf48145c,3cf44a40,3fbd1bae,bebefaca,c03d6eb5,bfc0a14e,bfd824df,bee2eaf8,bf928248
3f39650d,bfce40d2,bf1c49ea,4072091a,3d406fa4,3efb3b36,3e0a3641,bf050b25,c054b00a,c08ade50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45b329,3dd16578,3feec736,403429fe,bf83b10c,3f5170a8,3f2da819,c0a4d1d6,3fb3c81d,3ffb2179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f625cbd,bf84e1ed,3dab6bda,3d046ee8,3d22801c,3d275ef0,3c91a456,411ae37a,c1183e84,407a3495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c4dec,bf81dc7a,bf2ca579,4006773a,3d5f6188,bda3e9da,bc9f32ab,404b917a,c01cace4,c104bc00
bd367e8e,bf41878d,bf458143,c03810f5,be3171f2,bf1a869e,3d659160,40f7e6ab,c08450e6,4044d8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75d64f,bf65ca7f,bdb4a8c4,3f501e90,3d5e2b62,3eab5438,3da2bbd5,4147115f,c1095d89,40a2b7bf
c0346dbc,3f25f622,c02d5cfa,bf1cca29,c01f08da,beeb5654,3e691d08,406e47bd,40edff20,bfb60c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc202c0,bea1f76f,3df71958,3ecfcd80,be83b978,bfacafb8,bedb795d,3fa94023,3e1829b8,3f633ef8
3ec6e4dc,b7c25000,3dbe42dc,bde97df2,bb1e45e8,bcf4ee16,bd26369d,4100d205,c0a0c3f7,40f072b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f360929,bfffedc3,be7e727f,bdb9d3a4,3d5acd5f,be37ee68,bcc8e53a,412e63a2,c103c77d,40cae5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f7cc,bf4dcf8f,bef78e77,3de1d90c,3d194974,be0b0f96,bd66b602,404924f6,bf8617e3,c1077088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ad46e,bf37bdb1,be15d8f1,bf7d4914,beae43b5,3d16d1ca,3e13fd6f,4102a589,c0f3a40b,4057337a
3f5fb271,bf9fe97f,be8335bd,400fecfb,be24b5b1,3d2b0edc,3e0f30bf,3fedbc88,c064f2d0,bf99225d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf747b07,3fb687c5,be2c51c2,bfd5794e,3de8586c,c0498a56,3f77b4d1,3ff229c1,4007cc31,3f5e732c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfa486,beea85f2,3cec3160,c016c834,3e277d07,bc8440d8,bdca45f4,bff33f22,bfecec76,c0421105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a92d3,bf654049,bd6c9030,3ddd6a6c,bd405b1e,3d036e59,3d185c47,be1e60c0,bfbabd02,41244f6a
3f458581,bfce48b6,bcd133d0,3e9ed732,3dfd9164,bf997685,3f24ec58,410820ea,c101d9eb,3ffc097a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee62780,bf1bd2f5,be3647e4,3f23a456,3fa76d02,bf8a17ee,3ef831c4,bf215334,bfb98c3e,3e9332e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3853df,bfdbf0cd,beb2d79e,405de37a,3d49a55d,3b1e7900,3d08313c,be476bb8,c06ce6bc,c086dd04
405596b0,beeff3df,4067e0e4,3fcaacb2,3ec4c2fe,bc345bc0,3907d800,c0bf142c,c0ea5035,3f426351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40434e7b,bfda9e80,bfd5a80f,3f0156c3,3e6c1ab1,3e41f0f1,3e26933c,bfc5bc35,c0e0c7bc,bfb41ef7
3f420609,be233f43,3e42b93a,3e4217b4,bf43ced7,4000f029,3f8db1d2,405ed13e,c058ac9d,3f4b5890
3f51c88d,bf01a592,3d886918,40528d07,3ea8b782,3f844ac7,be148a3f,c07a86c3,be7e211c,c096d72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87691a,40130a52,3f97aef5,c0994655,be32de6e,3e77b570,3d0eebe4,4017f414,40549964,404dd7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c0d12,bfc933de,bf5108b8,3c3753a0,3d9e04f3,bdab0642,3c03d7c8,4125a4b2,c11cca18,4025480c
3fb42ac5,3fdc224a,bfbc91e6,bf80bf0b,bdafc17e,3d916e89,3d1c02ec,c0324c03,c061079b,408a5700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50015b,3f095fd4,be6ee114,3ea86bd5,3e8fb9fd,3ea081c6,be97bc60,bfc46dee,bf60187f,bf53d43a
bed718e2,bf77d6a5,bf861453,3fa13248,bcbbfb11,bcb9213f,3d9fdcf0,3fbdeac4,3f9633d8,c06d2c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30d08f,bfb313bb,bf192840,3ff06793,bfa7ba09,c013c285,bf11b6eb,bfbf0d1c,c036432d,c082bc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c0cd9,bfa53aec,beae9ce4,3e2ec8d4,bc97014e,be0cba2b,bc93135a,4052bf8f,40e16f09,3ea8c7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8adf8e,403ce87a,be936780,c0a26726,bb00b140,bf9788b2,3d3d12fa,408f636e,400be365,408aa7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7b55d,bdc8345e,3fbf53cc,40109936,bf37886a,3ff4b45e,3dbb5ec2,c081fdfc,c0851771,bf0ac4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053bee,bf9c3536,bec638f5,4057e031,3c4b96c4,3e8d0c34,3d80cf59,3e8d9dca,c01463a6,c04c13d0
3f89af63,bfbde79e,be0b953a,bf1e672f,bea11cf3,bf4b6660,bf097281,410e9082,c11322ad,405e61b5
be395abc,bd17c8a8,3f856274,3fc66b65,3e925805,3eb04d3b,bd6ccf02,c0164cac,3f9a6780,3f07be47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c3219,3fc26430,3effb09e,3eb0ae56,3d40e43c,3d20dcd6,3e08e5d9,403827f0,403556ce,3fb81371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29049d,bf02d991,be3c1d58,c006ffd2,be25c321,be73c40e,bd8e7e50,3f8b09a7,bf0e0264,c0259099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f525a5c,bf9596fb,be46058c,3c9e95d8,3ecb4e9b,3e395a84,3d0688b5,40b56d6a,c0d6e57d,3f334305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac28b9,bf11f229,3f5aad9f,4016a3f7,3ebb5806,bda102b5,bd128b08,c080e7e7,c009d7b1,bf801994
3dc2f1a0,bf824cf0,bf004bf6,bf209ec1,bc5dce58,be15245b,bd1f1284,c0caff1d,3f4362d6,c0888d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8512b8,3f3deaea,bde79d78,c051690c,3e9afab9,c03d9276,3f86dcdb,40ec87bf,c02c74e9,4042a7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03cdd19,3e9c6ecd,bda48cac,3f323796,3e2ee803,bd473e33,3e0e1357,40a2d1dd,40db817b,c0f893e9
3f990d12,3fe4b74b,3fcf360c,c0b6b56f,bf126949,3fc4793e,3ea6a50d,3eefa468,c0955f3a,40f5b9d7
40200384,c0f0a8e3,bfbb708b,411f2e7d,bcce3a4c,bf8102c8,bf445834,41381e3b,c1894c86,c11c5169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb4bf4,401eff82,403521ba,3de972d8,be4e6484,3dcee04c,3ce7bd60,c0081c0e,40965698,4121a2ce
3f53b0dc,3f37aa56,3eca6864,bf363d72,3e743f36,bd1af308,bd98bc88,bf99ee9c,be77da88,40dae3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e8445,c0ae4a34,3e16c913,40cedcc0,bea74340,3d3f0eb8,3ea12595,416c3a2e,c1af32e4,c056c649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6155f,3fc55c3e,bf36cf76,c0a78186,bdc915ca,3ecdfdbe,3e597218,41472643,bfe6c7c6,412aa995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014e1a2,c0be2fd2,c041409d,408eb0c8,bd24cf52,bfe307b2,3f0cd19d,41e4e220,c1c063e2,be013e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda8f7a,c06a1b6d,c0124cf7,407b6243,bf804e01,be7046ca,3e2a6a5e,40018017,c0d4e9e3,c13c9b4a
