# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07c218,bf393c3d,3eba63ba,c00b6fba,3e786527,3fbf0afb,3f0d4fb1,3ef5c28f,3e5f3b64,3f09374b,bf017be6,bf297d51,3eb64cc1,bf522341,3e75f75e,3f7f3339,3f063e59,3eec6e51,3e5d77d1,3f02bd4d,3f5cd6ce,3f3fdb85,3f6f391d,bf123670,3f78814e,3da02798,3f59fa85,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9d03,3f0762a1,3ee80788,3f0616a1,3ef5bf48,3e6d8cf2,3e80c513,3e5b2d9e,3e39e2b1

# JACOBIAN - 9 x 10
3c3990f3,3b730548,baca4be8,3b92c924,3aaad399,3af8e5c5,b843d380,3f3e7aae,3eb6dd6a,3f0feb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041b2ec,bf51786c,406a6de7,bf75200e,be3d8ea3,3e2d7b08,3dc1cdde,40b9f5c8,c00bc4bc,3e52137c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98fca6,3f4aca8f,3f8b50c8,3ead148c,bc81a62c,bd052140,3d6ca29d,40391c2c,3f128a58,4015ff64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0e18c,3fa0409b,c0c67d94,bf230276,3bc89690,bdae6244,3eaea396,c0929dee,41363b18,bfe0aa00
3f1f50ad,be820fca,bddecac0,bc7d5680,bf4c5fae,bea7eaee,3ec88ba7,3d8c9838,3e573bb0,bf3eaa20
bfdfb0d8,bf621c30,bcb21a00,3e977471,3cf412a9,3d7d49b4,3cc2e0e1,4004bcd4,4084f542,c0d7d1b5
bf1e9f18,3f17a3c9,3ba05720,bed07be5,3e430042,be17aba2,be26cc4d,3e7ebde0,3f329339,405686ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3087f3,3f24e94f,3e96a744,3e1bf125,bd2f86e5,3e36609f,3ce6f2d6,bfbc82e4,bf3671d1,40dbbca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405855cb,c0301fe9,3fcd0223,402fb320,bec8a249,bf1708ec,3e228742,407c5227,c07b7dfc,c083a109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab6240,bf36f192,3cdcac80,bd10a2d8,3d362997,bd00f0e5,bd850262,41791358,40b28a17,40b342b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be949fe0,bf7cd156,3f5a836c,3e3c3bd6,bd1353a9,3e0114de,3c7f10ac,405f1f3f,4036c8d6,c0b476c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e4315,c0449d23,bca76aa0,3e02f2ef,3d773d77,3e0fbad0,bd8fc48e,404e4ad9,c06749af,c090959a
3ec78279,bff967b4,bf85472d,40846795,3ea956fe,bdb5a654,3c5919a2,bfcf297c,bf70ac4a,c0b9c7ff
4084a9ff,bf62692d,407137b3,bf8e1b2b,3eba52b3,3efd6a93,3e811f59,4138860a,bf801e11,be2390e0
3f081c09,bf7dcde8,bf51444d,3e9cd29c,3da36dfb,3d9f7467,3cc2b76a,416d7419,40d9b8d8,40a423d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0195d13,3f828010,c02cd370,3e25b415,3d8c5713,3dd6c206,3dda3198,c0282a76,4081bc19,c08ae6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95630c,bfa1eb86,bd37e8c0,bd937738,3e83981b,3f1c2a2e,3ea59918,bf6ef788,bd8f61a0,bf983216
3e439d58,bfbcb57b,bf64fec1,3fbb505d,bdc86abf,bcb8b645,bd539860,404dc6a2,3fc5be0b,c1057550
bee7a929,bfc2f6b8,bfcafa04,406d2644,3f4c2f37,be4eaf74,bdb48ba4,c01c6920,3f1757e9,c0b85d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd19555,401b8c2c,40b3cbe9,bfeb17d4,bdc09ca7,3ed5b790,3cbb7f84,c1035cb8,c10ffe5e,40fe44ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb59147,3fb1e945,407a36d4,3f4ee3f1,bdbdff57,3e83a4f4,bccc4acc,404826bc,bfeac6d1,40b1a06a
bec25c75,bbdb7680,bfbb56ad,3efe9a50,3eb43380,c0444eb7,3edc0910,bf2ceccc,400e29c0,bfc53bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b43fae,bfa636ab,40dc1f85,4087ef7e,3e55d8a6,be6bd372,bd828ec7,403e1530,c1197987,4049cf05
3fde9185,c02570f6,bc406fe0,407efe81,3e2f8729,3e0328f6,3e0e77fc,be5bea70,c053cc5c,c0af3c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa5b61,3e0bcf0c,bc844c98,3c3a4330,bd45702e,3e2c2472,bc833d65,c0eb6df1,c04a332c,40f91110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb95dba,bf936be8,be86670d,3e5c2909,3d6d39e2,3c23f0f0,3c22bb2c,41408642,40914c88,c09d4574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c0ac5,3ee40b55,bf8b5562,3e880c8a,be4ebcf3,be608d92,3e1b79f5,bf817989,3f8da35c,bfab61c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04eecdb,bee8b867,3c85b5f8,bda928d4,ba164380,3d15c79b,3c63e7ad,c03d6f4d,40b2910b,c1256f9c
3f98a4ff,bfc8aa43,bee6aad4,bf928f0e,bdad9369,bf0d166f,3dc228cc,41508a28,408d6ba2,bfa3105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40871286,c00952a6,4069d5ea,40807cdb,3f9c667e,be77c210,bdc8b86c,be630598,c0fa24b7,c0033f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2435,bfdfbdda,be337288,3fe2c3cf,be9cc15d,bfbca61d,3f18b001,bf4c14bb,bfaf562d,c07698bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158892,bf02e23a,3e281009,3e8dd6c0,3d937fbb,bd332f45,3c385fdf,4140e438,40a4c60d,4087329c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ff074,c00f5f5c,3fb2978f,3c31adc0,bcd9e3c3,be272192,3cabb7fa,40274903,3ea995f0,c021dde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40498009,3f524bc4,40b29b33,40073224,3d5c9e68,3ece6753,bd5ed7e6,40c65ed8,c061bd6c,4064db99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbd32f,3fc6082d,c08c271e,bf815bd2,be8a5c16,3f51a79a,bfd5f530,c08080ef,410aa3db,bf53796e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fb5a4,bf872980,3f1bad88,3dd90b7f,3d28655d,bc3c8efc,3d773100,c0ee5373,3fa2f47e,4084268a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06429b7,3f30bbbb,c0342cc0,bd92e03e,3f3f50cd,bdea8199,bfaf8957,c01fc7f3,40b45172,bf4ca56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96421b,bf18c3a2,bf4075ee,3da40ce9,3d60d72f,3e0234cb,3d1bae68,406ab6d6,3f6f5bdb,c11f3ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d675f,c0246864,3f97b08c,3f51e8de,bd23c8c5,bd9a00c0,3bf46220,3f1fd7e4,c0b5a62c,c0a723ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb99f,bf95320a,bcc1e410,3e87be74,3d209b8f,3d8a6d9a,bcfd45ed,408441a7,c0e00ed1,c017053c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1498a,bfda1da6,3dc8a6e4,3ec33dbe,3dc37d70,3e13458b,bdc86f08,c080fd95,c00a893c,3eda8eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c8a38,c075e707,3f077c59,3ea6944d,bcf31154,bde8478b,3c1d3764,40ad4ee1,c0c04e23,3f529648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48056f,bf866804,bf6afef7,3ee688ed,3da803c8,3e0c5110,bc2db21b,4170abd6,40d7e24a,404579fa
bf8c7205,befb7e9f,bf4513f9,3e9988c8,3fd1c589,3f7b2592,3fc9131d,40061c35,40019b20,bf25ba52
3f14ec7c,bf7e51f7,bf6bfb63,3ea68dfa,3d724348,3e173335,bcb82bbd,4160db84,40d1256e,405f5f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddf8c0,c00ed1c1,bfa1d7fd,4045af57,bf00584b,3f39bcea,3e7fcb6c,be8e32c8,3df31a40,c0d16394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa87b30,bfc6d732,c04178a2,404bcc90,3da9102f,3eec8af3,bd369fec,c00b09ce,401d165c,c0b7bd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b45cbf,401cc80c,c0497ef4,c068fa57,beefcdc8,3efa9242,be15562e,c0226a49,4103c7f0,4092dc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70d2ea,3fc529bf,be939ec2,3edba2f7,3daabed1,3dd6cb0b,bcfaddbd,c0b81d10,c01782d2,40873fa4
4006528c,bf977691,be8ea8b5,3e342db9,3da42659,3cd484a0,bd1bd9fb,41564467,40842167,bf4ffeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1a681,bff16d38,c00d94f3,3fdc7367,3d87f377,bccba025,bd4b3358,3fdefa25,4080ba02,c0dd1901
bfeecede,3f6fa208,bfc29070,c07e41c8,3e355d5d,bf4ae71a,bdf42c69,40b0319c,40b22e27,407ac90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f484219,bf8293c8,bf5f488f,3eee94f4,3d59c83d,3e4fe1a7,bd45c6a5,4167d5a5,40c681af,3fb63414
bfe8a7d8,bcbb15e8,bfbc93cb,3d664f40,c01055c2,3d638428,c0083063,beeb7e01,400110b4,bf258f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf859aac,be5f633b,bf64a85e,3f33ef03,bed59cff,c04b1154,3e81e843,bf47b056,3ff1fdfc,3f49e04d
3fbed8e0,392f5400,3ebcde3d,3da5eb39,3c93aa61,3c0008b8,bd2bdb86,4131a975,40321cf3,40b364bf
c063fd8e,400e684a,c0033131,c04ac92c,3fe53f0a,bb847c40,3efe3e28,bfa0341e,40c54bcb,40047e59
3fccf1de,c00faf11,bf863aba,bea0f05c,bbffc0c0,bde89c67,3d9635c0,4165dd41,40c225fa,402bbacf
c05e3af6,3fbde36c,c00a4fc6,bf872f01,bfd10e88,3d648b20,bf98ee24,c02967a0,409bf979,3f316ec7
c01b186e,3ff9982b,be8576c8,bf9e3d5a,bd5a5cd7,3d677f0e,3d139dde,bf20a944,408929fa,40a56f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4776d,bf606fea,bfd5d739,bfb52359,be67d49d,be39177d,3c5b8611,410e552c,40aeafa9,3cbae080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40266b65,bfa605c0,3ff7e13d,be666aec,bcec6190,c014f648,3d82765a,40d0cdc0,bfdc7442,bf8023f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f873e67,c00371ea,be39a6b8,bff88748,3df65da7,3ddf332a,3d11e83a,bed83090,c01354c5,c09be9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccccd4,bfaea964,3e712cc0,bce91bc0,bd5e1003,bcebf2ae,3d37c787,4002169a,3d695e50,4108e0d1
3f820f8a,c0181f0b,bf9efdc3,3f1b3e92,bb8c92ec,beff28fc,3d953b5c,412a3322,408128d2,c025fb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44db10,bf88bb66,bb271e00,4036bf19,401f4882,bd868b50,bfaceeb5,c0229fe8,bf287f1a,bfa4e769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec85f4c,c000b15f,c0143779,4055390d,bd6fba63,3e5ef49e,3cf52abe,bf77c581,3fb65856,c0d144b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4f3c5,c088cf48,be56ed64,3cd79ef8,3cd2ded4,3e671d77,be6fe3fa,40b1b072,c0e95dcb,3fd2275e
4001b74a,bfa0ecb7,3fd7f405,3f52666a,becfb010,3fd2b0cb,3e94a5f2,40dea8c8,3eab2f98,beebd5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40759718,3eda18c4,40a582b7,c04ac8ed,bda1b5eb,bde02f70,3d001174,40da7efe,c062abea,4012249e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e4847,3edbbc9b,3f1b5959,be5c1810,bddcf607,3c5c2c70,3ca01ad8,c062ac62,40d175e8,40038077
3e1aaff4,bff30aa2,c01a8bd4,beb5260e,3d722bbf,bd87120e,3c648ce2,413ea579,40cdf54f,c00e681a
40828a6f,3f759107,bf9139d4,bccf4b50,3d2870f2,bca5d14a,bc9f510c,40624b40,c0c3d237,3fab7ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83d9fc,bfd0d115,bfdad9d1,3f905dea,3c9a5d8c,3de76cf9,bdafdf5f,bd69cad8,3fcb7f30,c08fa838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288f38,3fdb6e7f,40610650,3d13ea70,3e018250,3bf724a0,3d1f05f1,403ee369,40214dfe,c084d796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0620fa2,bf0afc6f,3d1ca0e0,bed392e7,bcfb8959,3d6e6dce,bdc2efd9,c081a0fa,40e72d47,bf34f9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5d702,bec9d380,40ec77ba,c05999d6,bd34ad6c,bf80b5e1,bb643600,41361ba1,c0e263aa,40bdae10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065b543,c039b042,3fcccadc,407ceea9,bdd64a68,3f54aac3,be1bb66d,4010bebb,c0938fdb,c099ec3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ac219,c0303e33,bf62a30a,4080af45,be3cf8fa,3f0ea9b7,3cab5e81,3f4e477b,be6a0e40,c0dd855e
3e95859c,bfbd80ea,bfbb5a3c,bf382a45,be5d32aa,bf154af4,3da6eac7,412c93e0,40b317b5,bfeb1d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04489de,400aebae,bfe30190,bfaee498,3e93cc2a,3e12437a,bea4c9e4,c09798c1,401af757,404331fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6437d8,3f0b1b46,3f4580f5,3ee18efc,bd13716e,bdcf8207,3da06722,3fe5a5ba,3ff0bc29,40844f02
c04bcd01,bf3d2c13,c044dbd3,3fd44b80,beeea1da,bf0b2aa9,3fbd7a0a,c01f78ff,408c3413,c045f820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ff77a,3fd462dc,c00cef1f,bfbf8c2e,be46a9a7,3dc06fce,bdf8742a,bfb730df,4047281f,4063ed8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f730fbe,bfa0db0b,3eae48a5,bffc123c,bd69a59e,be5b6218,3c80ae9c,3faf6c42,beed6f84,c0917184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef33b94,bfac906b,bf906bfd,3e976dd9,3e9cad9a,bec82bd6,3e263597,40eb1b8d,403040e9,c02965f9
c0b2a572,3feabe87,c04d6d18,3d496ee0,3c598990,3ea332db,3f3d0596,c129337b,408d01aa,3f3549a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc92c9,bf3edf14,bf384a18,400146db,3f13240f,3dd0a0a0,bc35b9a8,c01a97d3,bf9a5fec,c042e0e4
be2f6324,bf85c676,bfa92ba0,bf6ffde8,bd553b5f,3d17eeb0,3d4ff47e,c0a56e47,c01af4f6,c091f010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084800f,bfb2364a,40517dd0,bfeff1e6,3d354e0c,c01c4ef5,3d456760,413d0fb7,bf204920,3fc6a3f6
3dac3e00,bd084088,3eda1c93,3e1ecd44,bd9f6b72,bc670f70,3dc757e7,be800d1c,bf0cece4,4030aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0893eef,3f1a828d,c05e18af,bf021491,bf950ae8,3e9e989f,3ec78138,c04265ce,40d10c3d,be6c2080

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0bc4a00,3f28f815,3e8e975c,3dc3bfc8,3d8ffe5b,3e9833a7,3d9407e4,c0b4d003,411e04fc,c10ebbd8
4134c213,c088b76c,40ea7024,3d7aeac4,be309eb4,3f9d97d8,3e4b1c30,413b886e,c1728d27,c045c2fd
c123ee77,c094c3b3,c17de96f,408c8a2b,be8016ad,bdc09298,be18aa28,40b308a0,41b93c8a,c16d02da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40896c68,be442678,3fe73605,3f940298,3daa4c50,bde5bdce,3e3f1847,4039e03a,c10480e6,41615555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7007f,c0ea0c4b,c10129cb,4091154c,3dcc7a86,bf5013af,3d361f36,419ff235,41722a93,c1771ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af71a5,bfc8f876,408448e7,c03955a3,3e309bd9,3ed22436,beaa042f,418da97f,c00dc12d,401b4f1b
c1234de5,40035927,c1357a6f,bfda9fc8,bfdd2849,3f634050,be0b32c8,c1007302,4178a6de,c0952b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
