# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07b612,bf3960fe,3eb9c267,c00b7ba4,3e77c96a,3fbf08c6,3f0d0a58,3ef5c28f,3e5f3b64,3f09374b,bf017186,bf2998db,3eb5b5f7,bf520806,3e75602d,3f7f32e2,3f060348,3eec6e51,3e5d77d1,3f02bd4d,3f5cdce3,3f3fc32e,3f6f55ca,bf125d8c,3f788aa5,3da04ad0,3f5a1edb,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9cdd,3f076206,3ee80c1b,3f062157,3ef5d63e,3e6ddc0d,3e811439,3e5bc130,3e3a6887

# JACOBIAN - 9 x 10
3c394305,3b741e49,bac5d9e8,3b933a97,3aab235b,3af8f9e6,b83de9a0,3f3e7aae,3eb6dd6a,3f0feb89
4041ab9c,bf5116c7,406a6c7f,bf750c0c,be3d75d6,3e2d7e9e,3dc16e4f,40b9f5c8,c00bc4bc,3e52137c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e990c65,3f4acac4,3f8b73fd,3ead540a,bc810d2b,bd051cae,3d6bb56c,40391c2c,3f128a58,4015ff64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0e72c,3fa04127,c0c6718c,bf230da6,3bc4f430,bdae6c2a,3eae57bd,c0929dee,41363b18,bfe0aa00
3f1f5225,be81ed34,bddd3ad0,bc772460,bf4c8ea3,bea7efa0,3ec7e8a2,3d8c9838,3e573bb0,bf3eaa20
bfdfbe7b,bf61ecf0,bcb2d380,3e977f68,3cf3e3ba,3d7d4e05,3cc29cd6,4004bcd4,4084f542,c0d7d1b5
bf1e994b,3f177c4b,3bb718a0,bed06e80,3e4333d4,be17a71a,be261202,3e7ebde0,3f329339,405686ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf307301,3f24c560,3e971c30,3e1c805a,bd2ed97e,3e3668b5,3ce5eb19,bfbc82e4,bf3671d1,40dbbca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40584c9c,c02ffda0,3fcce2d3,402fad00,bec871e6,bf1706f8,3e221224,407c5227,c07b7dfc,c083a109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab5290,bf36cade,3cdccde2,bd108e70,3d36343d,bd00efa7,bd849ead,41791358,40b28a17,40b342b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94f860,bf7c7f73,3f5a92ae,3e3c71bc,bd13428f,3e0115dd,3c7d6160,405f1f3f,4036c8d6,c0b476c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e433c,c044988d,bcae55a8,3e032c8e,3d7754bd,3e0fbd1c,bd8f9d9d,404e4ad9,c06749af,c090959a
3ec75710,bff95318,bf855744,408461ca,3ea95d49,bdb5a224,3c5a4442,bfcf297c,bf70ac4a,c0b9c7ff
4084a7c6,bf61fcbd,40713502,bf8e1ecd,3eba6efb,3efd69bb,3e80e23b,4138860a,bf801e11,be2390e0
3f07f15c,bf7da24b,bf515482,3e9ccb52,3da385d2,3d9f7bc1,3cc2a3d5,416d7419,40d9b8d8,40a423d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0196149,3f8274aa,c02cdd27,3e256c69,3d8c4fa7,3dd6c5d3,3dd9addc,c0282a76,4081bc19,c08ae6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95552c,bfa1d734,bd3b4d20,bd945698,3e838f66,3f1c2a45,3ea53ff8,bf6ef788,bd8f61a0,bf983216
3e435fac,bfbc8de9,bf6500d9,3fbb4c93,bdc86dd7,bcb8abe1,bd5369e7,404dc6a2,3fc5be0b,c1057550
bee7e467,bfc2d1ed,bfcaffb7,406d1b8f,3f4c30ba,be4eb2c0,bdb3fe2e,c01c6920,3f1757e9,c0b85d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1c403,401b711e,40b3ede5,bfeac2b4,bdbfc725,3ed5befb,3cb9ecab,c1035cb8,c10ffe5e,40fe44ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb59b0e,3fb1d93c,407a519d,3f4f1a6a,bdbe008a,3e83a613,bccbcbf3,404826bc,bfeac6d1,40b1a06a
bec27ff6,bbd575c0,bfbb71f9,3efe6486,3eb427d5,c0444eea,3edb8c86,bf2ceccc,400e29c0,bfc53bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b43df8,bfa5ff2b,40dc2a65,4087f49e,3e55f527,be6bd446,bd81bb67,403e1530,c1197987,4049cf05
3fde90f3,c0256495,bc2e67a0,407efaf7,3e2f85bc,3e032a08,3e0e2b0f,be5bea70,c053cc5c,c0af3c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa31bd,3e0bcb98,bc7ad7b8,3c40e3a0,bd44b273,3e2c2b24,bc836262,c0eb6df1,c04a332c,40f91110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb946d4,bf933006,be86b7dc,3e5baa12,3d6ce817,3c239f68,3c235580,41408642,40914c88,c09d4574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c0983,3ee40644,bf8b4c27,3e87e788,be4ddbb2,be608a74,3e1aeb29,bf817989,3f8da35c,bfab61c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ef5cc,bee8a6c1,3c889f48,bda8bb5c,ba031ee0,3d15d099,3c648333,c03d6f4d,40b2910b,c1256f9c
3f98900f,bfc87645,bee74e72,bf92a4bb,bdadd950,bf0d18b7,3dc1f6ed,41508a28,408d6ba2,bfa3105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40871039,c0093df8,4069c98a,408079c6,3f9c6369,be77c419,bdc858a6,be630598,c0fa24b7,c0033f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1469,bfdfaab0,be34d0b0,3fe2b54a,be9cae6b,bfbca600,3f183500,bf4c14bb,bfaf562d,c07698bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1572c4,bf02cdfa,3e27ef5e,3e8db3fa,3d9352f7,bd333ee9,3c394b3a,4140e438,40a4c60d,4087329c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400630,c00f5b99,3fb2ea4e,3c3bd2c0,bcdb0a06,be272245,3cab37d2,40274903,3ea995f0,c021dde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404985c3,3f5243d3,40b2ac78,40073511,3d5caf48,3ece6595,bd5ea298,40c65ed8,c061bd6c,4064db99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbd5be,3fc5fe14,c08c14d3,bf814911,be8a641d,3f51a7e7,bfd57118,c08080ef,410aa3db,bf53796e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fb5e7,bf871828,3f1bb172,3dd8dcc1,3d284430,bc3c94a8,3d77178f,c0ee5373,3fa2f47e,4084268a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0642e49,3f30b150,c0342150,bd92e820,3f3f3a57,bdea8a09,bfaf1f51,c01fc7f3,40b45172,bf4ca56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963167,bf189664,bf408646,3da438b7,3d612892,3e0239ec,3d1b447e,406ab6d6,3f6f5bdb,c11f3ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d5fac,c0244795,3f979dbc,3f51ed94,bd235362,bd99fbd2,3bf811f4,3f1fd7e4,c0b5a62c,c0a723ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ebc29,bf9507dd,bcc276b0,3e87dd0b,3d209f0d,3d8a6ba1,bcfd5d32,408441a7,c0e00ed1,c017053c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0f428,bfda191b,3dc883b8,3ec349a7,3dc3d474,3e134d7c,bdc7c30f,c080fd95,c00a893c,3eda8eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c8966,c075d6b6,3f07721e,3ea6b9a1,bcf2a9d6,bde8471e,3c1b4f30,40ad4ee1,c0c04e23,3f529648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d77a,bf86494c,bf6b1622,3ee67b06,3da80ced,3e0c5439,bc2c84a1,4170abd6,40d7e24a,404579fa
bf8c8608,befb20f1,bf4510b5,3e996b33,3fd1bf99,3f7b24cb,3fc8a225,40061c35,40019b20,bf25ba52
3f14c0f1,bf7e1c16,bf6c0fb0,3ea67f0c,3d724401,3e173569,bcb76a62,4160db84,40d1256e,405f5f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcc6e0,c00eba95,bfa2191f,40459b35,bf001e8c,3f39c0a2,3e7f5208,be8e32c8,3df31a40,c0d16394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa887f6,bfc6c6e9,c041841f,404bc181,3da92b58,3eec8b7f,bd35fb8b,c00b09ce,401d165c,c0b7bd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b45ca3,401cb448,c04952ec,c068e98e,bef033c8,3efa8cce,be14cdb9,c0226a49,4103c7f0,4092dc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be704e4a,3fc51ad0,be93946e,3edb9ec7,3daade28,3dd6d419,bcfb4906,c0b81d10,c01782d2,40873fa4
40064949,bf974c1e,be8f0782,3e33cc06,3da3ebef,3cd45b94,bd1b5858,41564467,40842167,bf4ffeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1ac37,bff16536,c00d8c2f,3fdc6dee,3d87c698,bccba649,bd4aa4f9,3fdefa25,4080ba02,c0dd1901
bfeecba9,3f6f5bcc,bfc2956d,c07e3d96,3e35b52b,bf4ae55c,bdf30fdc,40b0319c,40b22e27,407ac90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f481407,bf8270a8,bf5f5fe9,3eee87b3,3d59be54,3e4fe433,bd452839,4167d5a5,40c681af,3fb63414
bfe8b503,bcb701ec,bfbc7613,3d683150,c0105709,3d6362d8,c007dc9b,beeb7e01,400110b4,bf258f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf859eee,be5fb8fc,bf64cce2,3f33ce6f,bed571a6,c04b115a,3e81ac60,bf47b056,3ff1fdfc,3f49e04d
3fbed322,39ec4c00,3ebd131f,3da65a83,3c93ec90,3c00139c,bd2b835a,4131a975,40321cf3,40b364bf
c063fdf6,400e611f,c0030c14,c04ac024,3fe52bc0,bb861340,3efd961e,bfa0341e,40c54bcb,40047e59
3fccd830,c00f9f54,bf867919,bea13fe3,bc0216d0,bde8a4e3,3d960975,4165dd41,40c225fa,402bbacf
c05e3e23,3fbde115,c00a3693,bf87201e,bfd10aad,3d6497d4,bf989283,c02967a0,409bf979,3f316ec7
c01b153c,3ff9747c,be84385c,bf9e23de,bd5a3758,3d678280,3d138f45,bf20a944,408929fa,40a56f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4ab44,bf604d40,bfd6068a,bfb5312f,be67eb6c,be39197d,3c5be274,410e552c,40aeafa9,3cbae080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402665a9,bfa5d978,3ff7f511,be6607d0,bcecaab8,c014f73c,3d81d1a1,40d0cdc0,bfdc7442,bf8023f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87302b,c00357d4,be3a3de0,bff88054,3df69134,3ddf35d6,3d11de05,bed83090,c01354c5,c09be9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccd23a,bfaeb182,3e712de5,bce99df0,bd5e67d2,bcec0fc0,3d373f5e,4002169a,3d695e50,4108e0d1
3f81f44c,c018062f,bf9f2b26,3f1b04a8,bb92cd60,beff2f1f,3d94f8ae,412a3322,408128d2,c025fb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44f3dc,bf88b561,bb1a0800,4036adb1,401f5b36,bd8674d4,bfac69e7,c0229fe8,bf287f1a,bfa4e769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec89a0a,c000a1ec,c014416e,40552fcc,bd6f9dda,3e5ef36f,3cf4f916,bf77c581,3fb65856,c0d144b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4f6a2,c088ce64,be562484,3cdf8ac0,3cd3d3c4,3e671ef2,be6f508d,40b1b072,c0e95dcb,3fd2275e
4001b4d5,bfa0d691,3fd7df48,3f5254d9,becfb2ea,3fd2b0b7,3e943ca1,40dea8c8,3eab2f98,beebd5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075986a,3eda8427,40a588bc,c04abbb2,bda163a6,bde022e1,3cff9062,40da7efe,c062abea,4012249e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e4a74,3edb46e7,3f1b83c6,be5c2353,bddd0854,3c5c2788,3ca010cb,c062ac62,40d175e8,40038077
3e19f3e8,bff2e30d,c01aa639,beb584da,3d718a84,bd871d4a,3c64f481,413ea579,40cdf54f,c00e681a
408289f8,3f75e800,bf912117,bccb4538,3d2847aa,bca5e504,bc9ef72a,40624b40,c0c3d237,3fab7ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83e64b,bfd0c5d4,bfdaf32c,3f9053f0,3c9a6d02,3de77161,bdaf6d52,bd69cad8,3fcb7f30,c08fa838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288d4a,3fdb6536,406105b6,3d12de58,3e017213,3bf71460,3d1e4b63,403ee369,40214dfe,c084d796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0621771,bf0b2050,3d1ce1c0,bed393a2,bcfafa7c,3d6e81ee,bdc28f97,c081a0fa,40e72d47,bf34f9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5d8bd,bec952a2,40ec834e,c0598502,bd34147c,bf80b74c,bb60d900,41361ba1,c0e263aa,40bdae10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065adfb,c03993c9,3fcc9773,407ce1d0,bdd62a18,3f54aaf3,be1b1232,4010bebb,c0938fdb,c099ec3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aaedb,c03024b0,bf62c0ae,4080a942,be3d3e96,3f0ea736,3caa2b30,3f4e477b,be6a0e40,c0dd855e
3e953865,bfbd5740,bfbb821a,bf3855a2,be5d2129,bf154be9,3da6b555,412c93e0,40b317b5,bfeb1d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044836d,400ad30a,bfe2efd8,bfaeddca,3e93fc84,3e1250cd,bea44fdc,c09798c1,401af757,404331fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf642a5d,3f0ae034,3f45b38f,3ee1d834,bd131b94,bdcf7adf,3da005bf,3fe5a5ba,3ff0bc29,40844f02
c04bd67d,bf3cfbd5,c044cde2,3fd43941,beeeb394,bf0b2cbb,3fbd1a81,c01f78ff,408c3413,c045f820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ff5a2,3fd4486c,c00cf686,bfbf898c,be467a0b,3dc07ec5,bdf7e0b0,bfb730df,4047281f,4063ed8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72ea95,bfa0a93c,3eadede7,bffc0b5f,bd685372,be5b57c2,3c816648,3faf6c42,beed6f84,c0917184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2fe0e,bfac68f3,bf9082b0,3e972b7b,3e9ca593,bec82e6d,3e25e43c,40eb1b8d,403040e9,c02965f9
c0b2a4a3,3feaa5df,c04d3921,3d4d2dd0,3c5b2140,3ea3355f,3f3ca93e,c129337b,408d01aa,3f3549a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc850a,bf3ed26b,bf388de2,4001425d,3f132522,3dd0a958,bc335d00,c01a97d3,bf9a5fec,c042e0e4
be2f899a,bf85b3aa,bfa9456b,bf6ffc35,bd548896,3d180c24,3d4f52a0,c0a56e47,c01af4f6,c091f010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40847dab,bfb20de6,40517fe3,bfefe347,3d356da0,c01c4f71,3d4570b3,413d0fb7,bf204920,3fc6a3f6
3dac5b1e,bd06ea24,3eda031d,3e1e9fac,bd9f99f8,bc674060,3dc6c513,be800d1c,bf0cece4,4030aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08940fb,3f1a71a6,c05dff46,bf02077e,bf9504cb,3e9e997c,3ec73e6d,c04265ce,40d10c3d,be6c2080

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0bc507b,3f28eb91,3e8efeae,3dc4e6dc,3d906951,3e9839ac,3d93ce42,c0b4d003,411e04fc,c10ebbd8
4134c170,c088a434,40ea453b,3d796a28,be2fcf68,3f9d9b0c,3e4a218c,413b886e,c1728d27,c045c2fd
c123f5a2,c094bcb4,c17def72,408c77ed,be80325b,bdc0a2ce,be17b239,40b308a0,41b93c8a,c16d02da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40897424,be44ea18,3fe748e3,3f941366,3daabf68,bde5ac86,3e3e6ebc,4039e03a,c10480e6,41615555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc74c70,c0e9ed0b,c1013419,4091052c,3dcc8daa,bf501556,3d37ba38,419ff235,41722a93,c1771ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af6b45,bfc89d42,408452da,c0393e35,3e3104f7,3ed2296b,bea99086,418da97f,c00dc12d,401b4f1b
c1234f7d,40034077,c1357d79,bfdabc10,bfdd1bdf,3f63448e,be0ab498,c1007302,4178a6de,c0952b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
