# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf03bf69,bf386b49,3eb346e6,c00b97c2,3e6cee01,3fbf4eb5,3f0e71ef,3ef5c28f,3e5f3b64,3f09374b,befc0464,bf28e080,3eafa2ce,bf51c7a4,3e6ad243,3f7f3d9f,3f073525,3eec6e51,3e5d77d1,3f02bd4d,3f5ed723,3f40659d,3f70775a,bf12b9c4,3f792d92,3d9bef48,3f5961c6,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1da9a4,3f073b02,3ee8bc11,3f06b7ef,3ef717b3,3e6f81a2,3e819c07,3e5d359f,3e3ba405

# JACOBIAN - 9 x 10
3bc7a74c,3bade6b4,bbbfa706,3b64138e,3a06ad55,3afa04ad,38b7fba0,3f3e58c5,3eb91bab,3f10a084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047820f,bf4e283c,406c50c1,bf76cebd,be434135,3e2a2500,3dbd56bf,40bdb44f,c0180052,3e3658a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82ae52,3f4dd148,3f853460,3eafee0f,bc630822,bd0843f2,3d660395,403787fb,3f22a4cf,4017b8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1015ee6,3fad2273,c0e0dcae,bf118bef,3cefe324,bdafe467,3ea2a2d2,c0a5b9af,414a7b69,bfac158e
3f15bcc5,bea11661,3c1c9080,bc62f840,bf4da56d,bea4902c,3ed0954b,bce33d80,3e9ee700,bf46b9c4
bff3a730,bf66ee31,bd81b5c8,3e9b54ad,3d11e03f,3d82de00,3cd2a148,3ffc46ab,408a8813,c0d6e22a
bef1da9e,3f1e5fff,3d3e7ba8,bed483f0,3e3eadd8,be1b53a2,be2d0dc5,3ebfee5c,3efb8d39,4054a467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b8872,3f2814b4,3e8e98aa,3e1eb289,bd2610f8,3e34a3ad,3cdcee19,bfbbdb03,bf35a434,40dc0b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c79a2,c030ece0,3fc108db,4030300f,bec268e4,bf16fdd6,3e238273,4076043e,c06fa757,c0822d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d773,bf357d76,bc152190,bd082250,3d367415,bd038914,bd8a68e9,4178f304,40b36a5a,40b3c113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6cf92,bf7c9383,3f551094,3e3ddc24,bd149597,3e004ff5,3c6cee20,405f4ca0,40372970,c0b42bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032c78d,c04683d8,3d9cfd84,3dfbecf9,3d7bf542,3e116eb4,bd84d186,404f68e0,c06be207,c09203a8
3ec9d111,bffb994b,bf7ef16f,40843e71,3ea9feab,bdb4391a,3c80653d,bfce2d0b,bf79316a,c0ba75d0
408a56ea,bf63ad45,407851bd,bf8fce01,3eb84a21,3efc8be4,3e8278f1,413ae6cd,bfa3373b,be6501a0
3f03144d,bf7db794,bf4eb44a,3e9b9ba5,3da16cec,3d9d482f,3cbf1261,416df0d8,40d810dd,40a3daa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0089daa,3f850ef9,c024bb81,3e12981a,3d63969d,3dcebdfc,3dd9f345,c019e4bc,406a2354,c08d803f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb052a4,bfa29667,bc4e9f80,bd9ebc78,3e81df8c,3f1c12e4,3ea7729f,bf64339a,be1b5080,bf9b0023
3e9522ec,bfc2787b,bf3c1305,3fba1471,bdc8840c,bca607b4,bd3425cf,4050722a,3fb4eb8d,c106903e
bf05e3c1,bfc620fe,bfc86852,406d190a,3f4d25b9,be4c66de,bdb07d73,c01f3b4c,3f2623dd,c0b876fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe43c88,401dfc1b,40b3ad89,bfea0a5a,bdb9b8ce,3ed3738e,3c98aa60,c1028d9b,c110e2a7,40feb38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb52980,3fbd8ab7,406d7edb,3f50ec1b,bdd15cf6,3e7f5c05,bd29e7c4,404d602e,bfeee81a,40b40f42
bee3248f,bdaf5520,bfa92d59,3efdc45b,3eb8da81,c043d3f3,3ee53097,bf4b79a6,4015af19,bfcb015e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad29e3,bf96409b,40cedf7f,408895dc,3e4f4e19,be762f0f,bdbb54fd,403ec44d,c116d3bf,4054a51b
3fd3b46d,c0280e19,3d04d168,407f34a9,3e370911,3e06eff2,3e15eb54,bea1fed8,c04ac285,c0af3a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9c051,3e0735b9,3be17430,3c4820d0,bd3607e0,3e2bb576,bc76f799,c0eb7a92,c04a6aeb,40f8e670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6a51a,bf95bc2d,be69e648,3e57a261,3d650d82,3c33f598,3c3be624,4140d285,408fd5d4,c09ddea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9ed51,3ef9a12a,bf9fd8b7,3e8c1718,be3efc5c,be63d29c,3e151df8,bf857b5f,3f9c9dc1,bfa2892d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0543fe3,bee1133b,bd1b0ebc,bda19950,39a3a240,3d10385a,3c2de57d,c03df5d4,40b3c1a0,c1250c66
3f8e0227,bfc8a5ab,bf00b2a2,bf929003,bdb2c6a3,bf0cf703,3dbf1d45,4150628c,408e68ca,bfa0f634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c787b,c006fc03,40591012,408105d7,3f9cb295,be797e5b,bdde7a3c,beb38c90,c0f06c91,bff77e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a37a,bfe4c0c7,be4ff670,3fe3ad36,be963f32,bfbc1d8e,3f1c1466,bf72ac07,bf914621,c0750c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb92b7,befd2da8,3d7eb43e,3e90ead3,3d92f6f3,bd3503b5,3be2d0a0,414024d3,40a869f6,4088ab24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c2fea,c00bdb28,3fac5f96,3c1eccc0,bd1fb4eb,be2cb443,3c3d8250,402f333c,3e33dab0,c020e85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ae6a8,3f672abc,40ad5919,40077582,3d379cc0,3ecb06ca,bd8e3093,40c93115,c0653bfc,4068ed13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d600af,3fd271f9,c0a1c4f1,bf7421f9,be81a608,3f51017f,bfdb1926,c08f0fd6,411a7a3f,befa6f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0129788,bf871f08,3f130337,3dde89b3,3d2b0767,bc3b3bac,3d73c5d4,c0ef34da,3faa2fef,4084b399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0876c65,3f3f3ae8,c054f9f5,bce42890,3f4215f7,bde99a08,bfb32fb4,c0390abc,40ce9c04,bf0abef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5c290,bf1c3606,bf352c32,3d9e6928,3d65301c,3e022100,3d25cdd6,406be377,3f631f5d,c11f90bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b99b9,c0258c8b,3f99af2a,3f51b43b,bd19de8f,bd99a0ee,3c07436a,3f203020,c0b603ff,c0a76da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fcca3,bf99fad8,3d3c9a88,3e876f92,3d2ee465,3d8ffabc,bccfb358,40833c26,c0df75cc,c0188f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad3288,bfdb35e5,3dfa0fb8,3ec2da09,3dcadeca,3e12ec42,bdc8289c,c0810199,c00b2a02,3ed5834e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408621d9,c077ac4a,3eeb9179,3ead0226,bc9baf96,bde17772,3c4f9fc0,40a820f9,c0b7820e,3f5eb494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4284a1,bf87ac3f,bf635156,3ee4fc35,3da6db6a,3e0c0d09,bc20446e,41710691,40d65846,40446eb5
bfe3c744,bee40cd4,bfa25c5d,3eaf13b8,3fd39104,3f7b548a,3fc926f4,3fda0a48,403558e9,becc320c
3f0cc158,bf7f4f8d,bf696ba0,3ea58be8,3d6e1db4,3e16ac5f,bcbb02f0,416127ff,40d00df7,405ee0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9091f4,c00fc4ef,bfbd7b54,4046d284,bef141cd,3f3a18d8,3e803879,bf076458,3f15446c,c0cde70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4b8ba,bfc9c675,c03c98be,404b586f,3dab2fab,3eed2365,bd285e1f,c009ac77,4018bc20,c0b8e4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1502e0,3fbec2dc,be0f388f,3ed906fe,3db6511f,3dde6794,bca79e06,c0b9003d,c018d0a8,40857af5
400563d6,bf99cb1d,be773a50,3e303911,3d9fe488,3cdf1a14,bd14d401,41567435,4082f256,bf54ff57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc53ab1,bfec3d90,c013c615,3fdcb094,3d76e1ce,bce80a79,bd6d41a5,3fe3f88f,4080396b,c0dbf174
bff4697e,3f74f30a,bfcb2097,c07df2d0,3e3c06aa,bf4b5672,bdff1d4d,40af8aa2,40b40f41,407c9da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f434c6b,bf84a10f,bf542593,3eecdcc2,3d57ab84,3e5026f9,bd3fb0d0,41681d8b,40c501ec,3fb37fd0
c01f2bb8,3d2ec836,c00073a4,3dd02208,c00f6d63,3d628480,c00aa8ef,bf558d21,40344b06,bec3d988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e2afb,be4d10b0,bf65d33e,3f32a10b,bed4907e,c04b2ef9,3e819f9a,bf37a1b6,3fe5aebe,3f47ac29
3fbf9b40,3a46eb00,3ec33e58,3da4be16,3c8ff3c6,3bf1f60c,bd2e4cf6,4131f185,40302f1f,40b33899
c07f3ded,4012e20e,c01bf43e,c048bdbd,3fe4ce69,bbacbc80,3ef91002,bfbcf24f,40d5d5a0,4010d5df
3fb90388,c010440d,bf8ede78,be9f1a13,bbd8cf50,bde596c7,3d96ef6d,4164c8ff,40c60f24,402d73c2
c08233af,3fc970fc,c02cf94b,bf81bab5,bfcf5d16,3d54a9bc,bf9d14cc,c03d402a,40b2aada,3f748382
c02eb781,40022995,bf1b780e,bf9ad76b,bd4c1729,3d55388c,3c9fcfc5,bf44c0b0,40951bb4,40aac658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2392c,bf61179f,bfdc6772,bfb4daa5,be676dca,be3877c5,3c51dd3d,410db4a2,40b11266,3d2b1870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025d933,bfa8c9b2,3ffe6efb,be67105c,bceaae88,c014c799,3d8aaf56,40d0c604,bfdeb033,bf82656b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88ac6f,c00321a6,be424360,bff8c5b4,3df30f0f,3ddba3ea,3d09202c,bebe40f8,c01836ab,c09c180f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9d9f4,bfac7a12,3e471f81,bce11940,bd6abbd6,bcf319b0,3d2e04ec,4002d37a,3d68e790,41091de3
3f5b24d5,c0198756,bfa41690,3f1bd652,bb429558,befd7c5a,3d99f4a0,4128efaf,408555d8,c024b901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb3380,c002b385,c0120acb,405529a9,bd5c6214,3e61a726,3d0d887d,bf8276ce,3fbe26b8,c0d193ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ac6bc,c08a1bf1,bea5a2c4,3d4f6c14,3d3ae234,3e6d2bc5,be6d7acf,40a847ca,c0d962d1,3fdd289a
40028d4a,bf9faf57,3fd5262d,3f51dd4c,bed134b0,3fd285ba,3e9534b0,40dfc19f,3e93a510,beeb1404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ba63d,3ef52352,40a3544d,c04ad723,bdb06083,bded520a,3cb1fd50,40dea3ca,c06d38d6,401307ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a0562,3efca6c3,3f070fc7,be5f2047,bdf29d8d,3bfd36f0,3c190cee,c05ac167,40cc9bf0,4004b428
3e13eda4,bff54550,c0180664,beb8696c,3d6318c0,bd84ad68,3c848c26,413f1318,40cbe045,c0101619
40814edd,3f6c6eca,bf8a938e,bcb8bca8,3d3824bd,bc8d4fde,bc718900,405eb260,c0c1ac00,3faa2e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf733782,bfd2bb41,bfcf653c,3f8f3def,3c860754,3de7829c,bdab289d,3bfdc580,3fb98aee,c0912b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6fd03,3fdbde77,4058afc5,3d472918,3e07e32c,3c130aa8,3d1a7335,4035ad57,4032d77f,c0829b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06730c3,bf0105fd,bd884988,bed191f6,bd03de28,3d606f78,bdd2804b,c08136b8,40e7fa19,bf2aa39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d88a3b,becd3c72,40ee5a77,c0599bf7,bd3322c0,bf8097ef,bb44a9b0,4136dafd,c0e541b8,40bcef3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e9055,c03beb7b,3fdf9df2,407bf7d9,bddb48f0,3f54dd2e,be18601c,4016f725,c09a88c6,c09c6b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f719adc,c031997e,bf6ae570,4080c72b,be3d266f,3f0f692b,3cbd5b37,3f3a2c92,bdc7a4e0,c0dcdaf2
3e36f9a2,bfbbcb5e,bfc800ce,bf377cd2,be5c000d,bf15844b,3d9f2230,412c3d33,40b547b7,bfe66d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04da591,400b5ab0,bfef8547,bfad5880,3e9ad0db,3e122ddd,bea74ad4,c09bafbb,402a3d64,4046e248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40aada,3f0c0d4b,3f5b9183,3ede7540,bd1ee4bd,bdd1f6f0,3da46269,3ff0812f,3fdbfff2,4082f9e8
c077af0a,bf268ddd,c06a9c60,3fd9cb96,bee96bbf,bf0bc483,3fbc4424,c035b136,40a54100,c033dcf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01faf33,3fd9b903,c012d711,bfbf4a05,be477503,3db817e0,be0468af,bfb2327e,4045ba82,4065d6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f564fe3,bf9f4fe3,3e7c7e36,bffb59c4,bd5116d2,be5dfb7f,3c35a01c,3faca968,bec9f3d0,c090428d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed243af,bfae1409,bf91df22,3e97454b,3e9cd827,bec78b90,3e28488f,40ea5e6a,403299b7,c0291e83
c0d029d0,3ffaf4e7,c080b252,3df06354,3d104f4a,3ea0fde3,3f37078c,c13191d1,40b1fe11,3f8e5ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f029604,bf555283,beeca3ac,4000834d,3f14b571,3ddd3e40,3ba3f250,c01b8c77,bfa61687,c0499f89
be32ff58,bf8e3f23,bf975b57,bf70b8ab,bd2ac49d,3d2aa2ac,3d80f53f,c0a78e53,c01880fe,c0938de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ae251,bfb53b46,405cca92,bff1b409,3d1d6658,c01c43c1,3d58871d,413f527c,bf6a6433,3fbb6768
bdb45a60,bcaad490,3e90e8fb,3e2a8625,bd98d2c0,bc5ff290,3dc1b39b,beb83882,bea5caca,40352944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4f4cc,3f31310a,c0855e79,bee6056f,bf91e1e9,3e9dd560,3ebd37ee,c06289e5,40f337b3,3df1ad70

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c16f09,3f223df3,3e605ae4,3e0f04d0,3d80a0d9,3e945ee6,3db3794c,c0b6dfaf,4120011a,c10eb148
4126d950,c065d30e,40e7e191,bfad419c,bee210ec,3fb3a1eb,3e7f00cc,41381917,c159c7d6,bffc58cc
c13947ca,c089c73f,c185c012,40781e53,bf0368b8,bd4229b0,bd410534,40a512d2,41c6cad0,c1608c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c84f,3d97d968,3feabb7a,3f1a0b9b,bdb5f9cc,bd5e9d2c,3e7f6bf7,403cdd83,c0fa3512,4167967d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff80a20,c0eb0832,c104d100,40914237,bc4e9a60,bf53d7b6,3df4b629,419fc8c7,41763855,c17648b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a549f4,bfbd85cf,4076d5f1,c040c38b,3d42749e,3ed0de93,be8b5807,418dc48e,bff00aec,40277448
c18e334a,40a1287d,c17c296a,c0bf43c6,c015f53c,3fbad913,be917ca8,c13815e8,41d34fc7,3f8ea938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
