# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0da0a0,bf47d78a,3e3ac6bc,c00ff392,3e055e84,3fbd303a,3ebf7db5,3ef5c28f,3e5f3b64,3f09374c,bf06833d,bf342795,3e39be0c,bf474f06,3e04fe12,3f7ee63d,3ebb0ecf,3eec6e52,3e5d77d2,3f02bd4e,3f59d00a,3f35e144,3f7bc0da,bf20a94a,3f7dd4ee,3dbdb452,3f6e4d94,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d3e93,3f07a874,3ee9799e,3f090f0d,3f00bc62,3e974bc0,3eafcd56,3e9f2ea1,3e87fcf3

# JACOBIAN - 9 x 10
3c28f04e,3a6d2548,3bd02f04,3a5174ec,3adb2898,3a282104,3a4f7b4e,3f3dec50,3eb5ed3b,3f146ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0d79a,3f398ee9,3fa3cf3e,3eb89a52,bcc6585c,bd42aee4,bd930008,40163a8e,3f25621f,4026400d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0855349,3fa638c7,c092cede,bef7b9c2,bca3c9c4,bd49c9ee,3da51742,bfa4c6bc,41022ac8,bf7319a6
3e367e8e,3c648ed0,3e939a6c,3e2c7536,b8d8e000,3c9bd560,400855dc,bf1144f7,3f311524,be631c30
bf922855,bf392230,3da5ffe0,3e823ff3,3cd861fd,3d81157b,3d0e73e0,402eb63d,406a5990,c0dd72b4
beae38f6,3ef0a5e4,3e911109,bec4e795,3dd6378c,be538989,bf359235,3ee9b66a,3ed873e8,405f7fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf331b20,3f12eefc,3ec9dae2,3e30c050,bc49ebd4,3e248bda,bd91cbea,bfc04864,bf1a0996,40dbf95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40454f25,c02ae86e,3f46ad57,401bae0e,be8f6d96,bf0efb3e,3df8a9a0,407783d3,c07b8424,c07f8b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f881a81,bf366e6a,bd3e8260,bd2749f8,3cc374d1,bd2730e5,bd10cf69,41711f53,40ba220c,40b6dd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbf586,bf5158cf,3f58cdb8,3dc96f40,bd1889eb,3e023170,bc52a728,4086bfba,4007cac0,c0b6059c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401627de,c0392be0,3e9797ca,3ea8121a,3d724a72,3e097f73,bc378bc8,401049c4,c054ba18,c08f7d59
3f27cecb,bfd25bca,bfaefe70,407c8f28,3e9b2bcf,bdd14864,bc398fa0,bf8ced36,bf5891f5,c0cda05f
4049e584,bf22cc1c,404f87fb,bf9a46c8,3f05bdb7,3ee3baaf,bf0beefe,411bca33,be79fb18,be21f040
3f156f38,bf6d666f,bf7a8dff,3e8aab7e,3dabe008,3d7ffd38,3d17e692,416ef2c2,40dd221a,40a14d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0f7a3,3f73027b,c007994d,3e389720,3d1a95a4,3dcd5c6f,bd596874,bfc96296,40241370,c0769741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7aca80,bfa1dc6e,bf410546,beaacf7a,3e9ff60c,3f161837,3eeed936,bf1503a4,3e4ddc20,bfb0498a
3e8f6ef0,bfa47ad4,bf33cf2a,3fbf6b77,bdab5a93,bbc7f388,bc280374,404dd503,3fd4d5d0,c106f610
3e038bcc,bfac9b17,bfeab758,405ec0be,3f46743b,be501d30,bdba4ad9,bfb43837,3e6170dc,c0c37802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e91e4,40285ceb,40c8b132,bfb90878,bd04ac97,3ed80842,bdbdd7d0,c12183d0,c0fc8c30,40f3a63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3671db,3fae0bae,406714ae,3f3dc8f6,bde0eed6,3e6871d1,be1b9918,40048f8e,bfb74cf8,40b7be9b
3d33c702,bcd98760,bfb54f80,3edaa864,3f82381f,c029867a,406e82ff,bcd72a80,3fc69330,bfa81e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a37b72,bf90db4b,40b4a92d,406b11c2,3e5159f7,be980a1c,bebdf2f9,400d28f0,c11bf7dc,4055bcdc
3fc7932b,c0141ab6,3e8d0d46,407b5230,3e328e12,3dcf74dc,bd814888,bf521ff7,c03e9f66,c0b55600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9880a6,bb315000,3d5c6ca0,bcead300,bc08810a,3e1f1ada,bda748c9,c0e03fe6,c05c2702,40fcef4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3c6ce,bf7b0cf0,bee94acd,3e08ba5f,3d5c7ee5,3c5429b0,bda49412,413d3ab9,40947d81,c09ec954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aea23,bed96c3e,3cfdde30,be404221,3c9d10bb,3d3162dc,3d329dac,bfb6a7ca,408c08d1,c125fdd7
3f82aa66,bfbcbeb8,bf391bea,bf9b01ed,bde35950,bf0d29c6,be128556,414b7578,4092330b,bf951783
bfacaf88,bf62e215,c0282c27,3cefd8f0,be2a9a73,3e672088,3c7c26a2,3f9d4550,403e1b22,bfca1a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9970f3,3efd054c,bf54e30d,3e4b8758,3ed0d920,3f058776,becf5cc5,c02c42ef,3da53240,3f5b9756
3ea12bbc,bf187cda,3e0151a2,3e7bea4c,3d69f2b4,bd2e0250,3d873b54,4138f171,40a64c16,40921f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95c850,c010d000,3fdfc927,3d885344,bd48774c,be3223f0,3d1ea094,3fdbf26e,3ee55e10,c006a852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a1a18,3fbbd6e7,c021b767,bf40be37,bea6d3f6,3f64fcde,bf425052,bfe13450,40aa626e,3e426b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba5998,bf7e9452,3f2327ca,bd89e8cc,3bd39a18,bcd0c85c,bc8a38be,c0ced0aa,3eebdfa8,408540de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcdecc,3f234689,bff3250a,bc446580,3f28d5bf,be0ce220,bf207694,bf490829,40732972,bec97a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6321c,bedd71b4,bf47b0dc,3e225626,3d9e8ebb,3de6f614,3cb03f88,4054f01e,3fb06844,c12420f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405eda2f,c0212dd2,3f69fe0a,3f230100,bc1ee1b0,bdc5eb7a,bd2cc7ca,3f62ec30,c0c7c130,c09fde53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40369022,bf8cf4aa,3d3127b0,3ec08045,3d0608af,3d601c4f,bd5c7a1f,402b9e04,c0c5b70a,c010d0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19669e,bfd64d58,3c667d80,3ea9070c,3da78526,3dff7f12,be01c5ac,c04a3f76,c025bca4,3e37fb6c
bc836890,bfdd59ac,c01967e8,406cd1e3,bd43ef32,3f4c633e,be5350cb,bf2767af,3f843b04,c0f3c02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406400a2,c06c43dc,3ef359f2,3ec91bde,bd20ab50,be013737,3c80f294,4082f5ec,c0ac1428,3f60ac9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f586a12,bf79c309,bf87c7e6,3ed6abf4,3dbc86f2,3e007c49,3adfae60,41724020,40db48a2,4040a232
3e432fa4,be8d1af2,becd174d,3e067621,3fbc82d1,3f4ffa85,3e9e1020,405b8838,3f16cd7c,befb434c
3f25abb3,bf69cd7d,bf8a02b4,3e9301e6,3d6d88b0,3e0d929e,3d242016,4162ba4e,40d42d0e,4058ba0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb623ee,c014924c,c00e8c42,4026ff7b,be8d152e,3f541678,3fdbfd24,3eecac88,bf164fe4,c0cb5da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37a542,bfaf3754,c04bcc27,4045beee,3d7242f4,3eeed8b6,3e51cb44,bf8a33e8,400dd712,c0c980be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bf8d2,4021f40a,bf50a99c,c04d6fb3,bf27fb9f,3ed422aa,be509688,bf19eef8,40aa635c,40affe83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b28b6,3fbe4c0c,beb33ccc,3ecabcca,3dde679f,3dc3a988,be0e2f29,c0bfc4b8,bfdcdb48,408139de
3fd9f70a,bf8931f6,bf0484c8,3e15bfaf,3d626694,3d2a5d74,bc62e7cc,414cb4b1,40923392,bf5779d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaeb93,bfd3d51b,c00897d6,3fdde7e4,3c8a62c6,bd1acd06,bc29cd50,4001c33e,407ca389,c0e4105e
bfd9240f,3f574e48,bf5eedf9,c06b91f2,3e5c5a54,bf5b99ea,bda61394,40a98922,40a9ab24,407f0fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54fa4f,bf6cbf6a,bf80fb16,3ee1a9c0,3d8433d0,3e4b6160,3c517398,41690c61,40cb38e9,3fa859eb
bf04d97c,be0ff2d6,bf60f33a,3c881d60,c0138c1a,3e1ab5da,bf876c61,3f4cd38c,bd8c04b0,3e08ebb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebee19c,beadd7c9,bf7c2c2d,3f1d8e92,bed65e88,c0592de4,bf0d0557,3e5bd3e0,3fcab925,3f149716
3f8b9ec6,bd952c04,3edda688,3ddedd82,3c441730,b9d12380,bd526f54,41261555,4043e0f5,40bbd228
c00374af,401c3a95,be6fbe50,c02ecee8,3fd5e3cf,3dbf271c,3f084454,be991438,40878848,402dea96
3fc57dd4,c005975d,bfa93408,beade9fe,bc5b4040,bdc06a5a,3ddd921e,4163d28e,40c4913a,402bced6
bfed00aa,3fb378c9,bf65f13e,bf608292,bfdbfc02,3c503b90,becde7ea,bfa46fbf,403286b2,3fb1774b
bfcdec2d,3ffca77c,3f5d515f,bf77a872,bdb1ade0,3d47c062,3d02cc8a,be12f130,404b4edd,40b12ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc6eb8,3da40752,bf5eda7f,3ed28988,bcefc76d,3df189b4,3bb4e150,40100fc8,3f981591,c0b9afc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac4eeb,bf5546df,bfefeb42,bfb11d42,be525358,be1cee9b,3e3d8f5b,410ef4f1,40b40131,bdf36118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40134674,bf7f26aa,3ff7f2e3,be26e714,3e3b9cda,c0093753,3fb55ff4,40bd6038,bfdf1c33,bf810d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa22e8c,bff7e2e1,bedd1cd6,bffd66d2,3e290cbf,3dc3f7d2,bc883da4,bd519b80,c030a4e6,c09b03eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc04e65,bfb5e7df,3e1f04fa,bd8e4764,bd89dbf8,bcd7f524,3ccaf2d2,3fccda06,bd0569a0,410dfec8
3fa159c6,c0111edb,bfc0a92c,3ef66724,3dd5c07a,bf057fcc,3f5b6984,412e0262,4075a197,c02e0c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd24b14,bfdeacc8,c0190e2a,40502ea2,bd138738,3e6185b8,3e0e903e,be4148f6,3f9f0d9c,c0e02f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e5ab8,c089c56b,3e6df8e4,3eaa7083,3d42d6f4,3e66e79e,3c7c74f0,406e5c17,c0c71a52,3ffd6e13
3fe202aa,bf95dbc4,3fc9b45f,3f3736c8,beb464be,3fe922e4,3fc26953,40c702f2,3eb684f2,be531798
bd01b970,bf84741c,bfcc5592,40513bbc,3e46a50d,3f57c6c4,be16043a,c080d084,bf99ef77,c0ac15ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40474025,3ee946c9,409fef65,c04d1da2,bc676df6,be00ff72,bd9ad2de,40ab3840,c05bbb17,40329035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0475c7f,3ee52f22,3f11dbd5,bebdd5c9,be120772,bbd6f020,bd44eac1,c0123f0a,40b11161,40059fbe
3e2be7d0,bfdb795c,c02e16f2,bec2f502,3d6e08b6,bd2b9920,3d4fa626,4140d6b6,40d37300,c01d90be
4062894e,3f4cb43a,bf7a79e4,3d89ff8e,3d4350dc,bc30acbc,3d94526a,4027d2de,c0b43bd2,3fca748a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50be4f,bfb8fdd2,bfb14096,3f91cb4e,3ce50180,3dd4b3e8,3d8f6c6a,3f429892,3f581ba8,c0920630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eade50e,4004c2cd,40487426,bd7b940c,3e05ac8e,bb7ba280,bd9245f0,40281e70,40558781,c09a725b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a65fc,becbc633,bdf5cf70,beffdda7,bd287e40,3d7506f4,bd4ba780,c00c388a,40c48ff1,bf8eee9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40381180,c03a26c4,3dc23480,4058504f,3c6f3c80,3f3fde84,bee3107f,3ffb4b04,c08120d9,c09fe982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb51184,c01e3053,bf8f720c,4075627c,be42002a,3f196213,3e3b0584,3fac64ee,bf07b167,c0e1c0e8
3e8ca6a3,bfa7bf38,bfdd65f9,bf4143e5,be8c2e06,bf0e3017,bf086ba8,412c8986,40b81575,bff2e449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f0b71,3feca726,bfa6b7a7,bf9beb06,3e76643d,3da14dec,befa7590,c08a953c,40076abc,40459283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79c6c1,3ee5405e,3f865fab,3f097c8e,bc9832cc,bdcd316d,3e4c80dd,3fc0c6a1,3fe86050,40895292
bf881cc3,bf1953e9,c00cfc39,3fc08ff6,bf125fb3,bf2bf3f0,3e0f07ae,be835c54,3ff5cd28,c028c899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0220724,3fcbc8e8,c0195ee7,bfbbdddc,bdc6dbdb,3dfbc534,bd7c741e,bfa3343a,40453925,4061570c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac0478,bf80147a,bdc7b3c8,c004431c,bc34abf8,be7e3d6c,bdc52be0,4007f47c,bf4c7f48,c09c6641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd8597,bf974a79,bfa51050,3e575836,3ea36e4f,bebd49fe,3d80071a,40eb504e,40338bc9,c02c2732
c047c712,3fefa00d,bfbd8eca,3e7dfde6,3c9d5556,3ea71d64,3efe55b8,c101f05a,3fcedc3d,3fabc77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d824667,bf32e41e,bf8ca7f4,3ff9933b,3f5810a2,3e1ae194,bdc9c890,c01b9b18,bf19dd0a,c04c534e
3e9a626a,bf87b4ea,bf849861,bf5da560,bd2813dc,3b24be80,3d5e9f22,c092a977,c035f690,c090d5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058a500,bf8c3497,404b170f,bfe6cf5c,3e8f7305,c012ee09,3fc26f82,4129abb1,3c274780,3fbc9570
bd6c4638,bd1e2880,3e82b29b,3d8aa1dc,bdbe6b15,bc922b48,3dea7e74,bec7f438,bf1a426b,4039af01
c0212c9c,3fa583e0,c0289470,bf98c718,3dd987aa,3e937b3c,be1c136f,bf986db2,409505e1,3f30fe22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015b60a,3f2ce80a,c0045d68,beaefb9a,bf95148a,3eadcf24,bd07294c,bfa0aa00,4084024b,3ef0186c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c057065d,3f3f33ee,3f2252b4,3f004f99,3dfdbf6e,3ef73968,3e25067e,bfc87e60,40ff27d8,c12f57f6
4117428f,c07ee5d4,40f78ddc,bfd20f46,3d6306a4,3f44354b,3f618ad5,41265780,c15e4cd0,bd367100
c0a53be8,c09b472a,c14e42b6,409f4556,bf3dbc56,bda6225c,bf10a277,414bb5fc,419472ca,c16c5f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401db271,befb20cc,3fe7bbc9,3eee2a46,3d3e274c,be52fa77,be19620a,3fc63442,c0c289ad,41711f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c77d8,c0d9f3f4,c11a05e8,409a1202,be1d1cb7,beae34ac,bdff4928,41ac6189,416b45c6,c18475a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d5bd5,bfb1aecf,406b159c,c0625e44,3e1034c9,3e8b6375,be497938,41804368,c025a05b,406cd420
bf50764e,bed9cb50,c020e492,3f25b5c8,beeed3fe,3e667944,bda1e5fc,3e8c5650,3ff9fd54,c05118bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f739208,c11a4e69,c150be40,4081c7ab,be0c74fc,bf99fd84,3f3f67b6,4228fae4,41b5a7a6,c177ba72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
