# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d7647,bf4795cc,3e409514,c00fddde,3e0906bc,3fbd3832,3ec24ab5,3ef5c28f,3e5f3b64,3f09374b,bf065f33,bf33f8da,3e3f72f6,bf478576,3e089e23,3f7ee3f9,3ebda986,3eec6e51,3e5d77d1,3f02bd4d,3f59e647,3f360f81,3f7b7c69,bf2065aa,3f7db61e,3dbd3888,3f6dc9b0,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d4212,3f07a5f4,3ee96ca6,3f08fa4c,3f0088e0,3e9637e6,3eae61ae,3e9daca2,3e869631

# JACOBIAN - 9 x 10
3c27f1b6,3a66d8c0,3bcb6986,3a4a6440,3ad8f62f,3a2790aa,3a4ccba0,3f3dec44,3eb5ed2e,3f146aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1e9b0,3f3992ad,3fa3564f,3eb82e94,bcca8aab,bd42c318,bd91255e,40163a8b,3f256218,40264005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0856443,3fa639fc,c09338f1,bef78e16,bca0871c,bd4985ca,3daa6f64,bfa4c6bb,41022ac2,bf7319a4
3e3701f5,3c675ff0,3e8ffd1c,3e2c41f8,bab81a00,3c9c61d0,40089fda,bf1144ef,3f311524,be631c40
bf925976,bf3976cd,3da6cc60,3e821eba,3cd9af1c,3d810d6e,3d0f57f0,402eb637,406a5988,c0dd72ac
beae0520,3ef12e84,3e8f9d5a,bec50373,3dd4e804,be5399e0,bf36ba3b,3ee9b666,3ed873ed,405f7fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32cdb8,3f1333d9,3ec7dfd4,3e2fbd3e,bc5e17e8,3e246d82,bd917115,bfc0485b,bf1a098d,40dbf951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40452c70,c02b2179,3f484259,401bb9a0,be90f971,bf0f0242,3dfcc504,407783ca,c07b841c,c07f8b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87e400,bf36b3cf,bd3e39a0,bd276254,3cc3ad68,bd273359,bd141f2c,41711f4a,40ba2206,40b6dd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebabc16,bf51e234,3f58d2b5,3dc86830,bd191db9,3e022d97,bc4b70ac,4086bfb6,4007caba,c0b60596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40162a54,c0393a29,3e995524,3ea7f9b2,3d711885,3e097687,bc3f2739,401049c0,c054ba0d,c08f7d51
3f2779b6,bfd282fb,bfaec8c7,407ca638,3e9b35b0,bdd1542a,bc38ffc0,bf8ced2b,bf5891eb,c0cda056
4049d6e1,bf237b13,404fe4bd,bf9a4559,3f059e41,3ee3b825,bf0c1c7a,411bca2d,be79fb54,be21f030
3f14d6fb,bf6db2d1,bf7a784a,3e8ab3c9,3dab5637,3d7fc7fc,3d18004e,416ef2b9,40dd2212,40a14d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa10f4b,3f732d6e,c00799ac,3e39218c,3d1ab044,3dcd4d12,bd553742,bfc96291,40241368,c0769737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a498c,bfa1f920,bf4000c9,beaa90e6,3ea02dd5,3f16179e,3ef0bb59,bf1503a2,3e4ddc10,bfb0497c
3e8f042c,bfa4c4a5,bf34166c,3fbf7675,bdabc0b1,bbc89278,bc2e2cd4,404dd4fd,3fd4d5c8,c106f60a
3e01c150,bfacdaaf,bfeac8ca,405ed4b3,3f4685b1,be500ff4,bdbce892,bfb4382d,3e6170d0,c0c377fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1feb53,40288bc0,40c84812,bfb99cf0,bd0e7d1f,3ed7ec81,bdbc36f9,c12183c8,c0fc8c25,40f3a634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36bfd2,3fae313b,4066ea9d,3f3d6cdc,bde12914,3e686893,be1c3c38,40048f88,bfb74cf1,40b7be94
3d30256c,bcd841b0,bfb528ac,3edb134a,3f82291e,c02985bf,406f46fd,bcd72a40,3fc6932c,bfa81e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a37612,bf91276b,40b4c43e,406afdbc,3e50d8a4,be9809e4,bebf5eaf,400d28ea,c11bf7d8,4055bcd6
3fc792f3,c01433c3,3e8a811a,407b5c92,3e32853c,3dcf68ae,bd7ecdba,bf521fef,c03e9f5d,c0b555f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97f076,bb283a20,3d4c170c,bcf19280,bc1ca9f0,3e1f01f4,bda7eaa0,c0e03fdc,c05c26fa,40fcef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb375dc,bf7bdd23,bee7e854,3e09938d,3d5f0fed,3c554308,bda5750c,413d3ab3,40947d7b,c09ec94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b0b50,bed97b0a,3cf30270,be40d69d,3c997cd1,3d314430,3d321281,bfb6a7c7,408c08c9,c125fdcf
3f8260ff,bfbd1a07,bf37b9ff,bf9addc2,bde17fdb,bf0d21bc,be1268d3,414b7570,40923305,bf95177f
bfac9fee,bf629af4,c027ee2f,3cf4a150,be2b00ec,3e671378,3c794efa,3f9d454e,403e1b1e,bfca1a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9943c8,3efe09c6,bf54c5a9,3e4bc870,3ecff4b6,3f057bdc,bed00765,c02c42e8,3da53260,3f5b9747
3ea098d3,bf189f7d,3e02452e,3e7c777e,3d6c8e32,bd2dc9b3,3d871fe0,4138f16a,40a64c10,40921f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e967c08,c010d68e,3fde89b0,3d86450c,bd45987f,be322282,3d201714,3fdbf267,3ee55e00,c006a84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a2550,3fbbeaa3,c0229ef1,bf40fe02,bea66df7,3f64fc4e,bf47727f,bfe13444,40aa6268,3e426b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba5b31,bf7ecc28,3f2356be,bd8a0945,3bdc2870,bcd0bd36,bc88e22c,c0ced0a3,3eebdf9c,408540d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcf8a6,3f235760,bff3f67d,bc44b480,3f295fe0,be0cd192,bf24aa16,bf490824,4073296b,bec97a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc53f68,bede1b6b,bf47ac34,3e223aa8,3d9d7b96,3de6cf83,3cb2f1cb,4054f019,3fb06840,c12420ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ebedc,c02165f0,3f6b03a2,3f22ee2e,bc2b3774,bdc5ff66,bd305091,3f62ec38,c0c7c126,c09fde4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40369a08,bf8d43cb,3d30f938,3ec05acd,3d05f8a9,3d6027a8,bd5cce3b,402b9dff,c0c5b702,c010d0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1939c7,bfd656f4,3c6c60c0,3ea8e33e,3da5b9ef,3dff48ae,be037369,c04a3f6f,c025bc9c,3e37fb88
bc919d20,bfdd968f,c01953e8,406cf11c,bd3b91ba,3f4c6bce,be52d381,bf27679c,3f843b00,c0f3c021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063facd,c06c657e,3ef40652,3ec8e658,bd21c633,be013836,3c8625b0,4082f5e7,c0ac1421,3f60ac9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57c629,bf7a2f03,bf87b4a6,3ed6c1e2,3dbc38eb,3e007096,3a995580,41724019,40db4899,4040a22b
3e411414,be8dd243,becd7969,3e06a3a4,3fbcafd4,3f4ffce5,3ea68fec,405b8831,3f16cd66,befb4334
3f250ffa,bf6a2c74,bf89f41f,3e931865,3d6d5d76,3e0d8b22,3d2288e9,4162ba47,40d42d06,4058ba06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4f2d8,c014b6e9,c00df334,40272035,be8f3b60,3f540a98,3fdce291,3eecac90,bf164fe8,c0cb5d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf380af9,bfaf575f,c04bc8a5,4045d446,3d726cf4,3eeed867,3e51fc30,bf8a33e1,400dd70c,c0c980b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04beccd,402213df,bf54dc8c,c04d8dc9,bf27296e,3ed4356e,be54132e,bf19eef0,40aa6355,40affe7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ab82e,3fbe664f,beb3ba38,3ecac118,3ddd8cc3,3dc3866d,be0e87fb,c0bfc4b2,bfdcdb43,408139d8
3fd9b4fd,bf897df3,bf03b4b2,3e16782b,3d661a83,3d2aaa40,bc6996d0,414cb4aa,4092338c,bf5779cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaff5e,bfd3e6e6,c008dd39,3fddf762,3c8f93cf,bd1abda3,bc30c8ca,4001c33a,407ca381,c0e41056
bfd915af,3f57b5a2,bf5f5172,c06b9b6d,3e5aae75,bf5ba05c,bdab4c0c,40a9891c,40a9ab1e,407f0fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5455b3,bf6d3b36,bf80e82f,3ee1bf2b,3d841f9a,3e4b5824,3c433c1a,41690c59,40cb38e1,3fa859e5
bf0529e4,be109939,bf6223a5,3c80ef20,c0138aad,3e1ad78a,bf8ab2e8,3f4cd384,bd8c04f0,3e08ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf23e4,bead8b57,bf7bdcf1,3f1dba1c,bed76e7f,c0592e59,bf0d1a27,3e5bd3d4,3fcab91c,3f149714
3f8b8cc6,bd963144,3edce5c7,3dde34cb,3c406f0a,b9d6ab40,bd547b41,4126154e,4043e0ee,40bbd221
c0036dda,401c45af,be7c17c0,c02edc90,3fd674e0,3dbf8218,3f0a34cf,be991420,40878842,402dea8d
3fc522db,c005b4f7,bfa83584,bead5a21,bc4ca7b8,bdc04b8c,3ddebc0e,4163d286,40c49131,402bcecf
bfed0bf3,3fb37bce,bf6832d8,bf60bdc4,bfdc1493,3c4fa4c0,bed4b9b2,bfa46fbe,403286ad,3fb17744
bfcdcb6a,3ffce4ad,3f5a7241,bf77fc2d,bdb23a3b,3d47b322,3d040842,be12f140,404b4ed5,40b12ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc540a,3da5fc3a,bf5f4e21,3ed275a4,bcf3f8b2,3df16c51,3b9c7ab0,40100fc3,3f981585,c0b9afba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead0a4a,bf558592,bfef5597,bfb10663,be51eb58,be1ce6b5,3e3de6eb,410ef4ec,40b4012b,bdf36108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401332e8,bf7fbc13,3ff7f20e,be278910,3e3c5b65,c00933df,3fb604da,40bd6031,bfdf1c2f,bf810d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1fa11,bff83d56,bedbe7f3,bffd7a61,3e283425,3dc3ecc0,bc8b73a6,bd519bc0,c030a4de,c09b03e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc09d26,bfb5db03,3e1fb35f,bd8df894,bd88be79,bcd78ec8,3cd05199,3fccd9fc,bd0569a0,410dfec3
3fa0f7db,c0114a8a,bfc010a8,3ef72138,3dd7ea52,bf057540,3f5be3f6,412e025b,4075a18e,c02e0c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dced520,bfdee6a1,c0190a15,40504180,bd14ee2b,3e618a87,3e0ecf30,be4148d8,3f9f0d93,c0e02f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e708b,c089cb11,3e69e9bc,3ea9ab98,3d4146d4,3e66e1e5,3c509948,406e5c14,c0c71a4a,3ffd6e08
3fe1f7e7,bf95febb,3fca5518,3f375fa9,beb49340,3fe9243b,3fc38071,40c702eb,3eb684f0,be531788
bd042e68,bf84891f,bfcc64c8,40514dfc,3e47a11a,3f57c77b,be15e95c,c080d07f,bf99ef70,c0ac15e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40474871,3ee8a859,40a003ad,c04d385a,bc7bec90,be011955,bd9b431c,40ab383a,c05bbb0d,4032902f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0476422,3ee6134b,3f1175c5,bebde0f0,be11dd2b,bbd6c1c0,bd44f53a,c0123f07,40b1115b,40059fb8
3e29398c,bfdbc184,c02dc6c3,bec24d21,3d72750c,bd2b4648,3d4f9bda,4140d6b0,40d372f9,c01d90b8
406286f4,3f4c224a,bf7bcb56,3d884047,3d447111,bc302478,3d944394,4027d2d6,c0b43bca,3fca747e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52072d,bfb91654,bfb10ca8,3f91de93,3ce350f4,3dd4a302,3d8d36f8,3f429893,3f581ba5,c0920629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadd2bb,4004cb05,4048b85d,bd79d9cc,3e05fb98,bb7b6400,bd91108c,40281e6a,40558779,c09a7254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a843b,becb40a8,bdf57de8,befff365,bd2a406d,3d74c51c,bd4f0562,c00c3886,40c48fe9,bf8eee95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037f24a,c03a541e,3dd49f60,405864bc,3c5ee9c0,3f3fdcf4,bee5b6b8,3ffb4af9,c08120d5,c09fe97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4cbc5,c01e5ca6,bf8f3e41,40757afb,be409a9a,3f196b24,3e3bdcb6,3fac64ed,bf07b163,c0e1c0df
3e8b9701,bfa80861,bfdcceb2,bf40f4c8,be8c3e04,bf0e2c8f,bf0885f1,412c8980,40b8156e,bff2e43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ef589,3fecf970,bfa74f46,bf9bfa02,3e74f006,3da0f0e0,befcf15e,c08a9537,40076ab9,40459278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7993d9,3ee60891,3f8603f5,3f094129,bc9c4a94,bdcd4b39,3e4dee26,3fc0c69d,3fe86049,4089528d
bf88572d,bf19a75d,c00d67e4,3fc0ae37,bf123e77,bf2bed60,3e1d0817,be835c44,3ff5cd1d,c028c893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022011a,3fcbfd00,c0196164,bfbbe399,bdc99ee6,3dfb8dd7,bd81d7dc,bfa33439,4045391d,40615703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabbec8,bf806ae1,bdbfca38,c0044e82,bc533e2c,be7e6296,bdc69366,4007f479,bf4c7f3e,c09c6639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcabc2,bf979005,bfa4c934,3e584595,3ea3a7ff,bebd40d2,3d8332ed,40eb5046,40338bc1,c02c272b
c047b940,3fefd0e6,bfbfcdd2,3e7c5c20,3c963ca7,3ea713a1,3f011985,c101f055,3fcedc31,3fabc774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8130e6,bf32f58b,bf8c3ec7,3ff9a719,3f57e6bf,3e1aca44,bdd0131c,c01b9b11,bf19dd05,c04c5346
3e9a148e,bf87dd82,bf846955,bf5db1e7,bd2d17f6,3b1dffc0,3d60ae6c,c092a971,c035f687,c090d5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405895b5,bf8c7d9c,404b415c,bfe6e9af,3e8f2b4e,c012ec23,3fc2eb7e,4129abab,3c274580,3fbc956a
bd6b8c7a,bd2054e8,3e8382ca,3d8b3c25,bdbd658b,bc91d080,3dede817,bec7f434,bf1a4262,4039aefa
c021217c,3fa5bd49,c0289281,bf98b4ca,3dd81b99,3e936e06,be1bfa91,bf986daa,409505dc,3f30fe1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015be0e,3f2d08a9,c00501db,beaf206c,bf954148,3eadcb21,bcfcdd70,bfa0a9f9,40840246,3ef01872

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05734fa,3f3f6bbe,3f214eeb,3effe9f3,3dfad517,3ef722af,3e251c2d,bfc87e5c,40ff27cc,c12f57eb
41173ee7,c07f32d0,40f889ba,bfd228f4,3d4e5028,3f4421ea,3f634b3d,41265777,c15e4cc4,bd367060
c0a56d45,c09b5d97,c14e638a,409f68b6,bf3cfc37,bda5b658,bf114a24,414bb5f3,419472c1,c16c5f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401deb67,befa612a,3fe78c23,3eed94a8,3d37e180,be531c87,be17a032,3fc6343e,c0c289a1,41711f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8d58,c0da291a,c119f675,409a33f9,be1c1885,beae28d2,be009ba8,41ac6180,416b45b9,c184759a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d4792,bfb23cd5,406b14a7,c0629158,3e0e18f0,3e8b4b80,be4e2b97,41804362,c025a051,406cd419
bf5112d6,beda5940,c020f340,3f25e9a0,beef6e14,3e666aec,bda7c3b0,3e8c5640,3ff9fd34,c05118b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
