# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf049d77,bf3fced3,3e900a21,c00dc5a5,3e452d12,3fbe5678,3efbffc9,3ef5c28f,3e5f3b64,3f09374c,befd869b,bf2e5be2,3e8e25a6,bf4ca9c0,3e43f5b9,3f7f1a1f,3ef1f286,3eec6e52,3e5d77d2,3f02bd4e,3f5e6983,3f3b7178,3f75efa3,bf19c84a,3f7b44cd,3dab62cb,3f619d02,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9a36,3f074af4,3ee94e40,3f08431b,3efb41a0,3e82b392,3e94b443,3e81e783,3e5b5686

# JACOBIAN - 9 x 10
3c517cb5,3b76a4e8,badae7a8,3bd69b12,3abb148c,3b0b5520,3a8dbc8c,3f3f9b56,3eb50f83,3f0f8179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c5353,bf371e1f,40628271,bf704f7b,be36c0e0,3e2ffafa,3eab999a,40b9ba70,c008844a,3e1f7148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064160,3f4345f5,3fa92faa,3ec262ca,bd0f7406,bd19ebd8,bd03a23c,4041ed14,3e84468e,4021921d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b87f7e,3f89601f,c0a49191,bf126914,bd67fd4e,bd974302,3e673606,c06c9875,4116cbe2,bf24bdae
3f159228,bea05ff6,3d87a330,3d5467c8,bf3ec7d4,bcdc8c20,4082183e,3e154868,3d165160,bf3e79f0
bfd152d7,bf6610ef,3e0a6954,3e9d9072,3d02209a,3d80ef59,3d189620,40089a34,407d8317,c0d3ffb8
beab1cb4,3f0b867f,3e654aff,becba68c,3e2af638,be48d288,bf7aa666,3edb3768,3ea74ce6,406576ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ab4e0,3f1e2e00,3ec7a702,3e4201bf,bd482ef8,3e30e41a,396b5c00,bfb7577e,bf4d6535,40dd4e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ab934,c023f853,3f998429,402e4b57,becd2589,bf088558,3ec88e04,406e3bba,c053f50d,c08f2ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5e466,bf2d135b,bae2ca40,bd134f60,3d3121bc,bd065af6,bdbd881c,417924ae,40b2ea85,40b2f912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42650c,bf730d9c,3f79b108,3e55026c,bd56499b,3e010ba9,3cfae864,406520eb,402914a2,c0b09c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe028,c0491b49,3e6311ac,3e2167f8,3d7688b2,3e145c7f,bc045d18,4056af84,c07ffeb3,c0892195
3decd110,bff10582,bfa10811,40828678,3eb3a8da,bdb857a8,bdd8727d,bfe3f30e,bf0f907e,c0c0828e
4081a77c,bf4da563,4068c036,bf91c221,3ed35940,3eae752e,bef9d5db,41360aff,bf54bf82,be7bcbe0
3eb6420a,bf6e1fca,bf74b977,3e98a4de,3daa1102,3d8db176,3d2b6920,416c217e,40dfea79,40a071bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5ce3f,3f628338,c00a3684,3e440c8a,3d0e522b,3dcbae43,bc79f398,c009f687,403d49b0,c06d982e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1efcb0,bf948dba,bef6b0b2,bdefa9a0,3e944fac,3f1606a8,3f1dc50c,bf9d1f38,3f0f5bec,bfc8cee4
3e596b7c,bfbae54a,bf45a6e0,3fbbc4fc,bdd9f02a,bb8a5640,3d2ecf3f,404d21c6,3fc19036,c104f2d4
bf3682d4,bfb888ec,bfde5ee1,406a5104,3f4acb57,be460aba,be0d378b,c0262066,3f72825f,c0be9776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004adf9,40144ab8,40c31dd0,bfd7d141,bda11c3c,3ecd606e,bdac0905,c0ff9c4e,c1181ada,4103acc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfe584,3fb9897c,40761e1b,3f5999ca,bdf01f5c,3e7630f8,be07950c,4050c76b,bffcc0fa,40b325bc
becd325a,be1c4052,bfb2507a,3edd30e8,3f3c57fc,c03371fd,408ce57a,bf1db94c,3ff34ede,bfbc2e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b246d6,bf897efe,40d2c6a1,40885e0e,3e47b510,be8a01fc,becc7afe,4045455a,c11976c5,4046fb82
3ff24fc6,c027e9ee,3e94013e,407ebc34,3e3043d2,3dedd3e8,bba9f380,be38d248,c05febfa,c0ab0f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee284af,3e01a883,3d9884fe,3d143b8c,bd26cdc5,3e26f43c,bd338605,c0eb5c78,c04bed0b,40f9a7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad8124,bf888279,bea7c794,3e3dab0a,3d62aa9a,399fe800,bdc31dc4,413fe3ca,4093c900,c09e82f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf504152,3e8f7af2,bf69adf0,3e62020e,3e362c1e,bf16bd4c,3fa0a52b,bf8beab1,3ee834a2,bf86aef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c8a47,bee551ce,3d8922a0,bd8b1c3e,3b4b55cc,3d1b57b8,3d72dde1,c0397848,40aeb29c,c1247103
3f8c8f6e,bfbc9584,bf195036,bf97f009,bdc920fd,bf0f5e90,be2355d2,41504478,40900036,bfa85a96
bf9104b1,bf95b819,c02f3b36,bde13c3c,be3e6f0a,3e6b4652,3d91e5f8,3fcd0e5f,4025a339,bfa03407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2343a0,befef6be,3e3581c4,3e866c8c,3d98778e,bd3d8600,3d058cd8,4141f017,40a0a776,408953d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aca20,c00ed389,3fd6ff0e,3d5c5b58,bd2c7c2c,be297d0f,3d8ee414,4037df5f,be341ed0,c010d3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056a2a8,3f5bf971,40b4eb63,40079121,3d9444f8,3ed0c010,3e04237e,40cd489e,c0780d94,406f169c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0867278,3fa2410a,c03d9a3e,bf66057a,be952bab,3f54ad2d,bfac9964,c039f8b5,40c3c87c,3f1d46c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff7eb9,bf89f569,3f51d4a7,3dee26ca,3ccd46b4,bc71f414,bcfcff50,c0e98108,3f698a30,408aec01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f80dd,3f0c0812,c009595d,bd2a00b0,3f3ddbc6,bdce000a,bf8448b7,bff75a3e,408b0b30,bd991de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e452e79,bf0ed9a7,bf53326a,3da496e8,3d8806a8,3dee5c20,3d3a1a76,4065b2de,3f8a37c0,c12088f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40503fa9,c0200ee6,3f9c25c2,3f53321e,bccd54d0,bdab4512,bd10f393,3f27b780,c0b8fde3,c0a5160a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407029b8,bf9215b2,3d65ee10,3e8f39fa,3d25dba8,3d80a968,bd8c6728,40832338,c0dfc980,c0166f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04828a,bfd72f40,3cb026b0,3ec2f675,3dcea44f,3e0f8510,be5dda62,c0836fa5,bffea0c6,3eaad4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089fd12,c073dbc8,3f06798e,3eaeeee0,bcf58c4e,bdf16480,3c12fe20,40aa97d4,c0bc0fe5,3f41e83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1946ac,bf7c0c76,bf85c17a,3ee1212d,3dac41ce,3e061b7e,3c8161d4,416f2d8c,40de6a7c,403dee58
bf0b4397,bf0a5ec4,beabb189,3ea205a6,3fc985a0,3f698aea,3f25ae5e,401c7f54,3f989bba,be1deed0
3ecd4d64,bf6d72fa,bf878dfe,3ea06222,3d7e54eb,3e17b32c,3d197d18,415f8ed6,40d76f8a,4057e960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea305bc,c008ff10,bfda529d,4040143f,be99fff9,3f3cd4da,3fc92ea3,bf0eb278,3f1ac980,c0dbe586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce72ac,bfbfd2a3,c04fd578,40489468,3dd7fb4c,3eee5775,3dba69a0,c016deb1,4036b8e4,c0bf11fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064f928,40063eac,bfbb90a2,c05ebdca,bf15db6c,3f028176,bdfec7cd,bf9387ec,40a44236,40cafd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed98a63,3fc16652,beafcfb2,3ed7c14e,3db0eac4,3dcbdad6,bdc34c2e,c0beb228,bffedf78,40810e44
3ff43202,bf8d2ceb,beddba67,3e165b1d,3d9d8a98,3cf448ec,bd8b9fc8,4154b819,408b7eb8,bf70a16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc44ba7,bfea163c,c011d3ec,3fdaf248,3d54ea9f,bd077fac,bd8b3077,3fe442b8,40804ad9,c0dd65aa
bfb4235a,3f4a53ba,bf9a10d5,c07e475c,3e935569,bf578a4c,bebb4068,40b86488,409c5de3,4089f8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f7b9,bf73ab93,bf7eaaba,3ee928db,3d63e244,3e51aef6,3ce60686,41663e03,40cd76ce,3fa6405c
bf7cb2b9,bde21add,bf4bb514,3e0202fc,c012ae98,3dd4c3c0,bfdd04ec,3e24a5fc,3f345396,3dba9400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bc65f,be6140a2,bf81b056,3f2b883e,bece224a,c055af5c,bf177156,bf6adf7c,4001c18a,3f391fcb
3fc782a8,3ac70100,3eea311e,3dc8fd1d,3c3b85b7,3bfc96a8,bd78f982,413278a2,402ac4ad,40b584da
c007bfac,3ffcf864,bf4ad778,c0432cec,3fd88f3a,3c744320,3f33bcca,be9ef678,407fd253,4052d17b
3fb933a7,c00c0f2f,bf9f883e,beb423fa,bc02bb98,bde3356b,3def4219,4164d1f2,40c6dc15,402651da
c00f6ad3,3fa5ce02,bf974a0c,bf7915a8,bfcf9a4c,3c524000,bf77087e,bfed511c,403fbdb6,3fdf287b
bfc31b7a,3fe595f7,3ef97a70,bf93a0c2,bd9186e0,3d462bb0,bbb19794,bc93ac40,403c16cc,40bd80a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f353609,3e0d1d2f,bf834658,3eab0130,bd1860d1,3defb39b,bbdfc758,402183d6,3f82fb9c,c0c1de6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8d440,bf543452,bff0dd24,bfb96a3b,be542496,be26db86,3e4763d0,410d3a69,40b47d4e,bdb4ccd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40250ee2,bfa40b61,3ffcdf68,be66604c,3df61dae,c010f1b2,3fbe74b5,40d15bf8,bfecafd1,bf7a2cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e3456,bff8f649,bead763f,bff79cab,3e012dd8,3ddd8baa,3d800c6d,beecce08,c00af4c8,c09e94e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2ccc,bfaeaa92,3e6054b0,bcf5e570,bd84e506,bd0aefce,3d295192,40040f44,3c239300,410933ff
3f5e3eec,c015cbdd,bfb374e0,3f092940,3de84a82,bf0611ca,3f66854a,41286ab2,40838b51,c02aae64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf243154,bf55462e,bf3a6482,40271173,40335748,3e061b54,c028891e,c017ee60,be57d500,bfc51720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16f180,bffb37d4,c01b2a1c,40530fd8,bd4c0dfc,3e6a091d,3e3f8819,bf8c7e22,3fd75856,c0d5d8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5f739,c08aa5ca,bd0ce630,3d96e754,3d851a13,3e5244d2,be0ef778,40af2203,c0e8b048,3fd2c35c
4017eb7e,bfa3e83a,3ff4e733,3f575496,bec05cf5,3fe86ae9,3fdc8ad6,40e9e6ec,bea74b44,be059d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408658d9,3ee7bef3,40ab6905,c04736e0,bd9112fa,bdf649a7,3c9ed638,40e36798,c0837185,40256d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0741226,3ed7b66c,3f2499ca,be54f7ac,be083830,3b2ebd40,bd30f36a,c057cb11,40c86ca2,400c6c6c
be20e16c,bfe6b7e2,c02df5c2,bed18bf9,3d888d02,bd800e4e,3d18a648,413c1505,40da1ae8,c01c4d3a
4082c10c,3f7c5294,bf7ff6f6,3b0d0d60,3d3a1f6c,bc570e70,3d8a4ab0,40609ffd,c0c3db75,3faccb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf338878,bfd9bef4,bfb76bb2,3f90fe22,3cd3e820,3de61dff,3d905946,3e0ac1c0,3f88eab1,c0861145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0862a,3fe069ce,40517319,3bd85c40,3e01e271,3bacc070,bc1b2d14,4033d5ad,403bece4,c08c74c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d6254,beff10d2,be24700c,bed4ab33,bd3d70b8,3d793cf8,bd6589da,c0830807,40ed5c3a,bf5580f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dede86,becbca64,40f5ec19,c054da14,bc94da10,bf70defb,3e7bb8f6,4139a9f3,c0f04d1e,40c58903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029c5b2,c02ac2ae,3f40cda8,4075d4bc,bd2cb490,3f4de934,beb96a5d,3fd78216,c050fa22,c0b26767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f654796,c02a7d29,bf7e1172,407f7f9a,be682974,3f14d1a6,3ea79075,3f35cd3a,bc1494a0,c0e1adf3
3e17cf40,bfae3ef5,bfd45f64,bf40005b,be92212a,bf161efe,bf126e2c,412c2c56,40b93763,bff6ea76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036a274,40034af4,bfc81d4b,bfae8a34,3eaa2bc6,3db2aa12,bf610f6b,c095607d,400bafbb,404d6d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f5fd2,3eec1ff5,3f79c56d,3ef3bcab,bc7493f2,bdcbd839,3e4e345e,3ff4650e,3fcae0f2,4089959e
c0092bde,bf57f070,c012316c,3fd487e7,beff7b3e,bf1d83f2,3ec0e74c,bfe4ab37,4032f35c,c00b4815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027bc4f,3fd7ae26,c01b8416,bfc0cb38,be272377,3dd22616,bc869c58,bfba33a1,4050adb4,405d2ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f298f51,bf8f71fc,3cf00410,bffd5dae,bc91d34c,be744f20,be1816d6,3f9d0663,bdcf8720,c0984821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec24a98,bfa465e0,bf9b3c90,3e86be0a,3e9d4f26,bec0d2e0,3e05944a,40ea325f,4036147d,c02c89dd
c081089c,3fcb7232,bff48261,3e31fbb0,bc311734,3ea354d6,3f34070c,c1188c90,400451e2,40014698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be554368,bf37bae8,bf8ddb39,3ffb2576,3f275274,3dccd860,3e68239c,c038ada7,be9574f4,c0632e18
bddca958,bf8cda11,bf92f617,bf6ac43e,bd4cff20,3cd3a1d0,3db33296,c0a73470,c01e142f,c0903a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40829f17,bfaf5a48,404e43d8,bff2386c,3e793857,c014442f,3fcf4e45,413dfe5a,bf3d3da0,3fc81d02
3d71f2c0,bb7df100,3eb9fd24,3e12dca4,bda3b523,bc3c7b70,3e157d56,be81aff2,bf056da6,402f309c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f761a,3ecd50a2,c018b0bd,bed97132,bf9afcc0,3e93f100,3b6b4500,c00be9d5,4092f19a,3f613dbe

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b1e518,3f1a3f60,3db66ac8,3e6dad4a,3dc64ff6,3ecabc78,3e8a49ed,c0955c44,411f6395,c1283428
410ffa5a,c06f7358,40be63ec,3de794d8,3d58451e,3f9b7195,3f68948a,4115b249,c1434adf,c08fa874
c1120c39,c0a70ae8,c173f0a5,409330ff,be8e0c45,be133798,bfa1c9ca,40d026f0,41aab4da,c15f8a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40632950,be2a415c,3f849f36,3f8971fa,3db59eb0,bd5d6358,3da1de8c,402ff0d5,c0d9710b,4151ea3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc128af,c0e68174,c103ce5e,4083f7e4,3d9f121d,bf22c747,bf045b6d,41a4fe1c,416ed1f2,c1654e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0ce5c,bfcd8288,408fa1fc,c02ce142,3e7b3cd0,3ebee0a0,be55fd01,4190e4fa,c048f2b3,40311ca6
c0c8306a,3e578fe0,c0f2fc9d,4015d5dc,bec39092,3f394662,bf3a6240,c10bd613,40fefd7e,c0e2f932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
